Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010943
SE: 0.003414
pval: 0.001376
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010943    0.003414  ... -0.017640 -0.004247
ln_at_adj             0.003695    0.003464  ... -0.003101  0.010490
ppent_at             -0.137760    0.020538  ... -0.178045 -0.097475
div_payer             0.026123    0.004596  ...  0.017109  0.035137
state_inc_growth      0.002008    0.000387  ...  0.001248  0.002768
state_id::1.0:fyear   0.001599    0.001120  ... -0.000598  0.003795
state_id::3.0:fyear   0.005736    0.007905  ... -0.009769  0.021242
state_id::4.0:fyear   0.001021    0.004871  ... -0.008534  0.010576
state_id::5.0:fyear   0.003171    0.001535  ...  0.000160  0.006182
state_id::6.0:fyear   0.001548    0.002718  ... -0.003783  0.006878
state_id::7.0:fyear   0.001565    0.001591  ... -0.001556  0.004686
state_id::10.0:fyear  0.003923    0.001952  ...  0.000094  0.007752
state_id::11.0:fyear  0.002392    0.001957  ... -0.001448  0.006231
state_id::12.0:fyear  0.023526    0.011255  ...  0.001451  0.045601
state_id::14.0:fyear  0.001589    0.001121  ... -0.000609  0.003787
state_id::15.0:fyear  0.002435    0.001708  ... -0.000916  0.005786
state_id::17.0:fyear  0.007587    0.003094  ...  0.001518  0.013655
state_id::18.0:fyear  0.001944    0.003749  ... -0.005409  0.009298
state_id::19.0:fyear -0.005925    0.004517  ... -0.014784  0.002934
state_id::21.0:fyear  0.006612    0.001676  ...  0.003324  0.009900
state_id::22.0:fyear  0.001578    0.001121  ... -0.000621  0.003776
state_id::23.0:fyear  0.002247    0.001781  ... -0.001246  0.005741
state_id::24.0:fyear  0.003332    0.001877  ... -0.000350  0.007015
state_id::25.0:fyear -0.009351    0.008574  ... -0.026167  0.007466
state_id::26.0:fyear  0.004690    0.001387  ...  0.001968  0.007411
state_id::28.0:fyear  0.057406    0.011636  ...  0.034583  0.080230
state_id::29.0:fyear -0.017096    0.003049  ... -0.023077 -0.011115
state_id::30.0:fyear  0.005701    0.002607  ...  0.000588  0.010813
state_id::31.0:fyear  0.001604    0.001120  ... -0.000593  0.003801
state_id::32.0:fyear -0.067574    0.008214  ... -0.083685 -0.051463
state_id::33.0:fyear  0.001644    0.001120  ... -0.000553  0.003841
state_id::34.0:fyear  0.000964    0.002279  ... -0.003507  0.005435
state_id::36.0:fyear  0.001551    0.001120  ... -0.000645  0.003748
state_id::38.0:fyear -0.003582    0.003993  ... -0.011413  0.004250
state_id::39.0:fyear  0.001603    0.001121  ... -0.000596  0.003801
state_id::40.0:fyear  0.009874    0.001484  ...  0.006963  0.012784
state_id::41.0:fyear  0.001053    0.001740  ... -0.002360  0.004467
state_id::43.0:fyear  0.001943    0.003472  ... -0.004867  0.008754
state_id::44.0:fyear -0.000689    0.001677  ... -0.003978  0.002599
state_id::45.0:fyear  0.008034    0.002071  ...  0.003972  0.012097
state_id::47.0:fyear  0.000928    0.002111  ... -0.003212  0.005069
state_id::48.0:fyear -0.000267    0.001441  ... -0.003093  0.002559

[42 rows x 6 columns]
