Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.003418
pval: 0.001432
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010916    0.003418  ... -0.017620 -0.004212
ln_at_adj             0.003384    0.003085  ... -0.002668  0.009436
ppent_at             -0.137613    0.020491  ... -0.177805 -0.097422
div_payer             0.026135    0.004579  ...  0.017153  0.035116
state_inc_growth      0.002004    0.000387  ...  0.001245  0.002764
state_id::1.0:fyear   0.001602    0.001122  ... -0.000600  0.003803
state_id::3.0:fyear   0.005737    0.007915  ... -0.009788  0.021261
state_id::4.0:fyear   0.001038    0.004866  ... -0.008508  0.010583
state_id::5.0:fyear   0.003182    0.001536  ...  0.000171  0.006194
state_id::6.0:fyear   0.001536    0.002717  ... -0.003793  0.006865
state_id::7.0:fyear   0.001575    0.001595  ... -0.001554  0.004704
state_id::10.0:fyear  0.003973    0.001946  ...  0.000156  0.007791
state_id::11.0:fyear  0.002388    0.001962  ... -0.001460  0.006235
state_id::12.0:fyear  0.023902    0.011416  ...  0.001511  0.046294
state_id::14.0:fyear  0.001591    0.001123  ... -0.000612  0.003795
state_id::15.0:fyear  0.002431    0.001708  ... -0.000919  0.005781
state_id::17.0:fyear  0.007591    0.003099  ...  0.001513  0.013670
state_id::18.0:fyear  0.001927    0.003748  ... -0.005425  0.009280
state_id::19.0:fyear -0.005911    0.004510  ... -0.014757  0.002935
state_id::21.0:fyear  0.006619    0.001680  ...  0.003324  0.009914
state_id::22.0:fyear  0.001580    0.001124  ... -0.000624  0.003784
state_id::23.0:fyear  0.002233    0.001783  ... -0.001264  0.005730
state_id::24.0:fyear  0.003337    0.001881  ... -0.000353  0.007026
state_id::25.0:fyear -0.009380    0.008571  ... -0.026191  0.007431
state_id::26.0:fyear  0.004684    0.001391  ...  0.001955  0.007412
state_id::28.0:fyear  0.057484    0.011663  ...  0.034607  0.080361
state_id::29.0:fyear -0.017107    0.003045  ... -0.023079 -0.011134
state_id::30.0:fyear  0.005722    0.002615  ...  0.000592  0.010852
state_id::31.0:fyear  0.001607    0.001123  ... -0.000596  0.003809
state_id::32.0:fyear -0.067609    0.008201  ... -0.083695 -0.051522
state_id::33.0:fyear  0.001646    0.001123  ... -0.000556  0.003849
state_id::34.0:fyear  0.000916    0.002267  ... -0.003530  0.005362
state_id::36.0:fyear  0.001554    0.001123  ... -0.000648  0.003756
state_id::38.0:fyear -0.003569    0.003990  ... -0.011395  0.004258
state_id::39.0:fyear  0.001605    0.001124  ... -0.000599  0.003809
state_id::40.0:fyear  0.009895    0.001478  ...  0.006995  0.012795
state_id::41.0:fyear  0.001000    0.001772  ... -0.002475  0.004476
state_id::43.0:fyear  0.001961    0.003468  ... -0.004841  0.008763
state_id::44.0:fyear -0.000686    0.001679  ... -0.003978  0.002607
state_id::45.0:fyear  0.008055    0.002056  ...  0.004022  0.012088
state_id::47.0:fyear  0.000948    0.002107  ... -0.003184  0.005081
state_id::48.0:fyear -0.000244    0.001453  ... -0.003093  0.002606

[42 rows x 6 columns]
