Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2375.984163
SE: 1291.027546
pval: 0.066456
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   800.027305  6160.299203  ... -11310.765626  12910.820237
Treatment_FIN              2375.984163  1291.027546  ...   -162.101530   4914.069856
Treatment_MKT              4204.156938  1580.798155  ...   1096.398939   7311.914937
Gender                    -1503.761006  1493.977835  ...  -4440.835263   1433.313251
Age                         -76.732739    85.364875  ...   -244.555159     91.089681
Children_total              600.514069   449.203219  ...   -282.593551   1483.621689
Race_SAblackcolored        1060.306759  5122.615486  ...  -9010.459833  11131.073352
Race_Foreigner             -673.241096  5040.938773  ... -10583.435981   9236.953790
Educ_high                  2560.834366  1373.917233  ...   -140.207673   5261.876405
Operating_yearstotal        175.232625    96.807025  ...    -15.084403    365.549654
Activity_Hours              -45.030802    30.061203  ...   -104.129393     14.067789
pre_Employees1_composite   1632.094974   428.219016  ...    790.241088   2473.948861
FormalReg                 -1726.438086  1480.908814  ...  -4637.819401   1184.943229
pre_Profits3_composite_w1     0.496349     0.134892  ...      0.231159      0.761539
Ind2_SIC15                 4598.210882  9942.581147  ... -14948.330204  24144.751968
Ind2_SIC17                -4828.181613  4205.211019  ... -13095.383936   3439.020710
Ind2_SIC23                -1147.671124  2941.156294  ...  -6929.814764   4634.472516
Ind2_SIC25                 6671.605802  9352.483455  ... -11714.837256  25058.048860
Ind2_SIC34                -1291.878669  2970.014467  ...  -7130.755813   4546.998475
Ind2_SIC41                 1735.748665  4837.381169  ...  -7774.263712  11245.761041
Ind2_SIC54                 1210.962457  2736.907989  ...  -4169.640795   6591.565709
Ind2_SIC56                 -976.883418  2784.080747  ...  -6450.225592   4496.458755
Ind2_SIC57                 3658.507771  3041.900071  ...  -2321.692325   9638.707866
Ind2_SIC58                -1183.851947  3021.288894  ...  -7123.531657   4755.827763
Ind2_SIC59                 2674.054209  3214.054898  ...  -3644.592347   8992.700765
Ind2_SIC72                -1774.009023  2319.505412  ...  -6334.022884   2786.004839
Ind2_SIC73                -4340.785600  2749.280426  ...  -9745.712350   1064.141150
Ind2_SIC75                 3389.945695  5006.670113  ...  -6452.878982  13232.770372
Ind2_SIC76                -1897.851948  2757.512596  ...  -7318.962669   3523.258773
Ind2_SIC83                -5778.827373  3573.616990  ... -12804.352264   1246.697518

[30 rows x 6 columns]
