Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2190.594824
SE: 1351.876922
pval: 0.105936
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3229.692945  7786.916298  ... -18538.321268  12078.935378
Treatment_FIN              2190.594824  1351.876922  ...   -467.117233   4848.306881
Treatment_MKT              3343.206011  1423.929118  ...    543.843492   6142.568530
Gender                    -2136.997373  1328.430360  ...  -4748.614841    474.620096
Age                          47.059472    76.734798  ...   -103.796714    197.915659
Children_total              415.028305   421.293862  ...   -413.211130   1243.267739
Race_SAblackcolored        1697.833667  6870.316210  ... -11808.811750  15204.479084
Race_Foreigner              127.865325  6850.423754  ... -13339.672670  13595.403320
Educ_high                  3971.240366  1213.254662  ...   1586.051676   6356.429056
Operating_yearstotal        290.458647   123.055653  ...     48.538331    532.378963
Activity_Hours              -53.766599    29.851155  ...   -112.452247      4.919049
pre_Employees1_composite   1686.106890   349.848813  ...    998.324302   2373.889478
FormalReg                 -1381.548244  1261.601333  ...  -3861.783701   1098.687213
pre_Profits3_composite_w1     0.471211     0.138452  ...      0.199023      0.743399
Ind2_SIC15                -2604.539275  8247.702479  ... -18819.046653  13609.968104
Ind2_SIC17                -6143.745723  4404.793775  ... -14803.316234   2515.824787
Ind2_SIC23                -2046.081964  2649.671213  ...  -7255.182746   3163.018817
Ind2_SIC25                -5071.207771  3623.653080  ... -12195.100727   2052.685186
Ind2_SIC34                -6920.822843  3823.187112  ... -14436.988198    595.342513
Ind2_SIC41                -4636.385114  3211.220884  ... -10949.460161   1676.689932
Ind2_SIC54                  170.971664  2716.799524  ...  -5170.099506   5512.042834
Ind2_SIC56                -2934.204121  2728.998683  ...  -8299.258133   2430.849892
Ind2_SIC57                 5731.394815  5104.803912  ...  -4304.355251  15767.144880
Ind2_SIC58                -4115.346039  2609.417357  ...  -9245.310063   1014.617985
Ind2_SIC59                -1091.394630  3001.991527  ...  -6993.136829   4810.347570
Ind2_SIC72                -1105.128177  2290.455759  ...  -5608.032094   3397.775740
Ind2_SIC73                -4825.976452  2634.913680  ... -10006.064774    354.111871
Ind2_SIC75                 2832.231516  5282.224138  ...  -7552.316482  13216.779515
Ind2_SIC76                -3091.307362  2586.296595  ...  -8175.817300   1993.202577
Ind2_SIC83                -7200.658824  3507.538052  ... -14096.276334   -305.041314

[30 rows x 6 columns]
