Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003559
pval: 0.002108
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010960     0.003559  ...    -0.017940    -0.003979
ln_at_adj             0.006052     0.004041  ...    -0.001874     0.013979
ppent_at             -0.143871     0.021176  ...    -0.185407    -0.102335
div_payer             0.026376     0.004270  ...     0.018000     0.034752
state_inc_growth      0.001787     0.000389  ...     0.001024     0.002551
state_id::1.0:fyear   0.058837  1882.874532  ... -3693.115240  3693.232914
state_id::3.0:fyear   0.063900  1868.528000  ... -3664.970098  3665.097898
state_id::4.0:fyear   0.058457  1932.908717  ... -3791.255433  3791.372348
state_id::5.0:fyear   0.060138  1888.836654  ... -3704.808374  3704.928650
state_id::6.0:fyear   0.058775  1910.035300  ... -3746.389933  3746.507484
state_id::7.0:fyear   0.058638  1930.782493  ... -3787.084760  3787.202036
state_id::10.0:fyear  0.060752  1889.155300  ... -3705.432771  3705.554274
state_id::11.0:fyear  0.059476  1938.286252  ... -3801.802208  3801.921160
state_id::12.0:fyear  0.080798  1904.998706  ... -3736.488855  3736.650451
state_id::14.0:fyear  0.058841  1900.565030  ... -3727.814355  3727.932037
state_id::15.0:fyear  0.060067  1867.973931  ... -3663.887149  3664.007283
state_id::17.0:fyear  0.062245  1861.476321  ... -3651.140201  3651.264690
state_id::18.0:fyear  0.058747  1895.128670  ... -3717.151273  3717.268767
state_id::19.0:fyear  0.051065  1866.977621  ... -3661.941933  3662.044063
state_id::21.0:fyear  0.063597  1883.442155  ... -3694.223847  3694.351041
state_id::22.0:fyear  0.058835  1861.401199  ... -3650.996260  3651.113931
state_id::23.0:fyear  0.059961  1902.525602  ... -3731.658810  3731.778732
state_id::24.0:fyear  0.060485  1908.420684  ... -3743.221225  3743.342195
state_id::25.0:fyear  0.048270  1937.659367  ... -3800.583808  3800.680348
state_id::26.0:fyear  0.061896  1911.962246  ... -3750.166429  3750.290221
state_id::28.0:fyear  0.113912  1991.532599  ... -3906.188099  3906.415922
state_id::29.0:fyear  0.038400  1874.258600  ... -3676.235913  3676.312713
state_id::30.0:fyear  0.062755  1882.701566  ... -3692.772057  3692.897568
state_id::31.0:fyear  0.058842  1878.258535  ... -3684.061165  3684.178849
state_id::33.0:fyear  0.058884  1903.378016  ... -3733.331859  3733.449627
state_id::34.0:fyear  0.058312  1924.638219  ... -3775.033366  3775.149991
state_id::36.0:fyear  0.058783  1897.651233  ... -3722.099131  3722.216698
state_id::38.0:fyear  0.053503  1922.808579  ... -3771.449419  3771.556424
state_id::39.0:fyear  0.058834  1924.122083  ... -3774.020467  3774.138134
state_id::40.0:fyear  0.067109  1914.689282  ... -3755.510177  3755.644394
state_id::41.0:fyear  0.058209  1919.697849  ... -3765.343156  3765.459574
state_id::43.0:fyear  0.059382  1925.832036  ... -3777.373916  3777.492681
state_id::44.0:fyear  0.056253  1916.906115  ... -3759.869251  3759.981756
state_id::45.0:fyear  0.064659  1882.380500  ... -3692.140398  3692.269715
state_id::47.0:fyear  0.057960  1954.097664  ... -3832.817102  3832.933021
state_id::48.0:fyear  0.056698  1912.956195  ... -3752.121214  3752.234610
state_id::50.0:fyear  0.057199  1965.276442  ... -3854.744535  3854.858932

[42 rows x 6 columns]
