Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010633
SE: 0.003791
pval: 0.005093
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010633     0.003791  ...    -0.018068    -0.003197
ln_at_adj             0.006225     0.005758  ...    -0.005069     0.017519
ppent_at             -0.142419     0.011679  ...    -0.165326    -0.119511
div_payer             0.025640          NaN  ...          NaN          NaN
state_inc_growth      0.002001     0.000398  ...     0.001221     0.002781
state_id::1.0:fyear   0.302418  4171.204789  ... -8181.336814  8181.941650
state_id::3.0:fyear   0.307775  4253.978595  ... -8343.688727  8344.304277
state_id::4.0:fyear   0.301398  4054.236877  ... -7951.910295  7952.513090
state_id::5.0:fyear   0.303846  4027.282178  ... -7899.037360  7899.645052
state_id::6.0:fyear   0.302070  4600.081725  ... -9022.560873  9023.165013
state_id::7.0:fyear   0.302571  3933.564316  ... -7715.215069  7715.820210
state_id::10.0:fyear  0.304766  4112.669147  ... -8066.519316  8067.128847
state_id::11.0:fyear  0.303053  4159.550830  ... -8158.477439  8159.083545
state_id::12.0:fyear  0.324238  4179.540679  ... -8197.665487  8198.313962
state_id::14.0:fyear  0.302412  3859.142976  ... -7569.240963  7569.845788
state_id::15.0:fyear  0.303443  3830.875220  ... -7513.793942  7514.400827
state_id::17.0:fyear  0.310664  4043.487715  ... -7930.817008  7931.438337
state_id::18.0:fyear  0.302741  3937.607156  ... -7723.144757  7723.750239
state_id::19.0:fyear  0.295523  3902.902514  ... -7655.080309  7655.671356
state_id::21.0:fyear  0.307681  4240.888697  ... -8318.013548  8318.628910
state_id::22.0:fyear  0.302401  3590.442058  ... -7042.195653  7042.800455
state_id::23.0:fyear  0.303437  3755.479579  ... -7365.908632  7366.515506
state_id::24.0:fyear  0.304274  4131.010543  ... -8102.495671  8103.104218
state_id::25.0:fyear  0.291436  4066.554944  ... -7976.081616  7976.664488
state_id::26.0:fyear  0.305677  4107.148442  ... -8055.689779  8056.301133
state_id::28.0:fyear  0.357650  2938.718863  ... -5763.813318  5764.528618
state_id::29.0:fyear  0.284937  3071.665282  ... -6024.654727  6025.224600
state_id::30.0:fyear  0.307199  4076.515664  ... -7995.603377  7996.217775
state_id::31.0:fyear  0.302423  3436.872603  ... -6740.975732  6741.580578
state_id::32.0:fyear  0.234059  3997.763654  ... -7841.207828  7841.675946
state_id::33.0:fyear  0.302465  3544.208679  ... -6951.510798  6952.115728
state_id::34.0:fyear  0.301864  3931.075713  ... -7710.334488  7710.938216
state_id::36.0:fyear  0.302368  3912.753864  ... -7674.396463  7675.001199
state_id::38.0:fyear  0.294536  3600.592453  ... -7062.113080  7062.702152
state_id::39.0:fyear  0.302424  4002.707161  ... -7850.835941  7851.440789
state_id::40.0:fyear  0.310770  4282.316651  ... -8399.269613  8399.891154
state_id::41.0:fyear  0.302563  4197.945403  ... -8233.787237  8234.392363
state_id::43.0:fyear  0.302623  3803.254222  ... -7459.617360  7460.222606
state_id::44.0:fyear  0.300196  4327.584161  ... -8488.070467  8488.670858
state_id::45.0:fyear  0.309376  3935.284897  ... -7718.583111  7719.201862
state_id::47.0:fyear  0.301516  4060.726798  ... -7964.639878  7965.242910
state_id::48.0:fyear  0.300502  3823.560010  ... -7499.448412  7500.049416
state_id::50.0:fyear  0.300576  3795.620615  ... -7444.646413  7445.247566

[43 rows x 6 columns]
