Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010944
SE: 0.003466
pval: 0.001619
Nobs: 12546
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010944    0.003466  ... -0.017741 -0.004146
ln_at_adj             0.005335    0.004061  ... -0.002630  0.013300
ppent_at             -0.138484    0.020565  ... -0.178821 -0.098147
div_payer             0.027778    0.004708  ...  0.018543  0.037013
state_inc_growth      0.001939    0.000397  ...  0.001160  0.002719
state_id::1.0:fyear   0.001559    0.001196  ... -0.000788  0.003905
state_id::3.0:fyear   0.005870    0.007891  ... -0.009607  0.021348
state_id::4.0:fyear   0.001733    0.004843  ... -0.007767  0.011233
state_id::5.0:fyear   0.003078    0.001584  ... -0.000029  0.006185
state_id::6.0:fyear   0.001313    0.002875  ... -0.004327  0.006953
state_id::7.0:fyear   0.001339    0.001643  ... -0.001883  0.004561
state_id::10.0:fyear  0.003856    0.002064  ... -0.000191  0.007904
state_id::11.0:fyear  0.002368    0.001992  ... -0.001539  0.006275
state_id::12.0:fyear  0.028658    0.012967  ...  0.003223  0.054093
state_id::14.0:fyear  0.001536    0.001197  ... -0.000812  0.003885
state_id::15.0:fyear  0.002500    0.001749  ... -0.000931  0.005931
state_id::17.0:fyear  0.007536    0.003103  ...  0.001450  0.013622
state_id::18.0:fyear  0.001957    0.003715  ... -0.005329  0.009244
state_id::19.0:fyear -0.005822    0.004510  ... -0.014668  0.003024
state_id::21.0:fyear  0.006504    0.001664  ...  0.003240  0.009767
state_id::22.0:fyear  0.001526    0.001197  ... -0.000823  0.003874
state_id::23.0:fyear  0.002373    0.001825  ... -0.001206  0.005952
state_id::24.0:fyear  0.003176    0.002006  ... -0.000759  0.007111
state_id::25.0:fyear -0.008788    0.008522  ... -0.025504  0.007927
state_id::26.0:fyear  0.004711    0.001472  ...  0.001825  0.007597
state_id::28.0:fyear  0.061702    0.023408  ...  0.015789  0.107616
state_id::29.0:fyear -0.017266    0.003167  ... -0.023479 -0.011054
state_id::30.0:fyear  0.005771    0.002459  ...  0.000947  0.010596
state_id::31.0:fyear  0.001555    0.001197  ... -0.000792  0.003903
state_id::32.0:fyear -0.065480    0.008303  ... -0.081767 -0.049194
state_id::33.0:fyear  0.001595    0.001197  ... -0.000752  0.003942
state_id::34.0:fyear  0.000899    0.002271  ... -0.003556  0.005354
state_id::36.0:fyear  0.001503    0.001197  ... -0.000844  0.003850
state_id::38.0:fyear -0.003393    0.004009  ... -0.011256  0.004470
state_id::39.0:fyear  0.001555    0.001198  ... -0.000794  0.003904
state_id::40.0:fyear  0.010623    0.001464  ...  0.007751  0.013495
state_id::41.0:fyear  0.001569    0.001921  ... -0.002199  0.005337
state_id::43.0:fyear  0.001598    0.003336  ... -0.004945  0.008141
state_id::44.0:fyear -0.000795    0.001747  ... -0.004221  0.002631
state_id::45.0:fyear  0.008232    0.002074  ...  0.004163  0.012301
state_id::47.0:fyear  0.000478    0.002139  ... -0.003718  0.004675
state_id::48.0:fyear -0.000192    0.001576  ... -0.003284  0.002899

[42 rows x 6 columns]
