Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011619
SE: 0.003253
pval: 0.000365
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011619     0.003253  ...    -0.018000    -0.005238
ln_at_adj             0.006620     0.003903  ...    -0.001035     0.014274
ppent_at             -0.143209     0.021922  ...    -0.186209    -0.100209
div_payer             0.027259     0.005179  ...     0.017100     0.037418
state_inc_growth      0.001760     0.000400  ...     0.000975     0.002545
state_id::1.0:fyear   0.086352  2445.443820  ... -4796.555998  4796.728703
state_id::3.0:fyear   0.090868  2433.403651  ... -4772.935161  4773.116897
state_id::4.0:fyear   0.086281  2444.050677  ... -4793.823474  4793.996036
state_id::5.0:fyear   0.087904  2430.932350  ... -4768.090765  4768.266572
state_id::6.0:fyear   0.086279  2441.529244  ... -4788.877783  4789.050341
state_id::7.0:fyear   0.086226  2431.469341  ... -4769.145729  4769.318182
state_id::10.0:fyear  0.088652  2436.678209  ... -4779.360294  4779.537598
state_id::11.0:fyear  0.087385  2429.521125  ... -4765.323221  4765.497991
state_id::12.0:fyear  0.116935  2449.579403  ... -4804.637198  4804.871068
state_id::14.0:fyear  0.086346  2431.049910  ... -4768.322911  4768.495604
state_id::15.0:fyear  0.087215  2438.378648  ... -4782.697075  4782.871506
state_id::17.0:fyear  0.092453  2430.321529  ... -4766.888116  4767.073021
state_id::18.0:fyear  0.086760  2417.967105  ... -4742.661089  4742.834609
state_id::19.0:fyear  0.078359  2437.862520  ... -4781.693566  4781.850285
state_id::21.0:fyear  0.091347  2443.664594  ... -4793.061122  4793.243815
state_id::22.0:fyear  0.086337  2436.139859  ... -4778.306657  4778.479330
state_id::23.0:fyear  0.087016  2440.737559  ... -4787.324187  4787.498218
state_id::24.0:fyear  0.088351  2424.462895  ... -4755.400737  4755.577438
state_id::25.0:fyear  0.076128  2440.285644  ... -4786.448662  4786.600918
state_id::26.0:fyear  0.089558  2431.705171  ... -4769.604969  4769.784085
state_id::28.0:fyear  0.113782  2453.802010  ... -4812.922831  4813.150395
state_id::29.0:fyear  0.067265  2417.651915  ... -4742.062350  4742.196880
state_id::30.0:fyear  0.090430  2423.951621  ... -4754.395813  4754.576673
state_id::31.0:fyear  0.086358  2428.506934  ... -4763.334953  4763.507669
state_id::32.0:fyear  0.020762  2471.312437  ... -4847.361867  4847.403391
state_id::33.0:fyear  0.086398  2419.000504  ... -4744.688422  4744.861217
state_id::34.0:fyear  0.085973  2434.140384  ... -4774.385129  4774.557076
state_id::36.0:fyear  0.086309  2440.178865  ... -4786.229038  4786.401656
state_id::38.0:fyear  0.083032  2449.438006  ... -4804.393756  4804.559821
state_id::39.0:fyear  0.086356  2412.861610  ... -4732.647264  4732.819975
state_id::40.0:fyear  0.094643  2433.012589  ... -4772.164333  4772.353619
state_id::41.0:fyear  0.085862  2421.694271  ... -4749.972678  4750.144401
state_id::43.0:fyear  0.086730  2435.094119  ... -4776.255087  4776.428547
state_id::44.0:fyear  0.083931  2438.955440  ... -4783.831715  4783.999576
state_id::45.0:fyear  0.092920  2420.949775  ... -4748.505319  4748.691160
state_id::47.0:fyear  0.085244  2424.476517  ... -4755.430562  4755.601050
state_id::48.0:fyear  0.083710  2437.617669  ... -4781.207951  4781.375372
state_id::50.0:fyear  0.084762  2429.136750  ... -4764.571908  4764.741433

[43 rows x 6 columns]
