Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010536
SE: 0.003450
pval: 0.002299
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010536    0.003450  ... -0.017304 -0.003768
ln_at_adj             0.005127    0.004097  ... -0.002909  0.013163
ppent_at             -0.137006    0.020823  ... -0.177849 -0.096162
div_payer             0.026636    0.004606  ...  0.017602  0.035669
state_inc_growth      0.002096    0.000396  ...  0.001320  0.002873
state_id::1.0:fyear   0.001474    0.001130  ... -0.000742  0.003690
state_id::3.0:fyear   0.005589    0.007856  ... -0.009820  0.020999
state_id::4.0:fyear   0.000880    0.004934  ... -0.008799  0.010558
state_id::5.0:fyear   0.002902    0.001520  ... -0.000080  0.005885
state_id::6.0:fyear   0.001388    0.002720  ... -0.003947  0.006723
state_id::7.0:fyear   0.001372    0.001591  ... -0.001749  0.004492
state_id::10.0:fyear  0.003758    0.001985  ... -0.000136  0.007651
state_id::11.0:fyear  0.002109    0.002050  ... -0.001912  0.006130
state_id::12.0:fyear  0.031613    0.007989  ...  0.015943  0.047282
state_id::14.0:fyear  0.001474    0.001131  ... -0.000744  0.003692
state_id::15.0:fyear  0.002410    0.001733  ... -0.000989  0.005809
state_id::17.0:fyear  0.007760    0.002917  ...  0.002039  0.013482
state_id::18.0:fyear  0.001815    0.003814  ... -0.005666  0.009296
state_id::19.0:fyear -0.006196    0.004519  ... -0.015061  0.002668
state_id::21.0:fyear  0.006285    0.001742  ...  0.002867  0.009702
state_id::22.0:fyear  0.001463    0.001131  ... -0.000755  0.003682
state_id::23.0:fyear  0.001859    0.001829  ... -0.001728  0.005446
state_id::24.0:fyear  0.003419    0.001771  ... -0.000054  0.006892
state_id::25.0:fyear -0.004841    0.003855  ... -0.012402  0.002719
state_id::26.0:fyear  0.004574    0.001428  ...  0.001772  0.007376
state_id::28.0:fyear  0.057053    0.011418  ...  0.034658  0.079448
state_id::29.0:fyear -0.020416    0.003910  ... -0.028084 -0.012747
state_id::30.0:fyear  0.005248    0.002456  ...  0.000430  0.010066
state_id::31.0:fyear  0.001482    0.001130  ... -0.000735  0.003699
state_id::32.0:fyear -0.066880    0.008316  ... -0.083192 -0.050568
state_id::33.0:fyear  0.001529    0.001130  ... -0.000688  0.003745
state_id::34.0:fyear  0.001156    0.002384  ... -0.003520  0.005831
state_id::36.0:fyear  0.001436    0.001130  ... -0.000781  0.003652
state_id::38.0:fyear -0.005698    0.008056  ... -0.021498  0.010103
state_id::39.0:fyear  0.001487    0.001131  ... -0.000731  0.003706
state_id::40.0:fyear  0.009721    0.001638  ...  0.006508  0.012934
state_id::41.0:fyear  0.000547    0.001777  ... -0.002939  0.004032
state_id::43.0:fyear  0.001706    0.003509  ... -0.005177  0.008590
state_id::44.0:fyear -0.000644    0.001688  ... -0.003955  0.002668
state_id::45.0:fyear  0.007948    0.002075  ...  0.003879  0.012018
state_id::47.0:fyear  0.000824    0.002077  ... -0.003250  0.004897
state_id::48.0:fyear -0.000397    0.001509  ... -0.003357  0.002563

[42 rows x 6 columns]
