Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011547
SE: 0.001910
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011547      0.001910  ...     -0.015293     -0.007802
ln_at_adj             0.005885      0.002383  ...      0.001211      0.010559
ppent_at             -0.122346      0.014182  ...     -0.150163     -0.094529
div_payer             0.030005      0.007782  ...      0.014742      0.045269
state_inc_growth      0.001177      0.000268  ...      0.000652      0.001703
state_id::1.0:fyear   0.080108  13754.152396  ... -26977.340396  26977.500612
state_id::3.0:fyear   0.083757  13773.429349  ... -27015.146599  27015.314113
state_id::4.0:fyear   0.078701  13647.798622  ... -26768.739308  26768.896711
state_id::5.0:fyear   0.081814  13699.567040  ... -26870.274870  26870.438498
state_id::6.0:fyear   0.080202  13521.300431  ... -26520.624017  26520.784420
state_id::7.0:fyear   0.079721  13745.307599  ... -26959.992580  26960.152022
state_id::10.0:fyear  0.082363  13703.785625  ... -26878.548662  26878.713387
state_id::11.0:fyear  0.080350  13547.838505  ... -26572.675698  26572.836398
state_id::12.0:fyear  0.100538  13724.083312  ... -26918.342407  26918.543482
state_id::14.0:fyear  0.080096  13812.388618  ... -27091.565044  27091.725236
state_id::15.0:fyear  0.080874  13616.010226  ... -26706.387315  26706.549063
state_id::17.0:fyear  0.085784  13809.678099  ... -27086.242937  27086.414506
state_id::18.0:fyear  0.079842  13705.220430  ... -26881.365411  26881.525094
state_id::19.0:fyear  0.072767  13739.140718  ... -26947.903801  26948.049336
state_id::21.0:fyear  0.084742  13743.230946  ... -26955.914408  26956.083892
state_id::22.0:fyear  0.080088  13648.421933  ... -26769.960486  26770.120662
state_id::23.0:fyear  0.080680  13740.268658  ... -26950.108234  26950.269593
state_id::24.0:fyear  0.081917  13740.302100  ... -26950.172590  26950.336425
state_id::25.0:fyear  0.070452  13803.281936  ... -27073.712823  27073.853727
state_id::26.0:fyear  0.083781  13476.138022  ... -26432.038803  26432.206366
state_id::28.0:fyear  0.132961  13681.426623  ... -26834.643075  26834.908997
state_id::29.0:fyear  0.059562  13489.681588  ... -26458.627397  26458.746522
state_id::30.0:fyear  0.083768  13871.265066  ... -27207.041748  27207.209284
state_id::31.0:fyear  0.080113  13762.474024  ... -26993.662447  26993.822672
state_id::32.0:fyear  0.012958  13750.514151  ... -26970.271484  26970.297401
state_id::33.0:fyear  0.080152  13557.611536  ... -26591.844736  26592.005040
state_id::34.0:fyear  0.079466  13737.916464  ... -26945.495850  26945.654783
state_id::36.0:fyear  0.080094  13790.407011  ... -27048.450279  27048.610467
state_id::38.0:fyear  0.077793  13674.724247  ... -26821.552188  26821.707775
state_id::39.0:fyear  0.080122  13693.437367  ... -26858.253808  26858.414052
state_id::40.0:fyear  0.088396  13670.675702  ... -26813.600763  26813.777555
state_id::41.0:fyear  0.079363  13596.357317  ... -26667.841575  26668.000301
state_id::43.0:fyear  0.080260  13713.491860  ... -26897.588592  26897.749112
state_id::44.0:fyear  0.077589  13737.798476  ... -26945.266304  26945.421483
state_id::45.0:fyear  0.086379  13754.882911  ... -26978.766958  26978.939715
state_id::47.0:fyear  0.079075  13663.598441  ... -26799.728729  26799.886879
state_id::48.0:fyear  0.078704  13445.367923  ... -26371.691350  26371.848758
state_id::50.0:fyear  0.077780  13425.569421  ... -26332.859455  26333.015014

[43 rows x 6 columns]
