Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011838
SE: 0.003396
pval: 0.000504
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011838    0.003396  ... -0.018500 -0.005177
ln_at_adj             0.005100    0.002767  ... -0.000327  0.010527
ppent_at             -0.123773    0.019462  ... -0.161947 -0.085600
div_payer             0.030390    0.004664  ...  0.021243  0.039537
state_inc_growth      0.001899    0.000391  ...  0.001133  0.002666
state_id::1.0:fyear   0.001989    0.001078  ... -0.000125  0.004103
state_id::3.0:fyear   0.005832    0.007808  ... -0.009482  0.021146
state_id::4.0:fyear   0.000953    0.005056  ... -0.008965  0.010871
state_id::5.0:fyear   0.003684    0.001491  ...  0.000759  0.006609
state_id::6.0:fyear   0.002226    0.002656  ... -0.002983  0.007435
state_id::7.0:fyear   0.002016    0.001559  ... -0.001041  0.005074
state_id::10.0:fyear  0.004417    0.001856  ...  0.000777  0.008057
state_id::11.0:fyear  0.002301    0.001936  ... -0.001496  0.006098
state_id::12.0:fyear  0.024181    0.011195  ...  0.002224  0.046138
state_id::14.0:fyear  0.001980    0.001079  ... -0.000135  0.004096
state_id::15.0:fyear  0.002741    0.001685  ... -0.000565  0.006047
state_id::17.0:fyear  0.007771    0.003011  ...  0.001865  0.013678
state_id::18.0:fyear  0.002256    0.003677  ... -0.004956  0.009468
state_id::19.0:fyear -0.005168    0.004276  ... -0.013555  0.003218
state_id::21.0:fyear  0.007195    0.001584  ...  0.004088  0.010302
state_id::22.0:fyear  0.001971    0.001079  ... -0.000145  0.004087
state_id::23.0:fyear  0.002688    0.001746  ... -0.000736  0.006112
state_id::24.0:fyear  0.003836    0.001834  ...  0.000239  0.007434
state_id::25.0:fyear -0.007850    0.008408  ... -0.024341  0.008641
state_id::26.0:fyear  0.005351    0.001351  ...  0.002702  0.008000
state_id::28.0:fyear  0.056804    0.011631  ...  0.033991  0.079617
state_id::29.0:fyear -0.016977    0.003266  ... -0.023384 -0.010571
state_id::30.0:fyear  0.005678    0.002505  ...  0.000765  0.010592
state_id::31.0:fyear  0.001996    0.001078  ... -0.000118  0.004111
state_id::32.0:fyear -0.067966    0.008098  ... -0.083848 -0.052083
state_id::33.0:fyear  0.002035    0.001078  ... -0.000079  0.004150
state_id::34.0:fyear  0.001135    0.002261  ... -0.003299  0.005570
state_id::36.0:fyear  0.001940    0.001078  ... -0.000175  0.004054
state_id::38.0:fyear  0.030951    0.006433  ...  0.018334  0.043569
state_id::39.0:fyear  0.001998    0.001079  ... -0.000118  0.004114
state_id::40.0:fyear  0.010085    0.001445  ...  0.007250  0.012920
state_id::41.0:fyear  0.001144    0.001816  ... -0.002417  0.004705
state_id::43.0:fyear  0.001867    0.003510  ... -0.005018  0.008752
state_id::44.0:fyear -0.000291    0.001617  ... -0.003463  0.002881
state_id::45.0:fyear  0.008109    0.002042  ...  0.004104  0.012114
state_id::47.0:fyear  0.000860    0.002096  ... -0.003252  0.004971
state_id::48.0:fyear  0.000235    0.001541  ... -0.002787  0.003257

[42 rows x 6 columns]
