Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011036
SE: 0.003408
pval: 0.001225
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011036    0.003408  ... -0.017719 -0.004352
ln_at_adj             0.002277    0.002802  ... -0.003218  0.007773
ppent_at             -0.116785    0.019496  ... -0.155025 -0.078545
div_payer             0.032268    0.004849  ...  0.022758  0.041779
state_inc_growth      0.002114    0.000397  ...  0.001335  0.002893
state_id::1.0:fyear   0.001611    0.001072  ... -0.000491  0.003713
state_id::3.0:fyear   0.005598    0.007864  ... -0.009827  0.021023
state_id::4.0:fyear   0.000633    0.005060  ... -0.009291  0.010557
state_id::5.0:fyear   0.003563    0.001538  ...  0.000547  0.006579
state_id::6.0:fyear   0.001943    0.002660  ... -0.003275  0.007161
state_id::7.0:fyear   0.001786    0.001567  ... -0.001287  0.004859
state_id::10.0:fyear  0.004365    0.001844  ...  0.000748  0.007983
state_id::11.0:fyear  0.002272    0.001927  ... -0.001508  0.006052
state_id::12.0:fyear  0.023421    0.011240  ...  0.001376  0.045467
state_id::14.0:fyear  0.001599    0.001073  ... -0.000505  0.003703
state_id::15.0:fyear  0.002526    0.001694  ... -0.000797  0.005848
state_id::17.0:fyear  0.007632    0.003044  ...  0.001661  0.013603
state_id::18.0:fyear  0.001665    0.003675  ... -0.005542  0.008873
state_id::19.0:fyear -0.005093    0.004456  ... -0.013832  0.003647
state_id::21.0:fyear  0.007992    0.002029  ...  0.004012  0.011972
state_id::22.0:fyear  0.001588    0.001073  ... -0.000516  0.003692
state_id::23.0:fyear  0.002152    0.001759  ... -0.001298  0.005602
state_id::24.0:fyear  0.003676    0.001836  ...  0.000074  0.007278
state_id::25.0:fyear -0.008231    0.008322  ... -0.024553  0.008092
state_id::26.0:fyear  0.004987    0.001319  ...  0.002401  0.007573
state_id::28.0:fyear  0.057060    0.011727  ...  0.034058  0.080062
state_id::29.0:fyear -0.017180    0.003405  ... -0.023860 -0.010501
state_id::30.0:fyear  0.005516    0.002575  ...  0.000464  0.010567
state_id::31.0:fyear  0.001617    0.001072  ... -0.000486  0.003719
state_id::32.0:fyear -0.067806    0.008120  ... -0.083733 -0.051879
state_id::33.0:fyear  0.001655    0.001072  ... -0.000448  0.003758
state_id::34.0:fyear  0.000930    0.002235  ... -0.003453  0.005313
state_id::36.0:fyear  0.001601    0.001073  ... -0.000503  0.003705
state_id::38.0:fyear  0.014078    0.003801  ...  0.006623  0.021533
state_id::39.0:fyear  0.001627    0.001073  ... -0.000477  0.003731
state_id::40.0:fyear  0.009789    0.001458  ...  0.006930  0.012649
state_id::41.0:fyear  0.000927    0.001793  ... -0.002590  0.004444
state_id::43.0:fyear  0.001484    0.003450  ... -0.005283  0.008250
state_id::44.0:fyear -0.000401    0.001625  ... -0.003588  0.002787
state_id::45.0:fyear  0.007714    0.002040  ...  0.003713  0.011716
state_id::47.0:fyear  0.000784    0.002109  ... -0.003353  0.004921
state_id::48.0:fyear -0.000626    0.001262  ... -0.003102  0.001850

[42 rows x 6 columns]
