Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011249
SE: 0.003384
pval: 0.000905
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011249    0.003384  ... -0.017886 -0.004613
ln_at_adj             0.003308    0.002904  ... -0.002387  0.009003
ppent_at             -0.123588    0.019660  ... -0.162148 -0.085028
div_payer             0.031101    0.004751  ...  0.021783  0.040419
state_inc_growth      0.002075    0.000392  ...  0.001307  0.002843
state_id::1.0:fyear   0.001651    0.001085  ... -0.000476  0.003778
state_id::3.0:fyear   0.005565    0.007864  ... -0.009860  0.020990
state_id::4.0:fyear   0.000670    0.005022  ... -0.009180  0.010520
state_id::5.0:fyear   0.003402    0.001491  ...  0.000477  0.006327
state_id::6.0:fyear   0.001919    0.002664  ... -0.003307  0.007145
state_id::7.0:fyear   0.001580    0.001588  ... -0.001535  0.004694
state_id::10.0:fyear  0.004021    0.001794  ...  0.000502  0.007540
state_id::11.0:fyear  0.002185    0.001936  ... -0.001612  0.005982
state_id::12.0:fyear  0.023634    0.011242  ...  0.001584  0.045683
state_id::14.0:fyear  0.001641    0.001085  ... -0.000488  0.003770
state_id::15.0:fyear  0.002263    0.001680  ... -0.001031  0.005558
state_id::17.0:fyear  0.007535    0.003052  ...  0.001549  0.013521
state_id::18.0:fyear  0.001532    0.003698  ... -0.005722  0.008785
state_id::19.0:fyear -0.006311    0.004614  ... -0.015362  0.002739
state_id::21.0:fyear  0.007002    0.001604  ...  0.003855  0.010149
state_id::22.0:fyear  0.001630    0.001086  ... -0.000499  0.003760
state_id::23.0:fyear  0.002251    0.001745  ... -0.001172  0.005674
state_id::24.0:fyear  0.003555    0.001847  ... -0.000069  0.007178
state_id::25.0:fyear -0.008338    0.008411  ... -0.024836  0.008159
state_id::26.0:fyear  0.004591    0.001394  ...  0.001857  0.007324
state_id::28.0:fyear  0.057101    0.011598  ...  0.034352  0.079849
state_id::29.0:fyear -0.017178    0.003332  ... -0.023713 -0.010642
state_id::30.0:fyear  0.005447    0.002559  ...  0.000428  0.010465
state_id::31.0:fyear  0.001658    0.001085  ... -0.000471  0.003786
state_id::32.0:fyear -0.066015    0.008202  ... -0.082103 -0.049927
state_id::33.0:fyear  0.001696    0.001085  ... -0.000432  0.003824
state_id::34.0:fyear  0.000952    0.002245  ... -0.003451  0.005355
state_id::36.0:fyear  0.001637    0.001085  ... -0.000492  0.003767
state_id::38.0:fyear  0.028502    0.006957  ...  0.014857  0.042147
state_id::39.0:fyear  0.001666    0.001086  ... -0.000464  0.003796
state_id::40.0:fyear  0.009753    0.001449  ...  0.006911  0.012595
state_id::41.0:fyear  0.000856    0.001793  ... -0.002661  0.004372
state_id::43.0:fyear  0.001713    0.003441  ... -0.005037  0.008463
state_id::44.0:fyear -0.000521    0.001633  ... -0.003725  0.002682
state_id::45.0:fyear  0.007643    0.002069  ...  0.003586  0.011701
state_id::47.0:fyear  0.000710    0.002108  ... -0.003425  0.004845
state_id::48.0:fyear  0.001042    0.002264  ... -0.003398  0.005483

[42 rows x 6 columns]
