Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011100
SE: 0.003543
pval: 0.001760
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011100    0.003543  ...    -0.018049    -0.004151
ln_at_adj             0.001936    0.002852  ...    -0.003659     0.007530
ppent_at             -0.124680    0.018371  ...    -0.160712    -0.088647
div_payer             0.031634    0.004625  ...     0.022563     0.040705
state_inc_growth      0.001912    0.000389  ...     0.001148     0.002675
state_id::1.0:fyear   0.089173  535.192025  ... -1049.637477  1049.815822
state_id::3.0:fyear   0.093184  540.377399  ... -1059.804068  1059.990435
state_id::4.0:fyear   0.088372  457.490004  ...  -897.233387   897.410132
state_id::5.0:fyear   0.090923  511.732175  ... -1003.621533  1003.803378
state_id::6.0:fyear   0.089597  569.453619  ... -1116.837807  1117.017002
state_id::7.0:fyear   0.089330  500.852763  ...  -982.284226   982.462886
state_id::10.0:fyear  0.091784  552.488997  ... -1083.561178  1083.744746
state_id::11.0:fyear  0.089794  552.079468  ... -1082.759919  1082.939506
state_id::12.0:fyear  0.110813  580.507013  ... -1138.496740  1138.718366
state_id::14.0:fyear  0.089161  520.363930  ... -1020.553634  1020.731957
state_id::15.0:fyear  0.089957  514.697097  ... -1009.437902  1009.617817
state_id::17.0:fyear  0.095164  553.563452  ... -1085.665236  1085.855564
state_id::18.0:fyear  0.089481  459.688592  ...  -901.544593   901.723555
state_id::19.0:fyear  0.081724  571.743846  ... -1121.337736  1121.501184
state_id::21.0:fyear  0.094464  549.396270  ... -1077.492419  1077.681347
state_id::22.0:fyear  0.089150  538.352712  ... -1055.836876  1056.015177
state_id::23.0:fyear  0.089852  537.456062  ... -1054.077484  1054.257188
state_id::24.0:fyear  0.091236  504.465530  ...  -989.368408   989.550879
state_id::25.0:fyear  0.079061  535.423153  ... -1050.100923  1050.259045
state_id::26.0:fyear  0.092640  519.017545  ... -1017.909353  1018.094633
state_id::28.0:fyear  0.144676  503.638505  ...  -987.692840   987.982191
state_id::29.0:fyear  0.069859  477.783467  ...  -937.055537   937.195255
state_id::30.0:fyear  0.093121  510.512655  ... -1001.227365  1001.413608
state_id::31.0:fyear  0.089179  516.517950  ... -1013.010104  1013.188461
state_id::32.0:fyear  0.021193  459.447336  ...  -901.139679   901.182066
state_id::33.0:fyear  0.089217  493.989366  ...  -968.822459   969.000893
state_id::34.0:fyear  0.088580  551.126153  ... -1080.891297  1081.068457
state_id::36.0:fyear  0.089168  510.268861  ... -1000.753142  1000.931477
state_id::38.0:fyear  0.107599  483.779875  ...  -948.779163   948.994361
state_id::39.0:fyear  0.089181  526.269469  ... -1032.136749  1032.315111
state_id::40.0:fyear  0.097359  435.336726  ...  -853.772919   853.967636
state_id::41.0:fyear  0.088488  488.314570  ...  -957.692632   957.869609
state_id::43.0:fyear  0.089338  568.987224  ... -1115.923279  1116.101954
state_id::44.0:fyear  0.086987  532.665138  ... -1044.683421  1044.857396
state_id::45.0:fyear  0.095327  492.131007  ...  -965.171361   965.362015
state_id::47.0:fyear  0.088390  547.002490  ... -1072.803328  1072.980108
state_id::48.0:fyear  0.087808  553.657230  ... -1085.856530  1086.032146
state_id::50.0:fyear  0.087482  459.257744  ...  -900.701526   900.876490

[43 rows x 6 columns]
