Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2194.803753
SE: 1047.207655
pval: 0.036531
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.816446  5807.865137  ... -12685.034046  10129.401155
Treatment_FIN              2194.803753  1047.207655  ...    137.985058   4251.622448
Treatment_MKT              3457.864671  1186.086287  ...   1128.274701   5787.454640
Gender                    -1828.264206  1098.391854  ...  -3985.613695    329.085283
Age                         -27.026789    64.179382  ...   -153.081401     99.027822
Children_total              215.473977   369.694841  ...   -510.643004    941.590957
Race_SAblackcolored        2740.220569  4958.666622  ...  -6999.087736  12479.528873
Race_Foreigner             1401.410809  4915.744235  ...  -8253.593712  11056.415329
Educ_high                  2345.148071  1052.765965  ...    277.412309   4412.883833
Operating_yearstotal        157.547476    75.610447  ...      9.041132    306.053819
Activity_Hours              -38.897791    22.847224  ...    -83.771983      5.976401
pre_Employees1_composite   1500.197323   254.667416  ...   1000.005504   2000.389141
FormalReg                 -1348.375456  1072.180775  ...  -3454.243811    757.492899
pre_Profits3_composite_w1     0.583935     0.113498  ...      0.361014      0.806855
Ind2_SIC15                 1634.483922  5853.990758  ...  -9863.328929  13132.296772
Ind2_SIC17                -6289.801803  3519.396697  ... -13202.242604    622.638999
Ind2_SIC23                -1090.806679  2293.228903  ...  -5594.933494   3413.320135
Ind2_SIC25                 3770.371891  7363.565701  ... -10692.394425  18233.138207
Ind2_SIC34                -4016.882867  2789.774916  ...  -9496.274824   1462.509090
Ind2_SIC41                   31.320634  3855.600583  ...  -7541.457623   7604.098890
Ind2_SIC54                  853.160583  2205.022438  ...  -3477.720072   5184.041237
Ind2_SIC56                -1053.845913  2206.077460  ...  -5386.798734   3279.106909
Ind2_SIC57                 4988.912241  3727.248324  ...  -2331.769572  12309.594054
Ind2_SIC58                -2088.141394  2343.554891  ...  -6691.113394   2514.830605
Ind2_SIC59                  713.539681  2650.394708  ...  -4492.095858   5919.175219
Ind2_SIC72                -1600.155812  1909.875071  ...  -5351.338046   2151.026422
Ind2_SIC73                -4903.151874  2358.046891  ...  -9534.587584   -271.716164
Ind2_SIC75                 3254.361534  3848.830382  ...  -4305.119383  10813.842452
Ind2_SIC76                -2321.331937  2178.545389  ...  -6600.209067   1957.545193
Ind2_SIC83                -5442.939317  2843.971340  ... -11028.778375    142.899741

[30 rows x 6 columns]
