Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2236.087932
SE: 1049.342226
pval: 0.033517
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1431.850753  5873.195888  ... -12967.384366  10103.682860
Treatment_FIN              2236.087932  1049.342226  ...    175.076729   4297.099135
Treatment_MKT              3544.192644  1206.864196  ...   1173.792821   5914.592467
Gender                    -1530.492581  1121.167245  ...  -3732.575176    671.590014
Age                         -33.286370    65.363818  ...   -161.667328     95.094588
Children_total              204.195942   361.630416  ...   -506.081716    914.473599
Race_SAblackcolored        2743.568204  5031.080257  ...  -7137.967593  12625.104000
Race_Foreigner             1288.199562  4988.835586  ...  -8510.363552  11086.762675
Educ_high                  2622.287371  1073.162405  ...    514.490997   4730.083744
Operating_yearstotal        184.332507    79.167630  ...     28.839506    339.825508
Activity_Hours              -35.926713    22.583122  ...    -80.282184      8.428757
pre_Employees1_composite   1536.568567   263.158638  ...   1019.699154   2053.437981
FormalReg                 -1216.526373  1080.456034  ...  -3338.648152    905.595405
pre_Profits3_composite_w1     0.542252     0.114859  ...      0.316657      0.767847
Ind2_SIC15                  -15.086640  5948.513406  ... -11698.551255  11668.377976
Ind2_SIC17                -6646.463128  3597.460956  ... -13712.229802    419.303547
Ind2_SIC23                -1515.928939  2326.186241  ...  -6084.787203   3052.929325
Ind2_SIC25                 4019.303196  7415.214723  ... -10544.906872  18583.513264
Ind2_SIC34                -4008.632464  2742.471185  ...  -9395.115248   1377.850319
Ind2_SIC41                   92.662680  3871.785021  ...  -7511.903404   7697.228764
Ind2_SIC54                  633.078708  2219.014607  ...  -3725.283940   4991.441357
Ind2_SIC56                -1591.546055  2241.125593  ...  -5993.336852   2810.244742
Ind2_SIC57                 4967.289565  3838.288999  ...  -2571.487040  12506.066171
Ind2_SIC58                -2355.958986  2371.336752  ...  -7013.497289   2301.579317
Ind2_SIC59                  603.324801  2730.002685  ...  -4758.668624   5965.318226
Ind2_SIC72                -1861.410236  1935.043134  ...  -5662.025019   1939.204548
Ind2_SIC73                -5117.289629  2390.731957  ...  -9812.922019   -421.657239
Ind2_SIC75                 3214.387942  3941.076170  ...  -4526.272764  10955.048648
Ind2_SIC76                -2349.909699  2177.596229  ...  -6626.922585   1927.103188
Ind2_SIC83                -5709.764206  2884.691550  ... -11375.581756    -43.946656

[30 rows x 6 columns]
