Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010540
SE: 0.003459
pval: 0.002346
Nobs: 11893
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010540    0.003459  ...    -0.017325    -0.003756
ln_at_adj             0.003683    0.004214  ...    -0.004583     0.011948
ppent_at             -0.131691    0.020350  ...    -0.171605    -0.091776
div_payer             0.023436    0.004633  ...     0.014348     0.032524
state_inc_growth      0.002033    0.000445  ...     0.001161     0.002905
state_id::1.0:fyear   0.063931  777.313321  ... -1524.604262  1524.732124
state_id::3.0:fyear   0.068952  780.293689  ... -1530.445110  1530.583013
state_id::4.0:fyear   0.062332  777.570000  ... -1525.109326  1525.233989
state_id::5.0:fyear   0.065815  779.824781  ... -1529.528504  1529.660134
state_id::6.0:fyear   0.064071  783.439314  ... -1536.620005  1536.748146
state_id::7.0:fyear   0.063791  782.723340  ... -1535.215930  1535.343513
state_id::10.0:fyear  0.065566  774.114426  ... -1518.328125  1518.459257
state_id::11.0:fyear  0.065949  780.166281  ... -1530.198208  1530.330105
state_id::12.0:fyear  0.066159  780.852602  ... -1531.544188  1531.676506
state_id::14.0:fyear  0.063920  781.660500  ... -1533.131085  1533.258925
state_id::15.0:fyear  0.065105  782.839406  ... -1535.442275  1535.572486
state_id::17.0:fyear  0.066434  781.789259  ... -1533.381126  1533.513994
state_id::18.0:fyear  0.063639  784.024842  ... -1537.768926  1537.896204
state_id::19.0:fyear  0.056826  778.503021  ... -1526.944914  1527.058566
state_id::21.0:fyear  0.068976  775.691348  ... -1521.417782  1521.555734
state_id::22.0:fyear  0.063907  781.546815  ... -1532.908110  1533.035925
state_id::23.0:fyear  0.064355  778.396234  ... -1526.727926  1526.856636
state_id::24.0:fyear  0.065774  781.235959  ... -1532.296511  1532.428059
state_id::25.0:fyear  0.051752  771.263478  ... -1512.749921  1512.853424
state_id::26.0:fyear  0.067185  781.923589  ... -1533.643859  1533.778229
state_id::28.0:fyear  0.116869  787.700599  ... -1544.925543  1545.159280
state_id::29.0:fyear  0.045922  775.356350  ... -1520.783751  1520.875595
state_id::30.0:fyear  0.064898  782.959801  ... -1535.678633  1535.808429
state_id::31.0:fyear  0.063936  783.206745  ... -1536.163966  1536.291837
state_id::32.0:fyear -0.009814  774.262846  ... -1518.694624  1518.674996
state_id::33.0:fyear  0.063976  774.097634  ... -1518.296778  1518.424730
state_id::34.0:fyear  0.064014  779.284866  ... -1528.471282  1528.599311
state_id::36.0:fyear  0.063883  779.485338  ... -1528.864631  1528.992398
state_id::38.0:fyear  0.055207  787.201742  ... -1544.008718  1544.119132
state_id::39.0:fyear  0.063943  777.882459  ... -1525.720589  1525.848476
state_id::40.0:fyear  0.073820  788.370206  ... -1546.282000  1546.429639
state_id::41.0:fyear  0.063496  784.813241  ... -1539.315482  1539.442474
state_id::43.0:fyear  0.064532  773.309037  ... -1516.749420  1516.878485
state_id::44.0:fyear  0.061833  777.272361  ... -1524.526019  1524.649684
state_id::45.0:fyear  0.070769  778.651572  ... -1527.222347  1527.363885
state_id::47.0:fyear  0.064818  780.537641  ... -1530.927746  1531.057382
state_id::48.0:fyear  0.062201  781.463128  ... -1532.745667  1532.870070
state_id::50.0:fyear  0.061908  775.979945  ... -1521.990923  1522.114738

[43 rows x 6 columns]
