Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1850.362498
SE: 1436.669355
pval: 0.198841
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -942.815166  7659.064602  ... -16020.421743  14134.791411
Treatment_FIN              1850.362498  1436.669355  ...   -977.859542   4678.584539
Treatment_MKT              5721.898059  2066.427206  ...   1653.937015   9789.859104
Gender                    -2715.043827  1677.396156  ...  -6017.159767    587.072113
Age                         -86.396803   102.661650  ...   -288.496152    115.702546
Children_total              431.432220   498.988789  ...   -550.875285   1413.739725
Race_SAblackcolored        5142.000633  5606.182407  ...  -5894.309559  16178.310825
Race_Foreigner             3956.199048  5545.704571  ...  -6961.054697  14873.452793
Educ_high                  3199.402369  1765.166812  ...   -275.498564   6674.303301
Operating_yearstotal        142.397871    88.319347  ...    -31.467273    316.263014
Activity_Hours              -54.831486    38.550188  ...   -130.721245     21.058273
pre_Employees1_composite   1286.574087   274.044066  ...    747.091941   1826.056233
FormalReg                   506.539241  1832.852092  ...  -3101.606687   4114.685169
pre_Profits3_composite_w1     0.444720     0.153893  ...      0.141767      0.747674
Ind2_SIC15                -1763.829957  7162.974842  ... -15864.836045  12337.176131
Ind2_SIC17                -8729.281922  5094.008099  ... -18757.327644   1298.763800
Ind2_SIC23                -2155.229312  3977.632849  ...  -9985.582797   5675.124173
Ind2_SIC25                -2615.503256  5006.604068  ... -12471.485722   7240.479211
Ind2_SIC34                -6913.673489  5376.370288  ... -17497.576384   3670.229405
Ind2_SIC41                 -895.541199  4689.323646  ... -10126.926586   8335.844188
Ind2_SIC54                  662.983950  3742.523670  ...  -6704.534465   8030.502366
Ind2_SIC56                -1564.365786  4105.176388  ...  -9645.801016   6517.069444
Ind2_SIC57                 2591.951928  4176.579928  ...  -5630.048050  10813.951905
Ind2_SIC58                -1949.052953  4213.514877  ... -10243.762937   6345.657031
Ind2_SIC59                 4909.000567  4949.396042  ...  -4834.362387  14652.363522
Ind2_SIC72                -1982.857171  3520.597464  ...  -8913.492468   4947.778126
Ind2_SIC73                -5459.538273  3856.268335  ... -13050.974019   2131.897474
Ind2_SIC75                 5296.732925  6401.681845  ...  -7305.594552  17899.060402
Ind2_SIC76                -3501.295969  4001.389293  ... -11378.416303   4375.824366
Ind2_SIC83                -2674.625009  4385.236604  ... -11307.385756   5958.135739

[30 rows x 6 columns]
