Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2242.456187
SE: 1052.503187
pval: 0.033542
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1294.658383  5615.181448  ... -12323.186064   9733.869298
Treatment_FIN              2242.456187  1052.503187  ...    175.281575   4309.630799
Treatment_MKT              3540.951328  1191.824577  ...   1200.141782   5881.760875
Gender                    -1598.635055  1119.743791  ...  -3797.873942    600.603832
Age                         -37.401912    68.633322  ...   -172.201561     97.397738
Children_total              201.556083   358.025790  ...   -501.626418    904.738585
Race_SAblackcolored        2739.768739  4887.762147  ...  -6860.067106  12339.604583
Race_Foreigner             1297.104430  4858.482957  ...  -8245.225462  10839.434322
Educ_high                  2527.093377  1060.438677  ...    444.333022   4609.853733
Operating_yearstotal        179.212576    77.397124  ...     27.200334    331.224818
Activity_Hours              -34.747052    22.782120  ...    -79.492400      9.998296
pre_Employees1_composite   1519.247462   258.866579  ...   1010.819148   2027.675776
FormalReg                 -1311.143598  1058.420944  ...  -3389.941014    767.653817
pre_Profits3_composite_w1     0.545963     0.114595  ...      0.320893      0.771034
Ind2_SIC15                  226.796464  5921.042683  ... -11402.459641  11856.052568
Ind2_SIC17                -6186.672241  3458.404224  ... -12979.169877    605.825396
Ind2_SIC23                -1289.475663  2252.308350  ...  -5713.134135   3134.182809
Ind2_SIC25                 4116.407143  7423.128321  ... -10463.028433  18695.842718
Ind2_SIC34                -3909.913953  2740.325197  ...  -9292.064570   1472.236663
Ind2_SIC41                  223.794596  3866.144099  ...  -7369.526760   7817.115953
Ind2_SIC54                  733.705986  2206.884130  ...  -3600.736800   5068.148771
Ind2_SIC56                -1450.150900  2232.203699  ...  -5834.322723   2934.020922
Ind2_SIC57                 5083.214301  3818.784613  ...  -2417.090400  12583.519002
Ind2_SIC58                -2328.294400  2291.970345  ...  -6829.851229   2173.262430
Ind2_SIC59                  767.956771  2647.975361  ...  -4432.813647   5968.727188
Ind2_SIC72                -1782.488093  1902.601411  ...  -5519.302748   1954.326562
Ind2_SIC73                -4970.924643  2341.610489  ...  -9569.977468   -371.871818
Ind2_SIC75                 3326.480409  3945.105678  ...  -4421.925868  11074.886686
Ind2_SIC76                -2245.597335  2176.288208  ...  -6519.948033   2028.753363
Ind2_SIC83                -5482.721608  2844.438428  ... -11069.356382    103.913165

[30 rows x 6 columns]
