Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2155.112950
SE: 1058.954207
pval: 0.042291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1345.893275  5668.428359  ...  -9787.214291  12479.000841
Treatment_FIN              2155.112950  1058.954207  ...     75.268177   4234.957722
Treatment_MKT              3562.251157  1188.315064  ...   1228.334489   5896.167825
Gender                    -1476.876798  1107.675481  ...  -3652.412855    698.659258
Age                         -95.404843    73.834952  ...   -240.420782     49.611095
Children_total              265.879757   368.469188  ...   -457.814157    989.573671
Race_SAblackcolored        2106.895892  4798.786228  ...  -7318.186314  11531.978097
Race_Foreigner              719.978130  4763.858911  ...  -8636.504888  10076.461149
Educ_high                  2407.435908  1043.448057  ...    358.046074   4456.825742
Operating_yearstotal        202.727183    76.259150  ...     52.949984    352.504382
Activity_Hours              -36.373087    22.846156  ...    -81.244204      8.498029
pre_Employees1_composite   1501.523173   252.521379  ...   1005.557184   1997.489163
FormalReg                 -1103.304635  1089.773723  ...  -3243.680646   1037.071376
pre_Profits3_composite_w1     0.542921     0.113858  ...      0.319298      0.766545
Ind2_SIC15                  399.072661  5904.999662  ... -11198.674060  11996.819382
Ind2_SIC17                -6082.412400  3496.369493  ... -12949.475930    784.651129
Ind2_SIC23                -1057.682073  2326.379412  ...  -5626.820218   3511.456072
Ind2_SIC25                 4230.053957  7444.461915  ... -10391.281980  18851.389895
Ind2_SIC34                -4191.223608  2670.463059  ...  -9436.161112   1053.713895
Ind2_SIC41                  355.941298  3847.819548  ...  -7201.389624   7913.272221
Ind2_SIC54                  709.404333  2176.736173  ...  -3565.826194   4984.634860
Ind2_SIC56                -1437.785106  2211.807323  ...  -5781.897317   2906.327104
Ind2_SIC57                 5084.712025  3814.421740  ...  -2407.023751  12576.447801
Ind2_SIC58                -2157.920745  2342.332670  ...  -6758.391972   2442.550482
Ind2_SIC59                 1020.807577  2656.429466  ...  -4196.567172   6238.182326
Ind2_SIC72                -1974.122220  1916.387908  ...  -5738.014320   1789.769881
Ind2_SIC73                -5041.729769  2337.314365  ...  -9632.344767   -451.114771
Ind2_SIC75                 3328.358932  3951.045330  ...  -4431.713151  11088.431015
Ind2_SIC76                -2198.188486  2190.270974  ...  -6500.002111   2103.625140
Ind2_SIC83                -5222.731135  2831.298461  ... -10783.558285    338.096015

[30 rows x 6 columns]
