Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2248.919073
SE: 1050.505411
pval: 0.032706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2483.044376  6454.661004  ... -15160.356448  10194.267695
Treatment_FIN              2248.919073  1050.505411  ...    185.668203   4312.169943
Treatment_MKT              3545.401910  1189.041644  ...   1210.058199   5880.745622
Gender                    -1562.000744  1100.656658  ...  -3723.751442    599.749955
Age                         -31.836050    67.702601  ...   -164.807713    101.135612
Children_total              174.947905   353.957376  ...   -520.244006    870.139816
Race_SAblackcolored        2908.740657  5161.691262  ...  -7229.107157  13046.588470
Race_Foreigner             1335.339805  5067.228618  ...  -8616.978139  11287.657749
Educ_high                  2533.230058  1059.469403  ...    452.373411   4614.086704
Operating_yearstotal        173.504958    81.746847  ...     12.949619    334.060297
Activity_Hours              -14.938521    25.933611  ...    -65.873572     35.996530
pre_Employees1_composite   1516.695939   260.719119  ...   1004.629135   2028.762743
FormalReg                 -1313.505517  1074.259250  ...  -3423.410243    796.399210
pre_Profits3_composite_w1     0.545131     0.114835  ...      0.319589      0.770673
Ind2_SIC15                  206.717690  5936.710310  ... -11453.310501  11866.745881
Ind2_SIC17                -6014.967931  3440.543304  ... -12772.385731    742.449869
Ind2_SIC23                -1348.187866  2314.348339  ...  -5893.696316   3197.320584
Ind2_SIC25                 3937.398482  7454.630645  ... -10703.909404  18578.706368
Ind2_SIC34                -4021.630527  2787.644349  ...  -9496.718582   1453.457528
Ind2_SIC41                   55.491876  3937.876891  ...  -7678.716663   7789.700414
Ind2_SIC54                  371.015222  2336.677402  ...  -4218.348747   4960.379190
Ind2_SIC56                -1661.743446  2235.781855  ...  -6052.942965   2729.456073
Ind2_SIC57                 4979.806681  3834.712936  ...  -2551.782129  12511.395491
Ind2_SIC58                -2559.883267  2448.434440  ...  -7368.744253   2248.977719
Ind2_SIC59                  802.435708  2730.136239  ...  -4559.703230   6164.574645
Ind2_SIC72                -2003.034074  2001.629802  ...  -5934.345979   1928.277831
Ind2_SIC73                -5140.991963  2386.715223  ...  -9828.632985   -453.350941
Ind2_SIC75                 2971.574950  4034.985145  ...  -4953.359583  10896.509483
Ind2_SIC76                -2454.820294  2211.968371  ...  -6799.248810   1889.608222
Ind2_SIC83                -5578.339462  2794.471576  ... -11066.836569    -89.842354

[30 rows x 6 columns]
