Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010904
SE: 0.003476
pval: 0.001736
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010904    0.003476  ...    -0.017722    -0.004087
ln_at_adj             0.005241    0.004167  ...    -0.002933     0.013415
ppent_at             -0.137206    0.021027  ...    -0.178448    -0.095963
div_payer             0.026082    0.004433  ...     0.017387     0.034777
state_inc_growth      0.001970    0.000390  ...     0.001204     0.002735
state_id::1.0:fyear   0.019311  501.317456  ...  -983.285446   983.324068
state_id::3.0:fyear   0.023454  507.542037  ...  -995.490454   995.537361
state_id::4.0:fyear   0.018647  508.842500  ...  -998.046042   998.083336
state_id::5.0:fyear   0.020800  504.979008  ...  -990.465877   990.507478
state_id::6.0:fyear   0.019178  502.760460  ...  -986.115946   986.154302
state_id::7.0:fyear   0.019291  502.935697  ...  -986.459551   986.498133
state_id::10.0:fyear  0.021599  501.879075  ...  -984.384741   984.427939
state_id::11.0:fyear  0.020142  513.131029  ... -1006.456246  1006.496529
state_id::12.0:fyear  0.041284  498.427569  ...  -977.595128   977.677697
state_id::14.0:fyear  0.019308  503.102043  ...  -986.785812   986.824429
state_id::15.0:fyear  0.020189  502.709363  ...  -986.014713   986.055091
state_id::17.0:fyear  0.025573  505.478688  ...  -991.441197   991.492343
state_id::18.0:fyear  0.019671  503.698118  ...  -987.954616   987.993958
state_id::19.0:fyear  0.011749  504.753067  ...  -990.031757   990.055254
state_id::21.0:fyear  0.024459  509.943123  ... -1000.199038  1000.247956
state_id::22.0:fyear  0.019298  504.045806  ...  -988.636959   988.675554
state_id::23.0:fyear  0.019968  499.712485  ...  -980.136732   980.176669
state_id::24.0:fyear  0.021036  503.842831  ...  -988.237097   988.279168
state_id::25.0:fyear  0.008566  514.028238  ... -1008.227644  1008.244776
state_id::26.0:fyear  0.022401  506.088994  ...  -992.641448   992.686249
state_id::28.0:fyear  0.074654  506.565828  ...  -993.524476   993.673785
state_id::29.0:fyear  0.000617  506.093623  ...  -992.672311   992.673545
state_id::30.0:fyear  0.023313  501.823122  ...  -984.273279   984.319906
state_id::31.0:fyear  0.019316  508.218611  ...  -996.821652   996.860284
state_id::32.0:fyear -0.050000  505.835042  ...  -992.215737   992.115737
state_id::33.0:fyear  0.019363  502.803869  ...  -986.200907   986.239632
state_id::34.0:fyear  0.018734  509.348335  ...  -999.038121   999.075588
state_id::36.0:fyear  0.019270  505.810344  ...  -992.098024   992.136563
state_id::38.0:fyear  0.014135  504.596588  ...  -989.722446   989.750717
state_id::39.0:fyear  0.019322  505.736928  ...  -991.953970   991.992614
state_id::40.0:fyear  0.028744  504.774634  ...  -990.057065   990.114553
state_id::41.0:fyear  0.018720  501.711505  ...  -984.058942   984.096381
state_id::43.0:fyear  0.019654  502.295465  ...  -985.203411   985.242720
state_id::44.0:fyear  0.017093  498.872148  ...  -978.491336   978.525521
state_id::45.0:fyear  0.025818  510.084018  ... -1000.474036  1000.525672
state_id::47.0:fyear  0.018480  500.853393  ...  -982.376045   982.413004
state_id::48.0:fyear  0.017453  511.623342  ... -1003.501695  1003.536601
state_id::50.0:fyear  0.017736  499.239793  ...  -979.211807   979.247279

[43 rows x 6 columns]
