Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2210.630253
SE: 1052.544453
pval: 0.036159
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2332.821537  6446.522068  ... -14995.587453  10329.944380
Treatment_FIN              2210.630253  1052.544453  ...    143.139614   4278.120891
Treatment_MKT              3799.816214  1221.252661  ...   1400.935638   6198.696790
Gender                    -1525.510366  1089.247680  ...  -3665.096370    614.075638
Age                         -32.421297    66.141253  ...   -162.341150     97.498557
Children_total              273.929671   374.231894  ...   -461.166062   1009.025405
Race_SAblackcolored        3476.319787  5683.700858  ...  -7688.052684  14640.692258
Race_Foreigner             2116.116638  5644.848915  ...  -8971.939788  13204.173064
Educ_high                  2555.821868  1032.737567  ...    527.237473   4584.406262
Operating_yearstotal        191.983889    81.518344  ...     31.859144    352.108634
Activity_Hours              -32.161693    23.368656  ...    -78.064245     13.740860
pre_Employees1_composite   1535.669486   258.885167  ...   1027.146870   2044.192103
FormalReg                 -1248.878335  1079.500553  ...  -3369.318266    871.561596
pre_Profits3_composite_w1     0.550288     0.118939  ...      0.316659      0.783916
Ind2_SIC15                 -411.258614  5965.447192  ... -12129.059403  11306.542176
Ind2_SIC17                -8273.803791  3173.942039  ... -14508.310498  -2039.297083
Ind2_SIC23                -1865.719423  2337.996083  ...  -6458.195304   2726.756457
Ind2_SIC25                 3770.150468  8115.465942  ... -12170.886333  19711.187268
Ind2_SIC34                -3871.530160  2829.920043  ...  -9430.281793   1687.221473
Ind2_SIC41                 -371.428636  4268.788697  ...  -8756.519302   8013.662030
Ind2_SIC54                  358.385260  2273.408220  ...  -4107.222057   4823.992578
Ind2_SIC56                -1650.296627  2274.446909  ...  -6117.944220   2817.350966
Ind2_SIC57                 4648.378575  3827.601645  ...  -2870.097767  12166.854917
Ind2_SIC58                -3522.777268  2263.342736  ...  -7968.613170    923.058635
Ind2_SIC59                 1101.633336  2714.159623  ...  -4229.732570   6432.999242
Ind2_SIC72                -2277.448068  2002.953124  ...  -6211.806204   1656.910067
Ind2_SIC73                -5061.410708  2372.219059  ...  -9721.110051   -401.711365
Ind2_SIC75                 2882.370351  3949.326867  ...  -4875.208250  10639.948953
Ind2_SIC76                -2980.683651  2211.706379  ...  -7325.091356   1363.724055
Ind2_SIC83                -5947.358975  2940.528604  ... -11723.376646   -171.341305

[30 rows x 6 columns]
