Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2342.002617
SE: 1099.061157
pval: 0.033538
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1173.869574  5914.714370  ... -12792.016964  10444.277815
Treatment_FIN              2342.002617  1099.061157  ...    183.140208   4500.865026
Treatment_MKT              3660.652139  1242.032184  ...   1220.954789   6100.349490
Gender                    -1583.663574  1158.619971  ...  -3859.516091    692.188944
Age                         -45.188832    67.126138  ...   -177.043275     86.665610
Children_total              258.671998   381.203350  ...   -490.117618   1007.461613
Race_SAblackcolored        2659.387176  5019.531304  ...  -7200.371194  12519.145546
Race_Foreigner             1273.644229  4980.793241  ...  -8510.021788  11057.310246
Educ_high                  2570.363759  1119.947448  ...    370.474853   4770.252664
Operating_yearstotal        184.371171    83.114195  ...     21.111729    347.630613
Activity_Hours              -32.333470    24.117806  ...    -79.707562     15.040622
pre_Employees1_composite   1523.331430   260.192289  ...   1012.241262   2034.421597
FormalReg                 -1414.690952  1090.099899  ...  -3555.950952    726.569048
pre_Profits3_composite_w1     0.564986     0.118531  ...      0.332159      0.797813
Ind2_SIC15                 -121.923857  5972.299251  ... -11853.184000  11609.336287
Ind2_SIC17                -5236.859536  3473.544821  ... -12059.869603   1586.150531
Ind2_SIC23                -1466.192093  2374.281874  ...  -6129.943380   3197.559194
Ind2_SIC25                 3799.483265  7425.759186  ... -10786.777255  18385.743784
Ind2_SIC34                -4108.510501  2819.445402  ...  -9646.687019   1429.666018
Ind2_SIC41                  881.390269  4118.331352  ...  -7208.160240   8970.940777
Ind2_SIC54                 1101.066493  2323.001541  ...  -3461.955928   5664.088913
Ind2_SIC56                -1453.666825  2350.636691  ...  -6070.972383   3163.638733
Ind2_SIC57                 4878.002500  3799.641485  ...  -2585.552295  12341.557295
Ind2_SIC58                -2544.672542  2433.063283  ...  -7323.886897   2234.541813
Ind2_SIC59                  390.175725  2758.674034  ...  -5028.628889   5808.980339
Ind2_SIC72                -1887.001223  1978.469747  ...  -5773.267183   1999.264737
Ind2_SIC73                -5257.344903  2416.776676  ... -10004.567823   -510.121982
Ind2_SIC75                 2221.634028  4119.896146  ...  -5870.990173  10314.258228
Ind2_SIC76                -2387.055526  2238.904949  ...  -6784.888804   2010.777753
Ind2_SIC83                -6094.001190  2960.451500  ... -11909.152981   -278.849400

[30 rows x 6 columns]
