Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2003.492104
SE: 1046.234202
pval: 0.056016
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1088.610139  5922.638443  ... -12722.322616  10545.102338
Treatment_FIN              2003.492104  1046.234202  ...    -51.603444   4058.587651
Treatment_MKT              3090.487243  1170.171410  ...    791.944480   5389.030007
Gender                    -1158.369922  1145.864942  ...  -3409.168008   1092.428164
Age                         -32.612588    67.224724  ...   -164.660681     99.435505
Children_total              147.680845   343.529534  ...   -527.106899    822.468588
Race_SAblackcolored        2340.198990  5017.690140  ...  -7515.942821  12196.340800
Race_Foreigner             1008.176152  4971.139067  ...  -8756.526377  10772.878680
Educ_high                  2305.636809  1040.375197  ...    262.049980   4349.223638
Operating_yearstotal        169.811491    74.470186  ...     23.531291    316.091691
Activity_Hours              -33.328945    23.837549  ...    -80.152535     13.494645
pre_Employees1_composite   1513.998703   266.431340  ...    990.653299   2037.344106
FormalReg                 -1524.669033  1115.251052  ...  -3715.332908    665.994841
pre_Profits3_composite_w1     0.538581     0.110427  ...      0.321672      0.755491
Ind2_SIC15                -1868.478780  5143.180263  ... -11971.118165   8234.160605
Ind2_SIC17                -4545.780229  3421.433889  ... -11266.429902   2174.869445
Ind2_SIC23                 -990.068594  2415.765485  ...  -5735.305255   3755.168066
Ind2_SIC25                 5122.065506  8080.505905  ... -10750.300039  20994.431051
Ind2_SIC34                -3386.025858  2778.824720  ...  -8844.412036   2072.360321
Ind2_SIC41                  582.903909  4164.311061  ...  -7596.963563   8762.771381
Ind2_SIC54                  874.531544  2307.042834  ...  -3657.143528   5406.206617
Ind2_SIC56                -1047.640346  2304.426857  ...  -5574.176912   3478.896220
Ind2_SIC57                 5708.598268  3872.881887  ...  -1898.821088  13316.017625
Ind2_SIC58                -1850.781720  2451.033697  ...  -6665.294978   2963.731537
Ind2_SIC59                 1014.351800  2842.656759  ...  -4569.418292   6598.121893
Ind2_SIC72                -1538.861756  2019.680277  ...  -5506.076683   2428.353171
Ind2_SIC73                -4173.663332  2400.851101  ...  -8889.603985    542.277320
Ind2_SIC75                 3825.322318  4017.265464  ...  -4065.706621  11716.351257
Ind2_SIC76                -1791.476853  2221.670982  ...  -6155.457817   2572.504111
Ind2_SIC83                -5492.115241  2987.934957  ... -11361.252200    377.021718

[30 rows x 6 columns]
