Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2385.469419
SE: 1081.880590
pval: 0.027871
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1703.766056  6155.710970  ... -10387.765818  13795.297930
Treatment_FIN              2385.469419  1081.880590  ...    260.354431   4510.584407
Treatment_MKT              3943.898583  1248.672929  ...   1491.156960   6396.640206
Gender                    -2111.467130  1152.595464  ...  -4375.485837    152.551578
Age                         -48.620144    66.513708  ...   -179.271604     82.031315
Children_total              295.437767   363.069653  ...   -417.732215   1008.607750
Race_SAblackcolored         821.960590  5278.791260  ...  -9547.056586  11190.977765
Race_Foreigner             -328.147153  5242.816748  ... -10626.500362   9970.206056
Educ_high                  2271.599020  1092.921547  ...    124.796517   4418.401523
Operating_yearstotal        171.535582    79.469974  ...     15.434406    327.636757
Activity_Hours              -43.105236    23.591828  ...    -89.446161      3.235689
pre_Employees1_composite   1496.164966   264.093323  ...    977.412080   2014.917853
FormalReg                 -1339.423760  1120.347686  ...  -3540.098844    861.251324
pre_Profits3_composite_w1     0.555883     0.116754  ...      0.326546      0.785219
Ind2_SIC15                 1048.194220  6048.217309  ... -10832.190147  12928.578586
Ind2_SIC17                -8161.243070  3146.705873  ... -14342.250358  -1980.235783
Ind2_SIC23                 -729.898884  2363.946746  ...  -5373.349098   3913.551331
Ind2_SIC25                 3721.859143  7522.543268  ... -11054.512286  18498.230572
Ind2_SIC34                -4264.037370  2817.599681  ...  -9798.588378   1270.513639
Ind2_SIC41                  -30.478812  3913.973425  ...  -7718.613400   7657.655776
Ind2_SIC54                  924.465374  2316.130827  ...  -3625.061051   5473.991799
Ind2_SIC56                -1200.043248  2296.955621  ...  -5711.904224   3311.817728
Ind2_SIC57                 4519.669010  4119.688655  ...  -3572.547620  12611.885640
Ind2_SIC58                -2236.248488  2434.431243  ...  -7018.149897   2545.652922
Ind2_SIC59                 1169.331423  2701.497528  ...  -4137.162601   6475.825447
Ind2_SIC72                -2140.222721  1977.773980  ...  -6025.122002   1744.676560
Ind2_SIC73                -5178.819192  2402.354545  ...  -9897.713028   -459.925355
Ind2_SIC75                 4039.561811  4159.849264  ...  -4131.541447  12210.665069
Ind2_SIC76                -2739.400476  2246.790481  ...  -7152.723137   1673.922185
Ind2_SIC83                -5849.757227  2955.360738  ... -11654.909343    -44.605111

[30 rows x 6 columns]
