Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011859
SE: 0.003901
pval: 0.002410
Nobs: 7739
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011859    0.003901  ... -0.019511 -0.004207
ln_at_adj             0.010331    0.004927  ...  0.000665  0.019997
ppent_at             -0.136600    0.024917  ... -0.185482 -0.087719
div_payer             0.032737    0.005926  ...  0.021112  0.044363
state_inc_growth      0.001994    0.000476  ...  0.001060  0.002928
state_id::1.0:fyear   0.002486    0.001151  ...  0.000228  0.004744
state_id::3.0:fyear   0.008448    0.009181  ... -0.009564  0.026459
state_id::4.0:fyear   0.000918    0.005049  ... -0.008988  0.010823
state_id::5.0:fyear   0.002307    0.001683  ... -0.000996  0.005609
state_id::6.0:fyear  -0.000204    0.002867  ... -0.005829  0.005420
state_id::7.0:fyear   0.001928    0.001701  ... -0.001408  0.005264
state_id::10.0:fyear  0.005020    0.002263  ...  0.000579  0.009460
state_id::11.0:fyear  0.001391    0.002441  ... -0.003397  0.006179
state_id::12.0:fyear  0.063073    0.004844  ...  0.053570  0.072575
state_id::14.0:fyear  0.002477    0.001152  ...  0.000217  0.004737
state_id::15.0:fyear  0.001812    0.001701  ... -0.001524  0.005148
state_id::17.0:fyear  0.001874    0.009380  ... -0.016527  0.020274
state_id::18.0:fyear  0.000102    0.004897  ... -0.009506  0.009709
state_id::19.0:fyear -0.003761    0.004922  ... -0.013416  0.005894
state_id::21.0:fyear  0.007053    0.002149  ...  0.002838  0.011267
state_id::22.0:fyear  0.002457    0.001152  ...  0.000196  0.004717
state_id::23.0:fyear  0.002969    0.001641  ... -0.000250  0.006189
state_id::24.0:fyear  0.003735    0.001479  ...  0.000834  0.006636
state_id::25.0:fyear -0.011370    0.010363  ... -0.031700  0.008960
state_id::26.0:fyear  0.005455    0.001524  ...  0.002464  0.008445
state_id::29.0:fyear -0.032160    0.011058  ... -0.053852 -0.010468
state_id::30.0:fyear  0.001704    0.004214  ... -0.006563  0.009971
state_id::31.0:fyear  0.002491    0.001151  ...  0.000232  0.004749
state_id::32.0:fyear -0.062897    0.010414  ... -0.083326 -0.042468
state_id::33.0:fyear  0.002522    0.001151  ...  0.000263  0.004781
state_id::34.0:fyear  0.000668    0.002212  ... -0.003671  0.005007
state_id::36.0:fyear  0.002439    0.001151  ...  0.000181  0.004698
state_id::38.0:fyear  0.010954    0.012189  ... -0.012956  0.034865
state_id::39.0:fyear  0.002469    0.001152  ...  0.000209  0.004730
state_id::40.0:fyear  0.011020    0.001603  ...  0.007875  0.014165
state_id::41.0:fyear  0.003681    0.002315  ... -0.000860  0.008223
state_id::43.0:fyear  0.002442    0.004285  ... -0.005964  0.010847
state_id::44.0:fyear -0.000483    0.001747  ... -0.003910  0.002943
state_id::45.0:fyear  0.008969    0.002441  ...  0.004181  0.013758
state_id::47.0:fyear -0.000291    0.002783  ... -0.005751  0.005170
state_id::48.0:fyear  0.000654    0.001371  ... -0.002035  0.003342

[41 rows x 6 columns]
