Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003693
pval: 0.003415
Nobs: 7734
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010830    0.003693  ...    -0.018074    -0.003586
ln_at_adj             0.007997    0.004413  ...    -0.000660     0.016654
ppent_at             -0.116372    0.025554  ...    -0.166503    -0.066241
div_payer             0.031697    0.005678  ...     0.020557     0.042837
state_inc_growth      0.001789    0.000490  ...     0.000827     0.002751
state_id::1.0:fyear   0.011242  625.939317  ... -1227.917221  1227.939706
state_id::3.0:fyear   0.015264  626.760912  ... -1229.524953  1229.555482
state_id::4.0:fyear   0.008123  652.966877  ... -1280.941312  1280.957558
state_id::5.0:fyear   0.011729  644.407609  ... -1264.146672  1264.170129
state_id::6.0:fyear   0.009908  607.595305  ... -1191.932425  1191.952240
state_id::7.0:fyear   0.011106  613.314302  ... -1203.150396  1203.172609
state_id::10.0:fyear  0.014515  616.543582  ... -1209.481987  1209.511016
state_id::11.0:fyear  0.013149  631.325244  ... -1238.481088  1238.507386
state_id::12.0:fyear  0.055813  590.630547  ... -1158.606123  1158.717749
state_id::14.0:fyear  0.011245  624.442613  ... -1224.981078  1225.003569
state_id::15.0:fyear  0.012914  627.491094  ... -1230.959729  1230.985557
state_id::17.0:fyear  0.020961  623.269431  ... -1222.669889  1222.711811
state_id::18.0:fyear  0.009635  624.537094  ... -1225.168037  1225.187307
state_id::19.0:fyear  0.002350  622.031670  ... -1220.260338  1220.265037
state_id::21.0:fyear  0.016890  597.573229  ... -1172.264764  1172.298544
state_id::22.0:fyear  0.011234  623.913064  ... -1223.942254  1223.964722
state_id::23.0:fyear  0.012822  632.997763  ... -1241.762458  1241.788103
state_id::24.0:fyear  0.011777  620.518313  ... -1217.282101  1217.305655
state_id::25.0:fyear  0.006834  596.602792  ... -1170.371078  1170.384745
state_id::26.0:fyear  0.014154  584.765820  ... -1147.142729  1147.171036
state_id::28.0:fyear  0.067803  580.182665  ... -1138.098132  1138.233739
state_id::29.0:fyear -0.002812  659.883310  ... -1294.520470  1294.514847
state_id::30.0:fyear  0.015134  635.769316  ... -1247.197205  1247.227473
state_id::31.0:fyear  0.011252  625.860129  ... -1227.761867  1227.784370
state_id::33.0:fyear  0.011304  624.757792  ... -1225.599318  1225.621927
state_id::34.0:fyear  0.011208  605.423816  ... -1187.671234  1187.693651
state_id::36.0:fyear  0.011221  626.787352  ... -1229.580866  1229.603308
state_id::38.0:fyear  0.013935  611.399841  ... -1199.391898  1199.419768
state_id::39.0:fyear  0.011253  624.251203  ... -1224.605575  1224.628081
state_id::40.0:fyear  0.020040  603.190828  ... -1183.281865  1183.321946
state_id::41.0:fyear  0.009790  636.810833  ... -1249.245733  1249.265312
state_id::43.0:fyear  0.010737  635.399098  ... -1246.475332  1246.496806
state_id::44.0:fyear  0.008759  618.766898  ... -1213.849303  1213.866822
state_id::45.0:fyear  0.020019  648.764463  ... -1272.685384  1272.725421
state_id::47.0:fyear  0.011046  622.747900  ... -1221.656697  1221.678789
state_id::48.0:fyear  0.009970  621.607018  ... -1219.419662  1219.439602
state_id::50.0:fyear  0.009982  608.974263  ... -1194.637503  1194.657468

[42 rows x 6 columns]
