Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.007301
SE: 0.003951
pval: 0.064821
Nobs: 7744
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007301    0.003951  ...   -0.015052    0.000449
ln_at_adj             0.009588    0.004808  ...    0.000156    0.019020
ppent_at             -0.140393    0.023326  ...   -0.186152   -0.094634
div_payer             0.024509    0.005630  ...    0.013465    0.035552
state_inc_growth      0.002274    0.000478  ...    0.001337    0.003211
state_id::1.0:fyear   0.015327  299.860198  ... -588.228821  588.259476
state_id::3.0:fyear   0.020679  306.667705  ... -601.577945  601.619304
state_id::4.0:fyear   0.018689  312.147469  ... -612.329742  612.367119
state_id::5.0:fyear   0.016674  309.990914  ... -608.101183  608.134531
state_id::6.0:fyear   0.014851  302.596918  ... -593.597997  593.627699
state_id::7.0:fyear   0.016538  315.765274  ... -619.429043  619.462119
state_id::10.0:fyear  0.019064  304.272732  ... -596.881275  596.919404
state_id::11.0:fyear  0.014910  313.771961  ... -615.520333  615.550154
state_id::12.0:fyear  0.004940  290.014348  ... -568.924329  568.934208
state_id::14.0:fyear  0.015356  303.200592  ... -594.781736  594.812448
state_id::15.0:fyear  0.016692  308.715686  ... -605.599513  605.632898
state_id::17.0:fyear  0.023446  299.144677  ... -586.817043  586.863936
state_id::18.0:fyear  0.014134  308.784522  ... -605.737110  605.765379
state_id::19.0:fyear  0.007108  300.924689  ... -590.325283  590.339498
state_id::21.0:fyear  0.021131  304.303181  ... -596.938940  596.981203
state_id::22.0:fyear  0.017670  309.382560  ... -606.906762  606.942102
state_id::23.0:fyear  0.015487  303.712861  ... -595.786537  595.817511
state_id::24.0:fyear  0.016904  306.056344  ... -600.382398  600.416205
state_id::25.0:fyear -0.002310  305.251893  ... -598.823497  598.818877
state_id::26.0:fyear  0.019036  299.290450  ... -587.107422  587.145493
state_id::28.0:fyear  0.081069  311.430568  ... -610.860998  611.023136
state_id::29.0:fyear  0.008003  311.415354  ... -610.904217  610.920223
state_id::30.0:fyear  0.018607  298.911206  ... -586.363877  586.401091
state_id::31.0:fyear  0.015340  301.465409  ... -591.377795  591.408475
state_id::33.0:fyear  0.015399  300.999234  ... -590.463228  590.494026
state_id::34.0:fyear  0.015561  310.778463  ... -609.647251  609.678374
state_id::36.0:fyear  0.015299  301.815676  ... -592.064963  592.095562
state_id::38.0:fyear  0.006566  299.123271  ... -586.791931  586.805063
state_id::39.0:fyear  0.015357  301.871762  ... -592.174933  592.205647
state_id::40.0:fyear  0.022418  312.318832  ... -612.662181  612.707016
state_id::41.0:fyear  0.016121  306.426835  ... -601.109984  601.142225
state_id::43.0:fyear  0.017262  304.879613  ... -598.073613  598.108137
state_id::44.0:fyear  0.013799  313.732385  ... -615.443807  615.471404
state_id::45.0:fyear  0.023778  305.928507  ... -600.124741  600.172297
state_id::47.0:fyear  0.012986  304.538025  ... -597.407785  597.433757
state_id::48.0:fyear  0.013910  297.462140  ... -583.525901  583.553721
state_id::50.0:fyear  0.012910  302.845062  ... -594.086729  594.112549

[42 rows x 6 columns]
