Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.008932
SE: 0.003945
pval: 0.023719
Nobs: 7768
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008932    0.003945  ...   -0.016671   -0.001193
ln_at_adj             0.005260    0.004746  ...   -0.004050    0.014570
ppent_at             -0.144923    0.021705  ...   -0.187503   -0.102344
div_payer             0.029059    0.005871  ...    0.017541    0.040576
state_inc_growth      0.002075    0.000484  ...    0.001126    0.003024
state_id::1.0:fyear   0.014513  325.820793  ... -639.150921  639.179946
state_id::3.0:fyear   0.023058  308.894717  ... -605.938347  605.984463
state_id::4.0:fyear   0.016547  325.252483  ... -638.034029  638.067122
state_id::5.0:fyear   0.015643  320.643649  ... -628.993744  629.025030
state_id::6.0:fyear   0.013876  312.161085  ... -612.355193  612.382944
state_id::7.0:fyear   0.014728  317.492580  ... -622.813179  622.842635
state_id::10.0:fyear  0.017027  323.905342  ... -635.390850  635.424903
state_id::11.0:fyear  0.016892  328.762592  ... -644.919493  644.953277
state_id::12.0:fyear  0.067193  323.426402  ... -634.401143  634.535529
state_id::14.0:fyear  0.014534  315.596785  ... -619.094376  619.123444
state_id::15.0:fyear  0.015692  313.544727  ... -615.067679  615.099062
state_id::17.0:fyear  0.022670  317.572174  ... -622.961377  623.006717
state_id::18.0:fyear  0.014819  314.013403  ... -615.987957  616.017595
state_id::19.0:fyear  0.008462  320.696633  ... -629.104864  629.121788
state_id::21.0:fyear  0.020595  312.372439  ... -612.763088  612.804278
state_id::22.0:fyear  0.016995  319.686514  ... -627.114772  627.148762
state_id::23.0:fyear  0.014582  320.268272  ... -628.258423  628.287588
state_id::24.0:fyear  0.016735  319.987205  ... -627.704898  627.738369
state_id::25.0:fyear -0.006681  316.327123  ... -620.548302  620.534940
state_id::26.0:fyear  0.018539  326.643853  ... -640.761498  640.798577
state_id::29.0:fyear -0.017112  312.179924  ... -612.423136  612.388912
state_id::30.0:fyear  0.014070  314.505427  ... -616.953914  616.982053
state_id::31.0:fyear  0.014519  320.168208  ... -628.062190  628.091228
state_id::33.0:fyear  0.014577  316.358098  ... -620.587807  620.616960
state_id::34.0:fyear  0.014772  314.193820  ... -616.341930  616.371475
state_id::36.0:fyear  0.014486  320.992528  ... -629.679299  629.708270
state_id::38.0:fyear  0.013671  319.559053  ... -626.868054  626.895397
state_id::39.0:fyear  0.014524  316.034831  ... -619.953704  619.982752
state_id::40.0:fyear  0.021834  315.458546  ... -618.815892  618.859560
state_id::41.0:fyear  0.014519  309.147516  ... -606.442805  606.471843
state_id::43.0:fyear  0.014642  318.700631  ... -625.183109  625.212392
state_id::44.0:fyear  0.012605  321.183845  ... -630.056488  630.081698
state_id::45.0:fyear  0.020859  317.889782  ... -623.586243  623.627961
state_id::47.0:fyear  0.015132  324.623633  ... -636.801823  636.832086
state_id::48.0:fyear  0.012640  311.632925  ... -611.320332  611.345611
state_id::50.0:fyear  0.013395  317.568770  ... -622.963975  622.990764

[41 rows x 6 columns]
