Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2302.386526
SE: 1053.884842
pval: 0.029312
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1587.530361  5774.512172  ... -12928.992418   9753.931696
Treatment_FIN              2302.386526  1053.884842  ...    232.498266   4372.274786
Treatment_MKT              3591.644609  1196.490563  ...   1241.670808   5941.618411
Gender                    -1573.246754  1109.873900  ...  -3753.100628    606.607119
Age                         -34.900249    63.429757  ...   -159.479809     89.679310
Children_total              193.447447   359.950888  ...   -513.516054    900.410947
Race_SAblackcolored        2841.821292  4953.969952  ...  -6888.050352  12571.692937
Race_Foreigner             1487.287577  4917.827303  ...  -8171.597901  11146.173055
Educ_high                  2563.023176  1064.143198  ...    472.986937   4653.059414
Operating_yearstotal        221.213174    95.298163  ...     34.042299    408.384050
Activity_Hours              -37.133476    22.508063  ...    -81.340561      7.073608
pre_Employees1_composite   1505.793280   260.275225  ...    994.598308   2016.988252
FormalReg                 -1229.811854  1082.516215  ...  -3355.933718    896.310010
pre_Profits3_composite_w1     0.545956     0.114634  ...      0.320808      0.771104
Ind2_SIC15                  242.861206  5915.828603  ... -11376.154156  11861.876568
Ind2_SIC17                -6214.953211  3476.001303  ... -13042.012487    612.106064
Ind2_SIC23                -1184.964855  2283.588287  ...  -5670.058858   3300.129147
Ind2_SIC25                 4055.089114  7457.814295  ... -10592.471639  18702.649866
Ind2_SIC34                -3915.133798  2736.037269  ...  -9288.862684   1458.595089
Ind2_SIC41                  218.444862  3845.001158  ...  -7333.350586   7770.240310
Ind2_SIC54                  761.177274  2201.536629  ...  -3562.762724   5085.117272
Ind2_SIC56                -1539.311120  2229.636549  ...  -5918.440918   2839.818679
Ind2_SIC57                 4993.802106  3849.123300  ...  -2566.089460  12553.693671
Ind2_SIC58                -2196.425693  2327.172481  ...  -6767.121469   2374.270082
Ind2_SIC59                  637.635396  2670.629566  ...  -4607.629136   5882.899928
Ind2_SIC72                -1742.316421  1918.976143  ...  -5511.291959   2026.659117
Ind2_SIC73                -4966.429801  2345.766241  ...  -9573.644753   -359.214849
Ind2_SIC75                 3273.763466  3901.460749  ...  -4388.921750  10936.448681
Ind2_SIC76                -2329.780710  2173.382460  ...  -6598.424357   1938.862938
Ind2_SIC83                -5632.931085  2847.540915  ... -11225.659316    -40.202855

[30 rows x 6 columns]
