Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2299.554649
SE: 1054.301391
pval: 0.029575
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1380.673854  5836.708609  ... -12844.293161  10082.945454
Treatment_FIN              2299.554649  1054.301391  ...    228.848264   4370.261034
Treatment_MKT              3529.503528  1193.351333  ...   1185.695347   5873.311709
Gender                    -1593.354239  1112.316606  ...  -3778.005722    591.297245
Age                         -29.882752    63.707825  ...   -155.008453     95.242948
Children_total              196.453933   360.180424  ...   -510.960389    903.868255
Race_SAblackcolored        2501.194426  5023.043433  ...  -7364.341365  12366.730217
Race_Foreigner             1104.240652  4987.037614  ...  -8690.577713  10899.059018
Educ_high                  2534.628363  1063.434430  ...    445.984185   4623.272542
Operating_yearstotal        192.983737    95.092380  ...      6.217030    379.750443
Activity_Hours              -35.780297    22.465602  ...    -79.903985      8.343391
pre_Employees1_composite   1508.563044   260.917781  ...    996.106057   2021.020031
FormalReg                 -1197.325265  1087.491956  ...  -3333.219759    938.569230
pre_Profits3_composite_w1     0.546285     0.114866  ...      0.320682      0.771889
Ind2_SIC15                  220.520036  5922.837266  ... -11412.260728  11853.300801
Ind2_SIC17                -6193.620242  3476.218251  ... -13021.105616    633.865132
Ind2_SIC23                -1204.979214  2297.016200  ...  -5716.446383   3306.487955
Ind2_SIC25                 4069.963186  7445.269894  ... -10552.959667  18692.886039
Ind2_SIC34                -3899.330791  2731.285943  ...  -9263.727810   1465.066229
Ind2_SIC41                  183.151308  3848.983034  ...  -7376.464766   7742.767382
Ind2_SIC54                  823.479081  2203.533499  ...  -3504.382880   5151.341041
Ind2_SIC56                -1495.744045  2228.656962  ...  -5872.949879   2881.461790
Ind2_SIC57                 5030.929999  3842.024355  ...  -2515.018843  12576.878841
Ind2_SIC58                -2227.862367  2338.066890  ...  -6819.955367   2364.230633
Ind2_SIC59                  694.378189  2662.120789  ...  -4534.174633   5922.931011
Ind2_SIC72                -1660.699548  1919.443291  ...  -5430.592590   2109.193493
Ind2_SIC73                -4964.045197  2347.978145  ...  -9575.604450   -352.485943
Ind2_SIC75                 3304.073270  3922.462012  ...  -4399.859590  11008.006130
Ind2_SIC76                -2282.084453  2171.845076  ...  -6547.708593   1983.539687
Ind2_SIC83                -5575.008989  2843.501630  ... -11159.803841      9.785862

[30 rows x 6 columns]
