Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2308.460210
SE: 1054.523813
pval: 0.028987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1605.719548  5797.263677  ... -12991.866822   9780.427727
Treatment_FIN              2308.460210  1054.523813  ...    237.316976   4379.603445
Treatment_MKT              3529.742151  1191.690648  ...   1189.195648   5870.288654
Gender                    -1584.752020  1110.899225  ...  -3766.619690    597.115649
Age                         -32.576338    63.579294  ...   -157.449597     92.296921
Children_total              187.503569   360.075147  ...   -519.703983    894.711120
Race_SAblackcolored        2819.850586  4977.281225  ...  -6955.805691  12595.506862
Race_Foreigner             1425.339872  4938.316414  ...  -8273.787356  11124.467100
Educ_high                  2515.095991  1057.674179  ...    437.765265   4592.426718
Operating_yearstotal        207.200069    94.411418  ...     21.770810    392.629328
Activity_Hours              -35.803459    22.436935  ...    -79.870844      8.263926
pre_Employees1_composite   1509.926828   260.391394  ...    998.503693   2021.349963
FormalReg                 -1196.730744  1086.796574  ...  -3331.259470    937.797982
pre_Profits3_composite_w1     0.544380     0.114955  ...      0.318602      0.770158
Ind2_SIC15                  219.648971  5919.903732  ... -11407.370170  11846.668112
Ind2_SIC17                -6220.913405  3473.450789  ... -13042.963331    601.136520
Ind2_SIC23                -1193.231943  2282.860140  ...  -5676.895825   3290.431938
Ind2_SIC25                 4051.016921  7454.472548  ... -10589.980454  18692.014295
Ind2_SIC34                -3911.468567  2730.765453  ...  -9274.843316   1451.906183
Ind2_SIC41                  187.260395  3849.244335  ...  -7372.868890   7747.389679
Ind2_SIC54                  758.182247  2202.474028  ...  -3567.598854   5083.963348
Ind2_SIC56                -1523.413814  2226.833560  ...  -5897.038385   2850.210757
Ind2_SIC57                 4999.473498  3854.311210  ...  -2570.607409  12569.554405
Ind2_SIC58                -2271.941390  2340.144189  ...  -6868.114321   2324.231540
Ind2_SIC59                  705.105222  2658.028731  ...  -4515.410572   5925.621015
Ind2_SIC72                -1720.382019  1915.064151  ...  -5481.674188   2040.910149
Ind2_SIC73                -4975.194585  2349.088644  ...  -9588.934921   -361.454249
Ind2_SIC75                 3259.896045  3917.302029  ...  -4433.902323  10953.694413
Ind2_SIC76                -2212.929519  2161.700716  ...  -6458.629574   2032.770537
Ind2_SIC83                -5622.824130  2843.786264  ... -11208.178017    -37.470243

[30 rows x 6 columns]
