Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003281
pval: 0.001030
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010788    0.003281  ...   -0.017223   -0.004353
ln_at_adj            -0.000371    0.000509  ...   -0.001370    0.000628
ppent_at             -0.136359    0.018236  ...   -0.172129   -0.100590
div_payer             0.026990    0.004749  ...    0.017675    0.036304
state_inc_growth      0.001997    0.000388  ...    0.001236    0.002757
state_id::1.0:fyear   0.049454  448.522382  ... -879.700454  879.799361
state_id::3.0:fyear   0.053576  439.538330  ... -862.074649  862.181801
state_id::4.0:fyear   0.049074  409.233456  ... -802.637948  802.736096
state_id::5.0:fyear   0.051194  444.233021  ... -871.285387  871.387776
state_id::6.0:fyear   0.049420  415.903414  ... -815.720326  815.819167
state_id::7.0:fyear   0.049464  401.642224  ... -787.747808  787.846735
state_id::10.0:fyear  0.051927  405.733996  ... -795.771112  795.874966
state_id::11.0:fyear  0.050349  425.880304  ... -835.288472  835.389171
state_id::12.0:fyear  0.071164  433.905955  ... -851.009493  851.151821
state_id::14.0:fyear  0.049442  397.330153  ... -779.289961  779.388844
state_id::15.0:fyear  0.050294  432.275432  ... -847.832190  847.932778
state_id::17.0:fyear  0.055531  413.400557  ... -810.805010  810.916072
state_id::18.0:fyear  0.049788  428.728922  ... -840.876427  840.976002
state_id::19.0:fyear  0.042095  408.210451  ... -800.638363  800.722553
state_id::21.0:fyear  0.054600  409.380737  ... -802.921304  803.030504
state_id::22.0:fyear  0.049430  418.204162  ... -820.233096  820.331956
state_id::23.0:fyear  0.050063  429.455677  ... -842.301639  842.401765
state_id::24.0:fyear  0.051243  432.296358  ... -847.872286  847.974772
state_id::25.0:fyear  0.037859  445.910340  ... -874.588683  874.664401
state_id::26.0:fyear  0.052498  426.465691  ... -836.434525  836.539521
state_id::28.0:fyear  0.106400  485.202574  ... -951.589516  951.802316
state_id::29.0:fyear  0.030650  407.822774  ... -799.889404  799.950703
state_id::30.0:fyear  0.053742  426.827550  ... -837.143045  837.250530
state_id::31.0:fyear  0.049459  411.753537  ... -807.580552  807.679470
state_id::32.0:fyear -0.019445  446.287723  ... -875.386202  875.347312
state_id::33.0:fyear  0.049498  413.005065  ... -810.035310  810.134306
state_id::34.0:fyear  0.048694  422.333033  ... -828.332367  828.429754
state_id::36.0:fyear  0.049406  441.499566  ... -865.925665  866.024478
state_id::38.0:fyear  0.044327  451.964370  ... -886.456835  886.545488
state_id::39.0:fyear  0.049457  397.401151  ... -779.429204  779.528118
state_id::40.0:fyear  0.057687  426.799806  ... -837.084683  837.200057
state_id::41.0:fyear  0.048862  416.960792  ... -817.794869  817.892592
state_id::43.0:fyear  0.049930  438.615335  ... -860.267894  860.367754
state_id::44.0:fyear  0.047243  438.034117  ... -859.130557  859.225042
state_id::45.0:fyear  0.055811  429.870561  ... -843.109662  843.221284
state_id::47.0:fyear  0.048958  433.615346  ... -850.461686  850.559603
state_id::48.0:fyear  0.047597  420.705506  ... -825.141165  825.236360
state_id::50.0:fyear  0.047823  421.343061  ... -826.391467  826.487113

[43 rows x 6 columns]
