Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003434
pval: 0.001677
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003434  ...    -0.017543    -0.004073
ln_at_adj            -0.000225     0.000456  ...    -0.001120     0.000669
ppent_at             -0.136481     0.019169  ...    -0.174079    -0.098882
div_payer             0.026837     0.004827  ...     0.017370     0.036304
state_inc_growth      0.001998     0.000388  ...     0.001237     0.002758
state_id::1.0:fyear   0.067821  1409.328792  ... -2764.246567  2764.382209
state_id::3.0:fyear   0.071950  1411.556763  ... -2768.612468  2768.756369
state_id::4.0:fyear   0.067494  1420.626675  ... -2786.407017  2786.542005
state_id::5.0:fyear   0.069573  1405.204395  ... -2756.155055  2756.294201
state_id::6.0:fyear   0.067788  1421.912584  ... -2788.928958  2789.064533
state_id::7.0:fyear   0.067823  1421.791718  ... -2788.691850  2788.827496
state_id::10.0:fyear  0.070285  1410.289572  ... -2766.128615  2766.269185
state_id::11.0:fyear  0.068724  1416.514735  ... -2778.340461  2778.477909
state_id::12.0:fyear  0.089516  1425.729479  ... -2796.393841  2796.572873
state_id::14.0:fyear  0.067809  1434.596527  ... -2813.807734  2813.943352
state_id::15.0:fyear  0.068655  1413.058424  ... -2771.561182  2771.698492
state_id::17.0:fyear  0.073905  1423.993927  ... -2793.005270  2793.153081
state_id::18.0:fyear  0.068120  1411.530135  ... -2768.564069  2768.700309
state_id::19.0:fyear  0.060455  1419.360464  ... -2783.930458  2784.051367
state_id::21.0:fyear  0.072976  1426.338598  ... -2797.605132  2797.751083
state_id::22.0:fyear  0.067797  1437.242467  ... -2818.997599  2819.133194
state_id::23.0:fyear  0.068442  1428.876166  ... -2802.586953  2802.723838
state_id::24.0:fyear  0.069606  1415.002639  ... -2775.373693  2775.512905
state_id::25.0:fyear  0.056603  1418.638796  ... -2782.518801  2782.632008
state_id::26.0:fyear  0.070863  1416.069858  ... -2777.465723  2777.607450
state_id::28.0:fyear  0.124618  1442.878054  ... -2829.994647  2830.243882
state_id::29.0:fyear  0.048936  1394.492338  ... -2735.164630  2735.262503
state_id::30.0:fyear  0.072109  1441.116875  ... -2826.592708  2826.736927
state_id::31.0:fyear  0.067826  1406.881424  ... -2759.446194  2759.581846
state_id::32.0:fyear -0.001204  1426.155997  ... -2797.321151  2797.318742
state_id::33.0:fyear  0.067865  1420.948564  ... -2787.038012  2787.173742
state_id::34.0:fyear  0.067053  1432.853955  ... -2810.390539  2810.524645
state_id::36.0:fyear  0.067774  1435.456413  ... -2815.494383  2815.629930
state_id::38.0:fyear  0.062778  1408.969163  ... -2763.546219  2763.671775
state_id::39.0:fyear  0.067824  1438.598750  ... -2821.657840  2821.793489
state_id::40.0:fyear  0.076062  1421.891962  ... -2788.880234  2789.032358
state_id::41.0:fyear  0.067242  1437.591373  ... -2819.682513  2819.816997
state_id::43.0:fyear  0.068282  1411.056558  ... -2767.635015  2767.771579
state_id::44.0:fyear  0.065601  1421.640983  ... -2788.398414  2788.529616
state_id::45.0:fyear  0.074199  1437.734172  ... -2819.955646  2820.104045
state_id::47.0:fyear  0.067325  1443.614229  ... -2831.495902  2831.630553
state_id::48.0:fyear  0.065955  1424.478041  ... -2793.962781  2794.094692
state_id::50.0:fyear  0.066190  1443.672880  ... -2831.612077  2831.744458

[43 rows x 6 columns]
