Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003597
pval: 0.002702
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010807     0.003597  ...    -0.017862    -0.003751
ln_at_adj            -0.000119     0.000522  ...    -0.001144     0.000906
ppent_at             -0.136543     0.021829  ...    -0.179358    -0.093727
div_payer             0.026793     0.005545  ...     0.015916     0.037669
state_inc_growth      0.001999     0.000385  ...     0.001244     0.002754
state_id::1.0:fyear   0.043669  1295.832386  ... -2541.654284  2541.741623
state_id::3.0:fyear   0.047800  1261.453343  ... -2474.217711  2474.313310
state_id::4.0:fyear   0.043294  1296.009919  ... -2542.002882  2542.089469
state_id::5.0:fyear   0.045409  1273.269726  ... -2497.397234  2497.488051
state_id::6.0:fyear   0.043639  1288.602983  ... -2527.474272  2527.561550
state_id::7.0:fyear   0.043676  1294.697771  ... -2539.428800  2539.516151
state_id::10.0:fyear  0.046126  1283.192429  ... -2516.859307  2516.951558
state_id::11.0:fyear  0.044567  1282.264918  ... -2515.041608  2515.130742
state_id::12.0:fyear  0.065329  1256.724434  ... -2464.924709  2465.055367
state_id::14.0:fyear  0.043657  1294.332864  ... -2538.713074  2538.800389
state_id::15.0:fyear  0.044511  1282.496838  ... -2515.496561  2515.585583
state_id::17.0:fyear  0.049738  1269.043891  ... -2489.104181  2489.203658
state_id::18.0:fyear  0.043975  1286.278537  ... -2522.914673  2523.002624
state_id::19.0:fyear  0.036295  1279.743377  ... -2510.104027  2510.176618
state_id::21.0:fyear  0.048813  1274.703602  ... -2500.206292  2500.303917
state_id::22.0:fyear  0.043646  1282.105970  ... -2514.730762  2514.818053
state_id::23.0:fyear  0.044284  1272.947980  ... -2496.767272  2496.855840
state_id::24.0:fyear  0.045452  1302.031750  ... -2553.812185  2553.903088
state_id::25.0:fyear  0.032394  1273.858552  ... -2498.565196  2498.629984
state_id::26.0:fyear  0.046715  1288.313412  ... -2526.903220  2526.996651
state_id::28.0:fyear  0.100327  1277.396938  ... -2505.437596  2505.638250
state_id::29.0:fyear  0.024801  1295.173790  ... -2540.381356  2540.430958
state_id::30.0:fyear  0.047948  1266.177179  ... -2483.483086  2483.578982
state_id::31.0:fyear  0.043675  1279.797811  ... -2510.203418  2510.290767
state_id::32.0:fyear -0.025771  1263.169125  ... -2477.656686  2477.605144
state_id::33.0:fyear  0.043714  1288.677997  ... -2527.621332  2527.708760
state_id::34.0:fyear  0.042898  1294.058327  ... -2538.175346  2538.261142
state_id::36.0:fyear  0.043622  1277.945265  ... -2506.569811  2506.657055
state_id::38.0:fyear  0.038623  1245.582909  ... -2443.097978  2443.175224
state_id::39.0:fyear  0.043673  1293.299353  ... -2536.685888  2536.773234
state_id::40.0:fyear  0.051903  1269.442682  ... -2489.884220  2489.988027
state_id::41.0:fyear  0.043087  1284.372298  ... -2519.176588  2519.262762
state_id::43.0:fyear  0.044129  1265.119567  ... -2481.412463  2481.500722
state_id::44.0:fyear  0.041453  1265.136702  ... -2481.448749  2481.531654
state_id::45.0:fyear  0.050040  1276.337951  ... -2503.410742  2503.510823
state_id::47.0:fyear  0.043164  1296.873418  ... -2543.696714  2543.783041
state_id::48.0:fyear  0.041818  1268.904922  ... -2488.839521  2488.923156
state_id::50.0:fyear  0.042042  1276.245810  ... -2503.238013  2503.322096

[43 rows x 6 columns]
