Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1679.708809
SE: 1109.235091
pval: 0.130495
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4504.331544  6683.430624  ... -17630.959834   8622.296745
Treatment_FIN              1679.708809  1109.235091  ...   -498.890409   3858.308026
Treatment_MKT              3380.720666  1229.211227  ...    966.481666   5794.959666
Gender                    -1397.121418  1161.714831  ...  -3678.793753    884.550918
Age                         -63.936603    68.327212  ...   -198.135036     70.261830
Children_total              413.783251   365.540140  ...   -304.157849   1131.724352
Race_SAblackcolored        7021.321503  6235.572446  ...  -5225.688495  19268.331500
Race_Foreigner             5326.121618  6187.972389  ...  -6827.399228  17479.642464
Educ_high                  3071.620407  1038.602514  ...   1031.747488   5111.493326
Operating_yearstotal        252.652014    86.414024  ...     82.930081    422.373947
Activity_Hours              -48.424436    23.538023  ...    -94.654418     -2.194454
pre_Employees1_composite   1461.259383   310.921902  ...    850.591529   2071.927237
FormalReg                 -1035.273850  1147.845787  ...  -3289.706615   1219.158915
pre_Profits3_composite_w1     0.495945     0.105216  ...      0.289295      0.702595
Ind2_SIC15                 2003.262703  5779.202390  ...  -9347.411202  13353.936608
Ind2_SIC17                -5598.830575  3191.702772  ... -11867.511774    669.850624
Ind2_SIC23                -1355.373076  2377.995841  ...  -6025.888748   3315.142597
Ind2_SIC25                 4812.538206  7640.060695  ... -10192.964580  19818.040992
Ind2_SIC34                -1814.709470  2358.253082  ...  -6446.449268   2817.030328
Ind2_SIC41                  -10.256599  4373.861692  ...  -8600.763458   8580.250260
Ind2_SIC54                  335.712521  2337.681197  ...  -4255.622955   4927.047997
Ind2_SIC56                -1026.878828  2375.351518  ...  -5692.200904   3638.443247
Ind2_SIC57                 4482.527908  4001.462674  ...  -3376.566633  12341.622449
Ind2_SIC58                -2043.741083  2430.117735  ...  -6816.627044   2729.144879
Ind2_SIC59                 3677.652732  3481.051006  ...  -3159.324440  10514.629905
Ind2_SIC72                -1766.059738  2047.852123  ...  -5788.154843   2256.035368
Ind2_SIC73                -5152.025001  2502.303122  ... -10066.687065   -237.362936
Ind2_SIC75                 4487.586231  4595.242941  ...  -4537.725676  13512.898137
Ind2_SIC76                -2563.860141  2273.424635  ...  -7028.992169   1901.271886
Ind2_SIC83                -6147.806074  3069.516028  ... -12176.505732   -119.106415

[30 rows x 6 columns]
