Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 3182.203411
SE: 1104.215007
pval: 0.004099
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3746.289813  6374.779708  ...  -8774.130963  16266.710590
Treatment_FIN              3182.203411  1104.215007  ...   1013.463918   5350.942904
Treatment_MKT              2583.147480  1134.864646  ...    354.210395   4812.084564
Gender                     -996.993626  1034.099527  ...  -3028.022430   1034.035178
Age                         -30.586601    62.698328  ...   -153.729594     92.556392
Children_total              -90.735133   335.444413  ...   -749.566559    568.096292
Race_SAblackcolored       -1394.092017  5681.274202  ... -12552.429531   9764.245497
Race_Foreigner            -2811.780186  5669.032993  ... -13946.075287   8322.514916
Educ_high                  2179.001637   941.605861  ...    329.635521   4028.367753
Operating_yearstotal         44.734290    70.339831  ...    -93.417038    182.885618
Activity_Hours              -64.706784    24.421478  ...   -112.671921    -16.741647
pre_Employees1_composite   1320.836663   270.199912  ...    790.149056   1851.524270
FormalReg                 -2451.431392  1107.687656  ...  -4626.991361   -275.871424
pre_Profits3_composite_w1     0.719636     0.110496  ...      0.502615      0.936657
Ind2_SIC15                 3364.842807  4535.670542  ...  -5543.465604  12273.151219
Ind2_SIC17                -8005.235802  3592.360036  ... -15060.830080   -949.641524
Ind2_SIC23                 2652.653964  2159.608577  ...  -1588.937015   6894.244943
Ind2_SIC25                 6361.678160  6847.196281  ...  -7086.594958  19809.951278
Ind2_SIC34                -2947.619381  2925.741393  ...  -8693.937686   2798.698925
Ind2_SIC41                  863.797668  3648.052400  ...  -6301.179500   8028.774837
Ind2_SIC54                 2148.300147  2099.848517  ...  -1975.918760   6272.519054
Ind2_SIC56                  843.472096  2179.180722  ...  -3436.559659   5123.503852
Ind2_SIC57                 7112.330629  4707.137655  ...  -2132.748698  16357.409956
Ind2_SIC58                 -283.504410  2216.010265  ...  -4635.871431   4068.862611
Ind2_SIC59                 1636.817452  2617.273882  ...  -3503.653559   6777.288462
Ind2_SIC72                 -144.020595  1842.726664  ...  -3763.237928   3475.196738
Ind2_SIC73                -1166.842493  2297.505423  ...  -5679.270522   3345.585536
Ind2_SIC75                 3147.999632  4139.764180  ...  -4982.726734  11278.725999
Ind2_SIC76                 -136.510177  2033.056098  ...  -4129.545070   3856.524717
Ind2_SIC83                -4580.085612  2769.870235  ... -10020.264321    860.093097

[30 rows x 6 columns]
