Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2016.602872
SE: 1086.718906
pval: 0.064005
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1963.102625  6247.959488  ... -14234.441459  10308.236208
Treatment_FIN              2016.602872  1086.718906  ...   -117.773309   4150.979053
Treatment_MKT              3504.823645  1216.694634  ...   1115.167927   5894.479363
Gender                    -2367.356040  1066.829436  ...  -4462.668199   -272.043881
Age                         -11.423014    64.911557  ...   -138.912912    116.066883
Children_total              456.483150   363.186159  ...   -256.834602   1169.800902
Race_SAblackcolored        2443.105488  5415.350220  ...  -8192.942583  13079.153559
Race_Foreigner             1244.306113  5420.818174  ...  -9402.481322  11891.093548
Educ_high                  2516.676662  1039.274713  ...    475.483506   4557.869819
Operating_yearstotal        186.062616    77.827798  ...     33.204506    338.920727
Activity_Hours              -22.077922    22.453874  ...    -66.178576     22.022732
pre_Employees1_composite   1629.551050   246.323364  ...   1145.758306   2113.343794
FormalReg                 -1385.203239  1102.047432  ...  -3549.685495    779.279017
pre_Profits3_composite_w1     0.583502     0.123808  ...      0.340337      0.826667
Ind2_SIC15                  839.320446  5735.402073  ... -10425.327208  12103.968099
Ind2_SIC17                -7308.409984  3241.273652  ... -13674.451141   -942.368828
Ind2_SIC23                -2326.729970  2097.533912  ...  -6446.402864   1792.942924
Ind2_SIC25                 5383.317700  7043.447251  ...  -8450.403204  19217.038605
Ind2_SIC34                -7146.049587  2898.748846  ... -12839.353033  -1452.746140
Ind2_SIC41                  -97.749604  4367.156803  ...  -8675.087689   8479.588480
Ind2_SIC54                   46.504002  2031.497391  ...  -3943.469505   4036.477509
Ind2_SIC56                -1938.342285  2146.844792  ...  -6154.864481   2278.179912
Ind2_SIC57                 6203.838263  5115.592750  ...  -3843.469517  16251.146043
Ind2_SIC58                -3900.967058  2316.986792  ...  -8451.657575    649.723460
Ind2_SIC59                 1698.779769  2994.876176  ...  -4183.323082   7580.882620
Ind2_SIC72                -2674.995318  1783.771948  ...  -6178.422320    828.431683
Ind2_SIC73                -6512.883465  2225.719306  ... -10884.319581  -2141.447349
Ind2_SIC75                 4291.701832  4612.900367  ...  -4768.290236  13351.693901
Ind2_SIC76                -4039.655401  2245.060756  ...  -8449.079198    369.768395
Ind2_SIC83                -6831.899896  2704.871769  ... -12144.418014  -1519.381779

[30 rows x 6 columns]
