Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1914.142270
SE: 1020.752268
pval: 0.061263
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -750.409871  5651.909598  ... -11851.073675  10350.253932
Treatment_FIN              1914.142270  1020.752268  ...    -90.671777   3918.956317
Treatment_MKT              3464.218554  1178.167101  ...   1150.233048   5778.204060
Gender                    -1803.403692  1115.362312  ...  -3994.037112    387.229728
Age                         -74.776147    63.326003  ...   -199.151928     49.599634
Children_total              204.718479   354.457262  ...   -491.455236    900.892193
Race_SAblackcolored        3478.730796  4880.161433  ...  -6106.176824  13063.638417
Race_Foreigner             2093.658257  4829.272256  ...  -7391.300199  11578.616713
Educ_high                  2577.781516  1067.999492  ...    480.171301   4675.391730
Operating_yearstotal        335.750294   120.434505  ...     99.210249    572.290340
Activity_Hours              -37.238904    23.472817  ...    -83.340817      8.863009
pre_Employees1_composite   1508.306652   254.231123  ...   1008.982631   2007.630674
FormalReg                 -1352.338028  1088.958694  ...  -3491.113277    786.437222
pre_Profits3_composite_w1     0.538041     0.113328  ...      0.315459      0.760623
Ind2_SIC15                  -92.350349  5798.604430  ... -11481.130936  11296.430238
Ind2_SIC17                -6659.231215  3461.329606  ... -13457.474464    139.012035
Ind2_SIC23                -2108.282872  2405.751424  ...  -6833.312048   2616.746304
Ind2_SIC25                 3563.377892  7122.660420  ... -10425.922066  17552.677851
Ind2_SIC34                -4648.193986  2804.177373  ... -10155.753816    859.365845
Ind2_SIC41                 -131.731062  3676.787588  ...  -7353.145734   7089.683610
Ind2_SIC54                  213.793017  2229.650380  ...  -4165.363945   4592.949979
Ind2_SIC56                -1852.637515  2246.259778  ...  -6264.416256   2559.141225
Ind2_SIC57                 4716.756355  3870.757582  ...  -2885.626139  12319.138849
Ind2_SIC58                -2503.345395  2337.345496  ...  -7094.021537   2087.330747
Ind2_SIC59                  296.739873  2770.158943  ...  -5144.005874   5737.485620
Ind2_SIC72                -2503.290814  2015.420342  ...  -6461.688105   1455.106477
Ind2_SIC73                -5303.623233  2385.250101  ...  -9988.386675   -618.859791
Ind2_SIC75                 3557.080473  3739.947357  ...  -3788.383485  10902.544432
Ind2_SIC76                -2559.625589  2181.839343  ...  -6844.879025   1725.627847
Ind2_SIC83                -5351.806615  2797.513926  ... -10846.279066    142.665835

[30 rows x 6 columns]
