Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2071.358937
SE: 1061.226626
pval: 0.051436
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1352.287285  5769.944420  ... -12684.778025   9980.203454
Treatment_FIN              2071.358937  1061.226626  ...    -12.948993   4155.666868
Treatment_MKT              3735.862034  1198.872066  ...   1381.210828   6090.513240
Gender                    -1648.425832  1110.719778  ...  -3829.941056    533.089392
Age                         -62.555313    61.035490  ...   -182.432399     57.321773
Children_total              163.292521   355.770164  ...   -535.459806    862.044849
Race_SAblackcolored        3650.145821  4950.111381  ...  -6072.147376  13372.439018
Race_Foreigner             1879.009302  4878.407840  ...  -7702.454164  11460.472768
Educ_high                  2597.177125  1054.486839  ...    526.106510   4668.247740
Operating_yearstotal        283.903439    79.551752  ...    127.659388    440.147491
Activity_Hours              -38.114766    23.457006  ...    -84.185625      7.956093
pre_Employees1_composite   1523.955171   254.782333  ...   1023.548544   2024.361799
FormalReg                 -1478.702847  1092.092516  ...  -3623.633096    666.227403
pre_Profits3_composite_w1     0.539653     0.114414  ...      0.314938      0.764369
Ind2_SIC15                   91.003964  5882.316560  ... -11462.191887  11644.199815
Ind2_SIC17                -6080.322758  3468.375585  ... -12892.404701    731.759186
Ind2_SIC23                -1640.015044  2310.762214  ...  -6178.480146   2898.450058
Ind2_SIC25                 5400.816781  7321.015556  ...  -8978.063664  19779.697225
Ind2_SIC34                -3912.504818  2741.654195  ...  -9297.265661   1472.256024
Ind2_SIC41                  834.130112  3857.534859  ...  -6742.282220   8410.542445
Ind2_SIC54                  376.591187  2207.764441  ...  -3959.580578   4712.762951
Ind2_SIC56                -1702.183732  2205.808182  ...  -6034.513295   2630.145831
Ind2_SIC57                 4782.390492  3832.563069  ...  -2744.975860  12309.756844
Ind2_SIC58                -2271.601764  2315.628162  ...  -6819.623857   2276.420329
Ind2_SIC59                  784.923339  2706.703306  ...  -4531.192020   6101.038698
Ind2_SIC72                -2157.199945  1933.086932  ...  -5953.889854   1639.489964
Ind2_SIC73                -4800.169940  2325.255631  ...  -9367.100916   -233.238964
Ind2_SIC75                 2637.733694  3960.723253  ...  -5141.346365  10416.813754
Ind2_SIC76                -2382.982630  2164.594686  ...  -6634.366603   1868.401342
Ind2_SIC83                -5422.254088  2832.861446  ... -10986.151027    141.642851

[30 rows x 6 columns]
