Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2342.378563
SE: 1059.097967
pval: 0.027378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1907.455778  5983.981471  ... -13660.327151   9845.415595
Treatment_FIN              2342.378563  1059.097967  ...    262.251437   4422.505690
Treatment_MKT              3729.911463  1210.927825  ...   1351.582079   6108.240846
Gender                    -1421.989935  1111.967870  ...  -3605.956480    761.976611
Age                         -36.546156    64.040057  ...   -162.324378     89.232067
Children_total              211.907484   359.884736  ...   -494.926090    918.741057
Race_SAblackcolored        2992.417791  5148.012706  ...  -7118.564581  13103.400162
Race_Foreigner             1529.718947  5107.575997  ...  -8501.843486  11561.281380
Educ_high                  2649.702008  1084.911177  ...    518.876307   4780.527710
Operating_yearstotal        216.207163    95.032900  ...     29.557278    402.857047
Activity_Hours              -37.994754    22.716075  ...    -82.610384      6.620876
pre_Employees1_composite   1515.224789   261.779563  ...   1001.075214   2029.374365
FormalReg                 -1276.138217  1080.078630  ...  -3397.472528    845.196093
pre_Profits3_composite_w1     0.544268     0.115042  ...      0.318319      0.770217
Ind2_SIC15                  434.868494  5919.123209  ... -11190.617656  12060.354644
Ind2_SIC17                -6110.457397  3460.128582  ... -12906.341769    685.426975
Ind2_SIC23                -1334.996841  2327.816686  ...  -5906.957872   3236.964189
Ind2_SIC25                 3892.435805  7456.039665  ... -10751.639475  18536.511086
Ind2_SIC34                -4105.392610  2728.520944  ...  -9464.359020   1253.573799
Ind2_SIC41                  368.213872  3845.850718  ...  -7185.250161   7921.677904
Ind2_SIC54                  823.882285  2214.834022  ...  -3526.174530   5173.939099
Ind2_SIC56                -1668.507026  2236.746523  ...  -6061.601207   2724.587155
Ind2_SIC57                 5050.110072  3793.979283  ...  -2401.475585  12501.695729
Ind2_SIC58                -2010.330893  2332.038441  ...  -6590.583685   2569.921898
Ind2_SIC59                  239.171176  2683.605625  ...  -5031.579057   5509.921409
Ind2_SIC72                -1667.842603  1919.718090  ...  -5438.275364   2102.590158
Ind2_SIC73                -4849.231222  2339.702611  ...  -9444.536868   -253.925576
Ind2_SIC75                 3062.004612  3987.565944  ...  -4769.795980  10893.805204
Ind2_SIC76                -2334.762369  2180.978385  ...  -6618.324834   1948.800096
Ind2_SIC83                -5577.934775  2842.629655  ... -11161.017019      5.147469

[30 rows x 6 columns]
