Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2130.925389
SE: 1054.978201
pval: 0.043855
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -404.105902  5805.579872  ... -11806.586643  10998.374839
Treatment_FIN              2130.925389  1054.978201  ...     58.889712   4202.961065
Treatment_MKT              3382.467508  1174.341554  ...   1075.995588   5688.939428
Gender                    -1545.167686  1106.568819  ...  -3718.530196    628.194825
Age                         -63.275967    67.615489  ...   -196.076535     69.524602
Children_total              201.469322   358.457642  ...   -502.561360    905.500004
Race_SAblackcolored        2777.609714  4888.172398  ...  -6823.031886  12378.251313
Race_Foreigner             1712.796866  4852.449950  ...  -7817.683866  11243.277597
Educ_high                  2483.448218  1032.259177  ...    456.033965   4510.862472
Operating_yearstotal        306.243254    96.560657  ...    116.592770    495.893739
Activity_Hours              -41.083395    22.843465  ...    -85.949226      3.782436
pre_Employees1_composite   1476.730381   253.014717  ...    979.795450   1973.665312
FormalReg                 -1295.578727  1083.503802  ...  -3423.640265    832.482812
pre_Profits3_composite_w1     0.537007     0.114282  ...      0.312551      0.761464
Ind2_SIC15                  269.452829  5855.086523  ... -11230.261720  11769.167379
Ind2_SIC17                -5761.677661  3456.232916  ... -12549.910728   1026.555406
Ind2_SIC23                -1729.645284  2299.108035  ...  -6245.220932   2785.930364
Ind2_SIC25                 4741.683822  7448.565120  ...  -9887.711038  19371.078682
Ind2_SIC34                -3654.065130  2782.446890  ...  -9118.945087   1810.814826
Ind2_SIC41                  605.043372  3812.500233  ...  -6882.918459   8093.005203
Ind2_SIC54                  522.929574  2195.995247  ...  -3790.126842   4835.985991
Ind2_SIC56                -1352.794128  2192.107387  ...  -5658.214572   2952.626316
Ind2_SIC57                 5185.622080  3792.668691  ...  -2263.389503  12634.633663
Ind2_SIC58                -2231.201943  2326.836540  ...  -6801.237912   2338.834025
Ind2_SIC59                  357.550521  2650.510363  ...  -4848.198782   5563.299824
Ind2_SIC72                -2112.012953  1917.184327  ...  -5877.469263   1653.443357
Ind2_SIC73                -5045.419983  2333.433819  ...  -9628.413373   -462.426592
Ind2_SIC75                 3431.608303  3867.838830  ...  -4165.041599  11028.258206
Ind2_SIC76                -2655.900549  2187.556252  ...  -6952.382310   1640.581213
Ind2_SIC83                -5600.979446  2841.852662  ... -11182.535633    -19.423259

[30 rows x 6 columns]
