Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2252.625063
SE: 1050.091068
pval: 0.032353
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   792.944422  5470.115957  ...  -9950.666593  11536.555437
Treatment_FIN              2252.625063  1050.091068  ...    190.187985   4315.062140
Treatment_MKT              3557.963763  1185.989073  ...   1228.615471   5887.312056
Gender                    -1583.849079  1113.603644  ...  -3771.028376    603.330218
Age                         -76.285177    70.654488  ...   -215.054509     62.484154
Children_total              229.835150   359.440387  ...   -476.125698    935.795997
Race_SAblackcolored        2193.979089  4847.251491  ...  -7326.291580  11714.249758
Race_Foreigner              825.257376  4827.694909  ...  -8656.603082  10307.117835
Educ_high                  2337.435326  1021.799895  ...    330.563682   4344.306970
Operating_yearstotal        206.875301    80.122118  ...     49.511019    364.239583
Activity_Hours              -36.634866    22.692465  ...    -81.204126      7.934393
pre_Employees1_composite   1511.158075   253.165782  ...   1013.926443   2008.389706
FormalReg                 -1200.949999  1024.895531  ...  -3213.901644    812.001645
pre_Profits3_composite_w1     0.539782     0.114361  ...      0.315170      0.764394
Ind2_SIC15                  428.994550  5933.648212  ... -11225.019511  12083.008611
Ind2_SIC17                -6131.903272  3474.982154  ... -12956.960884    693.154339
Ind2_SIC23                -1339.130513  2225.338371  ...  -5709.818451   3031.557426
Ind2_SIC25                 3919.446575  7207.691831  ... -10236.859790  18075.752941
Ind2_SIC34                -3950.732148  2716.162970  ...  -9285.426811   1383.962514
Ind2_SIC41                  177.020122  3842.730605  ...  -7370.315835   7724.356079
Ind2_SIC54                  714.033473  2180.496837  ...  -3568.583206   4996.650153
Ind2_SIC56                -1454.810067  2214.226200  ...  -5803.673086   2894.052952
Ind2_SIC57                 4929.693059  3755.121537  ...  -2445.573831  12304.959948
Ind2_SIC58                -2293.786582  2303.272688  ...  -6817.541840   2229.968675
Ind2_SIC59                  809.715846  2590.363567  ...  -4277.901815   5897.333506
Ind2_SIC72                -1983.970817  1885.761107  ...  -5687.710181   1719.768547
Ind2_SIC73                -5097.554269  2321.876839  ...  -9657.849110   -537.259427
Ind2_SIC75                 3315.556420  3948.310774  ...  -4439.144842  11070.257682
Ind2_SIC76                -2288.334031  2152.984963  ...  -6516.915864   1940.247802
Ind2_SIC83                -5362.607749  2802.215835  ... -10866.315009    141.099511

[30 rows x 6 columns]
