Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011312
SE: 0.003544
pval: 0.001439
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011312     0.003544  ...     -0.018262     -0.004361
ln_at_adj             0.006207     0.004421  ...     -0.002464      0.014878
ppent_at             -0.125279     0.030243  ...     -0.184598     -0.065961
div_payer             0.030732     0.004603  ...      0.021703      0.039760
state_inc_growth      0.000951     0.000263  ...      0.000435      0.001467
state_id::1.0:fyear   0.199993  6250.493747  ... -12259.530255  12259.930242
state_id::3.0:fyear   0.203783  6356.945198  ... -12468.320542  12468.728108
state_id::4.0:fyear   0.198624  6217.034351  ... -12193.904301  12194.301550
state_id::5.0:fyear   0.201699  6156.321078  ... -12074.818099  12075.221496
state_id::6.0:fyear   0.200599  6254.294580  ... -12266.984610  12267.385807
state_id::7.0:fyear   0.199757  6265.952046  ... -12289.850428  12290.249942
state_id::10.0:fyear  0.202704  6062.609947  ... -11891.011904  11891.417312
state_id::11.0:fyear  0.200400  6188.449583  ... -12137.836308  12138.237107
state_id::12.0:fyear  0.221037  6295.593863  ... -12347.968663  12348.410737
state_id::14.0:fyear  0.199985  6247.121157  ... -12252.915260  12253.315229
state_id::15.0:fyear  0.200735  6110.989816  ... -11985.906240  11986.307710
state_id::17.0:fyear  0.205818  6221.775788  ... -12203.196971  12203.608606
state_id::18.0:fyear  0.200275  6142.272401  ... -12047.264421  12047.664971
state_id::19.0:fyear  0.192723  6186.607310  ... -12134.230547  12134.615994
state_id::21.0:fyear  0.204827  6325.838095  ... -12407.305967  12407.715621
state_id::22.0:fyear  0.199977  6206.138193  ... -12172.531205  12172.931158
state_id::23.0:fyear  0.200667  6369.082737  ... -12492.130250  12492.531584
state_id::24.0:fyear  0.201903  6209.088381  ... -12178.315783  12178.719589
state_id::25.0:fyear  0.190778  6194.398331  ... -12149.513815  12149.895372
state_id::26.0:fyear  0.203531  6254.823807  ... -12268.019705  12268.426767
state_id::28.0:fyear  0.253072  6326.181692  ... -12407.931656  12408.437799
state_id::29.0:fyear  0.179716  6328.951797  ... -12413.438301  12413.797732
state_id::30.0:fyear  0.203601  6214.652899  ... -12189.228340  12189.635542
state_id::31.0:fyear  0.199999  6218.805301  ... -12197.376471  12197.776470
state_id::32.0:fyear  0.135377  6076.683174  ... -11918.682486  11918.953239
state_id::33.0:fyear  0.200039  6232.279577  ... -12223.804902  12224.204980
state_id::34.0:fyear  0.199627  6183.616741  ... -12128.357936  12128.757189
state_id::36.0:fyear  0.199963  6129.171730  ... -12021.569051  12021.968977
state_id::38.0:fyear  0.216454  6238.358599  ... -12235.711893  12236.144800
state_id::39.0:fyear  0.200008  6335.601043  ... -12426.459852  12426.859868
state_id::40.0:fyear  0.208187  6195.772082  ... -12152.190883  12152.607257
state_id::41.0:fyear  0.199294  6297.914053  ... -12352.541231  12352.939819
state_id::43.0:fyear  0.200273  6211.710074  ... -12183.459605  12183.860151
state_id::44.0:fyear  0.197785  6302.336450  ... -12361.216839  12361.612409
state_id::45.0:fyear  0.206252  6138.256427  ... -12039.381506  12039.794009
state_id::47.0:fyear  0.198976  6187.664306  ... -12136.297489  12136.695440
state_id::48.0:fyear  0.199330  6161.175609  ... -12084.342153  12084.740812
state_id::50.0:fyear  0.197970  6249.912300  ... -12258.391826  12258.787767

[43 rows x 6 columns]
