Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012468
SE: 0.003412
pval: 0.000266
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012468    0.003412  ... -0.019161 -0.005776
ln_at_adj             0.005561    0.004047  ... -0.002377  0.013500
ppent_at             -0.118560    0.019610  ... -0.157025 -0.080096
div_payer             0.030793    0.004606  ...  0.021759  0.039827
state_inc_growth      0.001209    0.000260  ...  0.000698  0.001719
state_id::1.0:fyear   0.001730    0.001074  ... -0.000376  0.003837
state_id::3.0:fyear   0.005594    0.007793  ... -0.009691  0.020879
state_id::4.0:fyear   0.000707    0.005136  ... -0.009367  0.010781
state_id::5.0:fyear   0.003382    0.001482  ...  0.000474  0.006289
state_id::6.0:fyear   0.002383    0.002744  ... -0.002999  0.007765
state_id::7.0:fyear   0.001869    0.001627  ... -0.001323  0.005061
state_id::10.0:fyear  0.004634    0.001934  ...  0.000841  0.008428
state_id::11.0:fyear  0.002047    0.001932  ... -0.001743  0.005836
state_id::12.0:fyear  0.024134    0.011085  ...  0.002391  0.045877
state_id::14.0:fyear  0.001720    0.001075  ... -0.000388  0.003828
state_id::15.0:fyear  0.002120    0.001665  ... -0.001145  0.005386
state_id::17.0:fyear  0.007576    0.002975  ...  0.001741  0.013411
state_id::18.0:fyear  0.001415    0.003731  ... -0.005904  0.008734
state_id::19.0:fyear -0.005691    0.004469  ... -0.014457  0.003074
state_id::21.0:fyear  0.007352    0.001796  ...  0.003828  0.010875
state_id::22.0:fyear  0.001713    0.001075  ... -0.000395  0.003822
state_id::23.0:fyear  0.002515    0.001724  ... -0.000867  0.005896
state_id::24.0:fyear  0.003827    0.001841  ...  0.000216  0.007439
state_id::25.0:fyear -0.005260    0.007568  ... -0.020103  0.009583
state_id::26.0:fyear  0.004694    0.001316  ...  0.002112  0.007276
state_id::28.0:fyear  0.054390    0.012775  ...  0.029334  0.079446
state_id::29.0:fyear -0.018571    0.003248  ... -0.024941 -0.012200
state_id::30.0:fyear  0.005369    0.002456  ...  0.000553  0.010186
state_id::31.0:fyear  0.001738    0.001074  ... -0.000370  0.003845
state_id::32.0:fyear -0.069886    0.008074  ... -0.085723 -0.054050
state_id::33.0:fyear  0.001776    0.001074  ... -0.000331  0.003883
state_id::34.0:fyear  0.001139    0.002212  ... -0.003200  0.005477
state_id::36.0:fyear  0.001726    0.001075  ... -0.000382  0.003835
state_id::38.0:fyear  0.004840    0.003466  ... -0.001958  0.011639
state_id::39.0:fyear  0.001743    0.001075  ... -0.000366  0.003852
state_id::40.0:fyear  0.009933    0.001448  ...  0.007094  0.012773
state_id::41.0:fyear  0.000910    0.001860  ... -0.002738  0.004558
state_id::43.0:fyear  0.001589    0.003552  ... -0.005378  0.008555
state_id::44.0:fyear -0.000635    0.001617  ... -0.003805  0.002536
state_id::45.0:fyear  0.007769    0.002076  ...  0.003698  0.011841
state_id::47.0:fyear  0.000708    0.002077  ... -0.003366  0.004782
state_id::48.0:fyear -0.000087    0.001436  ... -0.002904  0.002730

[42 rows x 6 columns]
