Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011213
SE: 0.003367
pval: 0.000887
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011213    0.003367  ... -0.017818 -0.004609
ln_at_adj             0.005929    0.004015  ... -0.001946  0.013803
ppent_at             -0.116989    0.019081  ... -0.154414 -0.079564
div_payer             0.030650    0.004824  ...  0.021189  0.040111
state_inc_growth      0.001169    0.000260  ...  0.000658  0.001680
state_id::1.0:fyear   0.001843    0.001065  ... -0.000246  0.003932
state_id::3.0:fyear   0.005692    0.007813  ... -0.009633  0.021016
state_id::4.0:fyear   0.001202    0.005022  ... -0.008648  0.011052
state_id::5.0:fyear   0.003607    0.001507  ...  0.000652  0.006562
state_id::6.0:fyear   0.002091    0.002684  ... -0.003173  0.007354
state_id::7.0:fyear   0.001837    0.001588  ... -0.001277  0.004952
state_id::10.0:fyear  0.003904    0.001885  ...  0.000207  0.007601
state_id::11.0:fyear  0.002284    0.001927  ... -0.001495  0.006063
state_id::12.0:fyear  0.022335    0.011118  ...  0.000528  0.044141
state_id::14.0:fyear  0.001831    0.001066  ... -0.000259  0.003922
state_id::15.0:fyear  0.001995    0.001690  ... -0.001320  0.005309
state_id::17.0:fyear  0.007781    0.003026  ...  0.001845  0.013717
state_id::18.0:fyear  0.001647    0.003747  ... -0.005702  0.008996
state_id::19.0:fyear -0.004996    0.004300  ... -0.013429  0.003438
state_id::21.0:fyear  0.006949    0.001599  ...  0.003813  0.010086
state_id::22.0:fyear  0.001821    0.001066  ... -0.000270  0.003912
state_id::23.0:fyear  0.002614    0.001719  ... -0.000757  0.005986
state_id::24.0:fyear  0.003859    0.001818  ...  0.000293  0.007425
state_id::25.0:fyear -0.007177    0.008235  ... -0.023328  0.008975
state_id::26.0:fyear  0.005584    0.001391  ...  0.002855  0.008313
state_id::28.0:fyear  0.054512    0.011921  ...  0.031131  0.077894
state_id::29.0:fyear -0.019112    0.002850  ... -0.024702 -0.013522
state_id::30.0:fyear  0.005557    0.002464  ...  0.000725  0.010390
state_id::31.0:fyear  0.001849    0.001065  ... -0.000241  0.003938
state_id::32.0:fyear -0.070443    0.007956  ... -0.086048 -0.054838
state_id::33.0:fyear  0.001887    0.001065  ... -0.000203  0.003976
state_id::34.0:fyear  0.001238    0.002276  ... -0.003226  0.005701
state_id::36.0:fyear  0.001807    0.001065  ... -0.000282  0.003897
state_id::38.0:fyear  0.022966    0.005330  ...  0.012512  0.033419
state_id::39.0:fyear  0.001850    0.001066  ... -0.000242  0.003941
state_id::40.0:fyear  0.010109    0.001419  ...  0.007325  0.012893
state_id::41.0:fyear  0.001210    0.001836  ... -0.002391  0.004811
state_id::43.0:fyear  0.001944    0.003527  ... -0.004974  0.008861
state_id::44.0:fyear -0.000554    0.001594  ... -0.003680  0.002573
state_id::45.0:fyear  0.008062    0.002110  ...  0.003924  0.012199
state_id::47.0:fyear  0.000930    0.002085  ... -0.003158  0.005019
state_id::48.0:fyear -0.000297    0.001301  ... -0.002848  0.002255

[42 rows x 6 columns]
