Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1980.087117
SE: 1031.991284
pval: 0.055511
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -671.598065  5688.493217  ... -11844.114125  10500.917995
Treatment_FIN              1980.087117  1031.991284  ...    -46.800980   4006.975214
Treatment_MKT              3551.781326  1192.287201  ...   1210.063161   5893.499492
Gender                    -1698.789292  1123.926506  ...  -3906.243262    508.664679
Age                         -51.740843    65.786721  ...   -180.949611     77.467925
Children_total              199.545786   355.508982  ...   -498.693566    897.785138
Race_SAblackcolored        2761.306351  4817.415467  ...  -6700.364714  12222.977416
Race_Foreigner             1536.390835  4785.713111  ...  -7863.015044  10935.796715
Educ_high                  2639.829770  1059.640393  ...    558.637291   4721.022250
Operating_yearstotal        288.287505   100.318794  ...     91.255833    485.319178
Activity_Hours              -38.795692    22.938597  ...    -83.848368      6.256984
pre_Employees1_composite   1482.745195   255.923410  ...    980.097430   1985.392961
FormalReg                 -1400.128540  1080.220925  ...  -3521.742327    721.485247
pre_Profits3_composite_w1     0.544172     0.112056  ...      0.324087      0.764256
Ind2_SIC15                  351.200159  5840.304561  ... -11119.481796  11821.882115
Ind2_SIC17                -6219.483352  3467.253143  ... -13029.360756    590.394052
Ind2_SIC23                -1921.395627  2316.979277  ...  -6472.071386   2629.280132
Ind2_SIC25                 4797.704780  7349.008106  ...  -9636.154585  19231.564145
Ind2_SIC34                -4119.880036  2748.497220  ...  -9518.080957   1278.320886
Ind2_SIC41                  172.144782  3857.237903  ...  -7403.684312   7747.973876
Ind2_SIC54                  294.712041  2220.299920  ...  -4066.080101   4655.504182
Ind2_SIC56                -1801.048735  2233.015096  ...  -6186.814186   2584.716717
Ind2_SIC57                 4702.832525  3803.011149  ...  -2766.492218  12172.157268
Ind2_SIC58                -2241.925686  2345.946518  ...  -6849.494713   2365.643340
Ind2_SIC59                  767.765897  2657.705570  ...  -4452.115190   5987.646984
Ind2_SIC72                -2375.419852  1950.278597  ...  -6205.875145   1455.035441
Ind2_SIC73                -5063.293315  2340.935397  ...  -9661.020221   -465.566408
Ind2_SIC75                 2817.076715  3735.184578  ...  -4519.032883  10153.186313
Ind2_SIC76                -2639.053740  2190.647657  ...  -6941.607192   1663.499712
Ind2_SIC83                -5398.931865  2842.616680  ... -10981.988624    184.124895

[30 rows x 6 columns]
