Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2075.403472
SE: 1063.805335
pval: 0.051546
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -827.332065  5779.919860  ... -12179.415120  10524.750989
Treatment_FIN              2075.403472  1063.805335  ...    -13.969186   4164.776129
Treatment_MKT              3507.931992  1188.277959  ...   1174.088201   5841.775784
Gender                    -1594.992080  1099.073229  ...  -3753.632837    563.648678
Age                         -55.472039    68.645950  ...   -190.296491     79.352412
Children_total              236.850056   360.689802  ...   -471.564712    945.264824
Race_SAblackcolored        2762.203105  4855.890706  ...  -6775.035462  12299.441672
Race_Foreigner             1316.609658  4811.319004  ...  -8133.087616  10766.306932
Educ_high                  2606.154206  1063.631528  ...    517.122915   4695.185497
Operating_yearstotal        274.404988    98.246429  ...     81.443555    467.366422
Activity_Hours              -36.162849    23.454975  ...    -82.229720      9.904022
pre_Employees1_composite   1499.217686   251.480275  ...   1005.296484   1993.138889
FormalReg                 -1373.734477  1104.966932  ...  -3543.950793    796.481839
pre_Profits3_composite_w1     0.546496     0.113825  ...      0.322938      0.770055
Ind2_SIC15                  310.532728  5905.797952  ... -11288.781879  11909.847334
Ind2_SIC17                -6420.035398  3474.037608  ... -13243.237868    403.167072
Ind2_SIC23                -1560.871525  2277.639501  ...  -6034.281782   2912.538731
Ind2_SIC25                 3364.373789  6986.833453  ... -10358.154476  17086.902055
Ind2_SIC34                -4023.081146  2747.694658  ...  -9419.705793   1373.543501
Ind2_SIC41                  240.093807  3875.917242  ...  -7372.422544   7852.610159
Ind2_SIC54                  340.358849  2188.101118  ...  -3957.193060   4637.910758
Ind2_SIC56                -1779.574683  2224.909533  ...  -6149.420358   2590.270993
Ind2_SIC57                 4223.516475  3796.080445  ...  -3232.195982  11679.228931
Ind2_SIC58                -2318.574871  2339.713113  ...  -6913.901143   2276.751401
Ind2_SIC59                 1032.335648  2655.563210  ...  -4183.337726   6248.009022
Ind2_SIC72                -2088.613977  1915.487944  ...  -5850.738497   1673.510543
Ind2_SIC73                -4996.350803  2352.968520  ...  -9617.711431   -374.990176
Ind2_SIC75                 3087.740393  3848.272264  ...  -4470.479691  10645.960476
Ind2_SIC76                -2626.849293  2160.241029  ...  -6869.682442   1615.983856
Ind2_SIC83                -5872.447422  2819.100086  ... -11409.316288   -335.578556

[30 rows x 6 columns]
