Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012193
SE: 0.004004
pval: 0.002361
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012193     0.004004  ...    -0.020047    -0.004340
ln_at_adj             0.005240     0.003138  ...    -0.000914     0.011395
ppent_at             -0.046476     0.007607  ...    -0.061396    -0.031555
div_payer             0.030838     0.003940  ...     0.023109     0.038567
state_inc_growth      0.002090     0.000393  ...     0.001319     0.002861
state_id::1.0:fyear   0.243801  1641.280385  ... -3218.966648  3219.454249
state_id::3.0:fyear   0.247503  1604.470596  ... -3146.764156  3147.259161
state_id::4.0:fyear   0.243406  1600.352749  ... -3138.691500  3139.178312
state_id::5.0:fyear   0.245262  1618.119755  ... -3173.537884  3174.028408
state_id::6.0:fyear   0.243993  1668.960963  ... -3273.259195  3273.747181
state_id::7.0:fyear   0.244046  1652.212677  ... -3240.409021  3240.897113
state_id::10.0:fyear  0.246108  1638.380062  ... -3213.275642  3213.767857
state_id::11.0:fyear  0.243483  1682.296277  ... -3299.415613  3299.902579
state_id::12.0:fyear  0.265784  1578.951329  ... -3096.692336  3097.223905
state_id::14.0:fyear  0.243777  1640.023727  ... -3216.501860  3216.989415
state_id::15.0:fyear  0.244300  1668.346083  ... -3272.052861  3272.541461
state_id::17.0:fyear  0.249974  1618.894672  ... -3175.053096  3175.553043
state_id::18.0:fyear  0.243813  1667.964925  ... -3271.305743  3271.793369
state_id::19.0:fyear  0.236915  1593.390831  ... -3125.042872  3125.516703
state_id::21.0:fyear  0.249320  1566.654384  ... -3072.589550  3073.088191
state_id::22.0:fyear  0.243766  1667.031429  ... -3269.474829  3269.962360
state_id::23.0:fyear  0.244481  1631.588267  ... -3199.955829  3200.444791
state_id::24.0:fyear  0.246103  1625.603714  ... -3188.216095  3188.708300
state_id::25.0:fyear  0.234927  1651.470926  ... -3238.963268  3239.433121
state_id::26.0:fyear  0.247055  1649.265657  ... -3234.625723  3235.119832
state_id::28.0:fyear  0.294667  1687.644193  ... -3309.853843  3310.443176
state_id::29.0:fyear  0.225416  1613.054123  ... -3163.621989  3164.072820
state_id::30.0:fyear  0.247371  1651.364198  ... -3238.741487  3239.236229
state_id::31.0:fyear  0.243807  1659.203037  ... -3254.120165  3254.607779
state_id::32.0:fyear  0.141045  1682.071361  ... -3299.076901  3299.358990
state_id::33.0:fyear  0.243837  1629.593889  ... -3196.044696  3196.532370
state_id::34.0:fyear  0.243545  1639.396944  ... -3215.272719  3215.759809
state_id::36.0:fyear  0.243774  1645.306161  ... -3226.862840  3227.350389
state_id::38.0:fyear  0.246924  1661.367481  ... -3258.362393  3258.856241
state_id::39.0:fyear  0.243798  1617.756001  ... -3172.825879  3173.313476
state_id::40.0:fyear  0.252404  1641.435968  ... -3219.263206  3219.768014
state_id::41.0:fyear  0.243182  1647.953446  ... -3232.055822  3232.542185
state_id::43.0:fyear  0.243432  1563.872936  ... -3067.139901  3067.626765
state_id::44.0:fyear  0.241427  1623.478922  ... -3184.053198  3184.536052
state_id::45.0:fyear  0.249959  1597.990629  ... -3134.051881  3134.551799
state_id::47.0:fyear  0.242641  1692.658591  ... -3319.741118  3320.226400
state_id::48.0:fyear  0.241689  1671.810287  ... -3278.850168  3279.333546
state_id::50.0:fyear  0.241461  1629.285817  ... -3195.442821  3195.925742

[43 rows x 6 columns]
