Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011877
SE: 0.003395
pval: 0.000481
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011877    0.003395  ... -0.018535 -0.005218
ln_at_adj             0.004461    0.004033  ... -0.003450  0.012373
ppent_at             -0.033241    0.007628  ... -0.048202 -0.018280
div_payer             0.030640    0.004598  ...  0.021622  0.039658
state_inc_growth      0.002143    0.000393  ...  0.001373  0.002914
state_id::1.0:fyear   0.002057    0.001194  ... -0.000285  0.004399
state_id::3.0:fyear   0.005844    0.007531  ... -0.008928  0.020616
state_id::4.0:fyear   0.001565    0.005450  ... -0.009124  0.012254
state_id::5.0:fyear   0.003487    0.001577  ...  0.000394  0.006580
state_id::6.0:fyear   0.002017    0.002795  ... -0.003465  0.007498
state_id::7.0:fyear   0.002253    0.001657  ... -0.000998  0.005504
state_id::10.0:fyear  0.004193    0.002002  ...  0.000266  0.008120
state_id::11.0:fyear  0.001694    0.002023  ... -0.002275  0.005662
state_id::12.0:fyear  0.023286    0.011356  ...  0.001011  0.045560
state_id::14.0:fyear  0.002034    0.001195  ... -0.000309  0.004377
state_id::15.0:fyear  0.002433    0.001784  ... -0.001066  0.005931
state_id::17.0:fyear  0.008314    0.002870  ...  0.002684  0.013944
state_id::18.0:fyear  0.001874    0.004080  ... -0.006128  0.009877
state_id::19.0:fyear -0.005405    0.004058  ... -0.013364  0.002553
state_id::21.0:fyear  0.007269    0.001764  ...  0.003810  0.010728
state_id::22.0:fyear  0.002021    0.001195  ... -0.000322  0.004365
state_id::23.0:fyear  0.002664    0.001857  ... -0.000978  0.006306
state_id::24.0:fyear  0.004322    0.001834  ...  0.000725  0.007918
state_id::25.0:fyear -0.007037    0.008642  ... -0.023987  0.009913
state_id::26.0:fyear  0.004997    0.001444  ...  0.002164  0.007830
state_id::28.0:fyear  0.052998    0.011246  ...  0.030940  0.075056
state_id::29.0:fyear -0.014817    0.003364  ... -0.021414 -0.008219
state_id::30.0:fyear  0.005819    0.002680  ...  0.000564  0.011075
state_id::31.0:fyear  0.002064    0.001194  ... -0.000279  0.004406
state_id::32.0:fyear -0.096253    0.005645  ... -0.107325 -0.085181
state_id::33.0:fyear  0.002094    0.001194  ... -0.000248  0.004437
state_id::34.0:fyear  0.001737    0.002315  ... -0.002803  0.006277
state_id::36.0:fyear  0.002024    0.001195  ... -0.000319  0.004367
state_id::38.0:fyear  0.011925    0.003076  ...  0.005891  0.017958
state_id::39.0:fyear  0.002059    0.001195  ... -0.000285  0.004403
state_id::40.0:fyear  0.010699    0.001610  ...  0.007541  0.013856
state_id::41.0:fyear  0.001528    0.002217  ... -0.002821  0.005877
state_id::43.0:fyear  0.001942    0.003520  ... -0.004961  0.008845
state_id::44.0:fyear -0.000069    0.001725  ... -0.003454  0.003315
state_id::45.0:fyear  0.008266    0.002064  ...  0.004218  0.012314
state_id::47.0:fyear  0.001035    0.002192  ... -0.003264  0.005334
state_id::48.0:fyear  0.001016    0.002022  ... -0.002950  0.004982

[42 rows x 6 columns]
