Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012133
SE: 0.003401
pval: 0.000371
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012133    0.003401  ... -0.018803 -0.005462
ln_at_adj             0.004498    0.004019  ... -0.003384  0.012380
ppent_at             -0.038711    0.007934  ... -0.054274 -0.023149
div_payer             0.032644    0.004804  ...  0.023222  0.042067
state_inc_growth      0.001971    0.000395  ...  0.001197  0.002745
state_id::1.0:fyear   0.001964    0.001174  ... -0.000339  0.004267
state_id::3.0:fyear   0.005780    0.007541  ... -0.009012  0.020571
state_id::4.0:fyear   0.001601    0.005491  ... -0.009168  0.012370
state_id::5.0:fyear   0.003491    0.001587  ...  0.000379  0.006604
state_id::6.0:fyear   0.002219    0.002811  ... -0.003294  0.007732
state_id::7.0:fyear   0.001778    0.001608  ... -0.001376  0.004932
state_id::10.0:fyear  0.004409    0.001996  ...  0.000494  0.008323
state_id::11.0:fyear  0.001634    0.002026  ... -0.002340  0.005607
state_id::12.0:fyear  0.023845    0.011554  ...  0.001184  0.046506
state_id::14.0:fyear  0.001937    0.001175  ... -0.000367  0.004242
state_id::15.0:fyear  0.002313    0.001789  ... -0.001196  0.005821
state_id::17.0:fyear  0.008054    0.002906  ...  0.002355  0.013753
state_id::18.0:fyear  0.001745    0.004093  ... -0.006283  0.009773
state_id::19.0:fyear -0.004238    0.004088  ... -0.012256  0.003780
state_id::21.0:fyear  0.007042    0.001776  ...  0.003557  0.010526
state_id::22.0:fyear  0.001925    0.001175  ... -0.000380  0.004230
state_id::23.0:fyear  0.002683    0.001808  ... -0.000862  0.006229
state_id::24.0:fyear  0.004338    0.001793  ...  0.000820  0.007855
state_id::25.0:fyear -0.005904    0.006420  ... -0.018496  0.006688
state_id::26.0:fyear  0.004941    0.001441  ...  0.002115  0.007767
state_id::28.0:fyear  0.052722    0.011250  ...  0.030657  0.074787
state_id::29.0:fyear -0.016289    0.003272  ... -0.022707 -0.009870
state_id::30.0:fyear  0.005612    0.002645  ...  0.000425  0.010799
state_id::31.0:fyear  0.001970    0.001174  ... -0.000333  0.004274
state_id::32.0:fyear -0.102344    0.005283  ... -0.112707 -0.091981
state_id::33.0:fyear  0.002000    0.001174  ... -0.000304  0.004303
state_id::34.0:fyear  0.001574    0.002315  ... -0.002966  0.006113
state_id::36.0:fyear  0.001956    0.001175  ... -0.000349  0.004261
state_id::38.0:fyear  0.017151    0.005073  ...  0.007200  0.027101
state_id::39.0:fyear  0.001961    0.001175  ... -0.000344  0.004266
state_id::40.0:fyear  0.010531    0.001557  ...  0.007476  0.013585
state_id::41.0:fyear  0.001607    0.002148  ... -0.002606  0.005819
state_id::43.0:fyear  0.001692    0.003462  ... -0.005099  0.008483
state_id::44.0:fyear -0.000174    0.001690  ... -0.003489  0.003141
state_id::45.0:fyear  0.008148    0.002057  ...  0.004112  0.012183
state_id::47.0:fyear  0.000883    0.002153  ... -0.003340  0.005106
state_id::48.0:fyear  0.000085    0.001482  ... -0.002822  0.002991

[42 rows x 6 columns]
