Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011104
SE: 0.003424
pval: 0.001208
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011104    0.003424  ... -0.017820 -0.004387
ln_at_adj             0.004764    0.003999  ... -0.003079  0.012607
ppent_at             -0.032848    0.008066  ... -0.048669 -0.017027
div_payer             0.030921    0.004654  ...  0.021793  0.040049
state_inc_growth      0.002012    0.000397  ...  0.001233  0.002790
state_id::1.0:fyear   0.001556    0.001111  ... -0.000623  0.003735
state_id::3.0:fyear   0.005343    0.007516  ... -0.009399  0.020085
state_id::4.0:fyear   0.001096    0.005375  ... -0.009446  0.011637
state_id::5.0:fyear   0.003108    0.001516  ...  0.000133  0.006082
state_id::6.0:fyear   0.001474    0.002760  ... -0.003939  0.006886
state_id::7.0:fyear   0.001492    0.001570  ... -0.001588  0.004572
state_id::10.0:fyear  0.003206    0.002015  ... -0.000747  0.007158
state_id::11.0:fyear  0.001173    0.001980  ... -0.002710  0.005057
state_id::12.0:fyear  0.022592    0.011334  ...  0.000361  0.044823
state_id::14.0:fyear  0.001531    0.001112  ... -0.000649  0.003712
state_id::15.0:fyear  0.002100    0.001745  ... -0.001322  0.005523
state_id::17.0:fyear  0.007786    0.002888  ...  0.002121  0.013451
state_id::18.0:fyear  0.001186    0.004104  ... -0.006864  0.009236
state_id::19.0:fyear -0.005169    0.003858  ... -0.012737  0.002399
state_id::21.0:fyear  0.006175    0.001625  ...  0.002988  0.009361
state_id::22.0:fyear  0.001518    0.001112  ... -0.000663  0.003699
state_id::23.0:fyear  0.002300    0.001772  ... -0.001176  0.005776
state_id::24.0:fyear  0.003841    0.001784  ...  0.000342  0.007340
state_id::25.0:fyear -0.005419    0.008196  ... -0.021495  0.010657
state_id::26.0:fyear  0.004741    0.001370  ...  0.002055  0.007427
state_id::28.0:fyear  0.052260    0.011257  ...  0.030182  0.074339
state_id::29.0:fyear -0.014339    0.002867  ... -0.019963 -0.008716
state_id::30.0:fyear  0.005224    0.002631  ...  0.000063  0.010385
state_id::31.0:fyear  0.001561    0.001111  ... -0.000618  0.003741
state_id::32.0:fyear -0.095419    0.005687  ... -0.106573 -0.084265
state_id::33.0:fyear  0.001592    0.001111  ... -0.000587  0.003772
state_id::34.0:fyear  0.001091    0.002240  ... -0.003302  0.005485
state_id::36.0:fyear  0.001512    0.001111  ... -0.000668  0.003691
state_id::38.0:fyear  0.009834    0.003478  ...  0.003012  0.016655
state_id::39.0:fyear  0.001555    0.001112  ... -0.000626  0.003737
state_id::40.0:fyear  0.010290    0.001557  ...  0.007236  0.013343
state_id::41.0:fyear  0.001155    0.002137  ... -0.003037  0.005346
state_id::43.0:fyear  0.001345    0.003433  ... -0.005389  0.008078
state_id::44.0:fyear -0.001019    0.001641  ... -0.004238  0.002200
state_id::45.0:fyear  0.007774    0.001990  ...  0.003871  0.011678
state_id::47.0:fyear  0.000512    0.002127  ... -0.003661  0.004685
state_id::48.0:fyear -0.000222    0.001475  ... -0.003116  0.002672

[42 rows x 6 columns]
