Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011772
SE: 0.003349
pval: 0.000452
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011772    0.003349  ...    -0.018341    -0.005204
ln_at_adj             0.004695    0.004176  ...    -0.003496     0.012887
ppent_at             -0.039405    0.007722  ...    -0.054550    -0.024259
div_payer             0.026590    0.004341  ...     0.018076     0.035105
state_inc_growth      0.002025    0.000393  ...     0.001254     0.002796
state_id::1.0:fyear   0.037007  950.428927  ... -1864.170915  1864.244928
state_id::3.0:fyear   0.040817  945.657743  ... -1854.808719  1854.890354
state_id::4.0:fyear   0.036693  922.475860  ... -1809.343005  1809.416392
state_id::5.0:fyear   0.038631  943.935334  ... -1851.432507  1851.509768
state_id::6.0:fyear   0.036676  952.524352  ... -1868.281293  1868.354644
state_id::7.0:fyear   0.036992  954.397278  ... -1871.954606  1872.028589
state_id::10.0:fyear  0.039019  969.702903  ... -1901.973621  1902.051660
state_id::11.0:fyear  0.036828  954.991888  ... -1873.121061  1873.194717
state_id::12.0:fyear  0.057193  906.128232  ... -1777.257637  1777.372024
state_id::14.0:fyear  0.036983  943.413223  ... -1850.410068  1850.484033
state_id::15.0:fyear  0.037721  939.570584  ... -1842.872229  1842.947671
state_id::17.0:fyear  0.043619  899.873403  ... -1765.002749  1765.089987
state_id::18.0:fyear  0.036670  963.724568  ... -1890.249834  1890.323175
state_id::19.0:fyear  0.029691  936.839903  ... -1837.524194  1837.583576
state_id::21.0:fyear  0.041397  934.753861  ... -1833.420846  1833.503640
state_id::22.0:fyear  0.036969  931.227715  ... -1826.508955  1826.582893
state_id::23.0:fyear  0.037895  963.997044  ... -1890.783053  1890.858843
state_id::24.0:fyear  0.039394  932.694274  ... -1829.383097  1829.461885
state_id::25.0:fyear  0.027269  919.638237  ... -1803.786606  1803.841145
state_id::26.0:fyear  0.040375  939.660688  ... -1843.046307  1843.127057
state_id::28.0:fyear  0.088378  910.837951  ... -1786.464278  1786.641033
state_id::29.0:fyear  0.020264  903.518264  ... -1772.175276  1772.215804
state_id::30.0:fyear  0.040749  969.168788  ... -1900.924258  1901.005756
state_id::31.0:fyear  0.037013  931.217562  ... -1826.488997  1826.563022
state_id::32.0:fyear -0.063409  924.569676  ... -1813.549999  1813.423180
state_id::33.0:fyear  0.037044  940.009000  ... -1843.732831  1843.806920
state_id::34.0:fyear  0.036769  934.059084  ... -1832.062713  1832.136250
state_id::36.0:fyear  0.036949  936.081568  ... -1836.029510  1836.103409
state_id::38.0:fyear  0.034873  954.120754  ... -1871.414340  1871.484087
state_id::39.0:fyear  0.036998  937.838663  ... -1839.475895  1839.549891
state_id::40.0:fyear  0.045900  970.605209  ... -1903.736560  1903.828359
state_id::41.0:fyear  0.036753  925.597224  ... -1815.465309  1815.538815
state_id::43.0:fyear  0.037051  954.340887  ... -1871.843939  1871.918042
state_id::44.0:fyear  0.034630  947.928939  ... -1859.269719  1859.338979
state_id::45.0:fyear  0.043565  940.518660  ... -1844.725977  1844.813108
state_id::47.0:fyear  0.036228  954.309858  ... -1871.783902  1871.856359
state_id::48.0:fyear  0.034952  928.149016  ... -1820.472295  1820.542198
state_id::50.0:fyear  0.035765  933.961174  ... -1831.871671  1831.943202

[43 rows x 6 columns]
