Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011906
SE: 0.003247
pval: 0.000254
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011906    0.003247  ...   -0.018276   -0.005537
ln_at_adj             0.004553    0.003850  ...   -0.002998    0.012104
ppent_at             -0.039287    0.007663  ...   -0.054317   -0.024257
div_payer             0.026556    0.005454  ...    0.015859    0.037253
state_inc_growth      0.002058    0.000392  ...    0.001290    0.002827
state_id::1.0:fyear   0.043894  390.444188  ... -765.788383  765.876170
state_id::3.0:fyear   0.047677  353.344659  ... -693.016153  693.111507
state_id::4.0:fyear   0.043738  335.806392  ... -658.619861  658.707336
state_id::5.0:fyear   0.045491  341.445525  ... -669.678918  669.769901
state_id::6.0:fyear   0.043542  398.159501  ... -780.921847  781.008931
state_id::7.0:fyear   0.043929  324.093941  ... -635.646415  635.734274
state_id::10.0:fyear  0.045835  297.583271  ... -583.645461  583.737131
state_id::11.0:fyear  0.043814  360.666968  ... -707.382275  707.469902
state_id::12.0:fyear  0.065034  321.606480  ... -630.746309  630.876377
state_id::14.0:fyear  0.043869  458.221883  ... -898.730189  898.817928
state_id::15.0:fyear  0.044688  398.164916  ... -780.931321  781.020697
state_id::17.0:fyear  0.049954  268.719069  ... -527.025984  527.125891
state_id::18.0:fyear  0.043641  352.463448  ... -691.291747  691.379029
state_id::19.0:fyear  0.036726  257.267433  ... -504.577531  504.650983
state_id::21.0:fyear  0.048404  219.862466  ... -431.198309  431.295117
state_id::22.0:fyear  0.043856  405.362852  ... -795.050462  795.138173
state_id::23.0:fyear  0.044723  400.708365  ... -785.920106  786.009552
state_id::24.0:fyear  0.046331  364.116481  ... -714.145765  714.238427
state_id::25.0:fyear  0.034044  340.368900  ... -667.578633  667.646721
state_id::26.0:fyear  0.047190  398.021278  ... -780.647083  780.741462
state_id::28.0:fyear  0.095196  322.988289  ... -633.426481  633.616873
state_id::29.0:fyear  0.026940  274.480666  ... -538.350016  538.403895
state_id::30.0:fyear  0.047871  375.649808  ... -736.766139  736.861880
state_id::31.0:fyear  0.043900  399.455154  ... -783.462832  783.550631
state_id::32.0:fyear -0.056694  339.994542  ... -666.935090  666.821703
state_id::33.0:fyear  0.043930  429.056092  ... -841.523223  841.611083
state_id::34.0:fyear  0.043720  274.201488  ... -537.785644  537.873084
state_id::36.0:fyear  0.043835  395.626921  ... -775.954054  776.041724
state_id::38.0:fyear  0.042471  451.256837  ... -885.070077  885.155020
state_id::39.0:fyear  0.043883  443.374703  ... -869.608345  869.696111
state_id::40.0:fyear  0.052675  307.873752  ... -603.822766  603.928116
state_id::41.0:fyear  0.043363  403.206607  ... -790.821613  790.908339
state_id::43.0:fyear  0.043756  431.624655  ... -846.561474  846.648986
state_id::44.0:fyear  0.041475  387.475410  ... -759.967726  760.050675
state_id::45.0:fyear  0.050430  373.312942  ... -732.179961  732.280821
state_id::47.0:fyear  0.043206  379.562985  ... -744.446258  744.532670
state_id::48.0:fyear  0.041843  314.508521  ... -616.847289  616.930975
state_id::50.0:fyear  0.042619  223.493986  ... -438.327098  438.412336

[43 rows x 6 columns]
