Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003434
pval: 0.000555
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011880    0.003434  ... -0.018615 -0.005145
ln_at_adj             0.004453    0.004114  ... -0.003617  0.012523
ppent_at             -0.036126    0.008159  ... -0.052129 -0.020124
div_payer             0.026562    0.004646  ...  0.017448  0.035676
state_inc_growth      0.002046    0.000392  ...  0.001277  0.002816
state_id::1.0:fyear   0.001303    0.001163  ... -0.000978  0.003584
state_id::3.0:fyear   0.005267    0.007550  ... -0.009542  0.020076
state_id::4.0:fyear   0.001018    0.005422  ... -0.009616  0.011652
state_id::5.0:fyear   0.002960    0.001575  ... -0.000129  0.006050
state_id::6.0:fyear   0.000987    0.002836  ... -0.004576  0.006549
state_id::7.0:fyear   0.001360    0.001617  ... -0.001810  0.004531
state_id::10.0:fyear  0.003313    0.002099  ... -0.000805  0.007430
state_id::11.0:fyear  0.001133    0.002003  ... -0.002796  0.005063
state_id::12.0:fyear  0.021868    0.011624  ... -0.000931  0.044668
state_id::14.0:fyear  0.001277    0.001164  ... -0.001005  0.003560
state_id::15.0:fyear  0.002112    0.001804  ... -0.001426  0.005650
state_id::17.0:fyear  0.007875    0.002788  ...  0.002406  0.013343
state_id::18.0:fyear  0.000947    0.004188  ... -0.007266  0.009161
state_id::19.0:fyear -0.005895    0.004171  ... -0.014075  0.002286
state_id::21.0:fyear  0.005705    0.001676  ...  0.002418  0.008991
state_id::22.0:fyear  0.001264    0.001164  ... -0.001018  0.003547
state_id::23.0:fyear  0.002166    0.001793  ... -0.001351  0.005683
state_id::24.0:fyear  0.003831    0.001763  ...  0.000373  0.007289
state_id::25.0:fyear -0.008498    0.008753  ... -0.025667  0.008670
state_id::26.0:fyear  0.004590    0.001454  ...  0.001739  0.007442
state_id::28.0:fyear  0.052018    0.011291  ...  0.029873  0.074164
state_id::29.0:fyear -0.016406    0.003632  ... -0.023531 -0.009282
state_id::30.0:fyear  0.005011    0.002699  ... -0.000282  0.010304
state_id::31.0:fyear  0.001309    0.001163  ... -0.000972  0.003591
state_id::32.0:fyear -0.106786    0.005247  ... -0.117077 -0.096494
state_id::33.0:fyear  0.001341    0.001163  ... -0.000941  0.003622
state_id::34.0:fyear  0.001162    0.002270  ... -0.003290  0.005615
state_id::36.0:fyear  0.001248    0.001163  ... -0.001033  0.003529
state_id::38.0:fyear -0.001463    0.003760  ... -0.008838  0.005913
state_id::39.0:fyear  0.001294    0.001164  ... -0.000989  0.003577
state_id::40.0:fyear  0.010058    0.001606  ...  0.006908  0.013208
state_id::41.0:fyear  0.001008    0.002144  ... -0.003198  0.005214
state_id::43.0:fyear  0.001571    0.003483  ... -0.005260  0.008403
state_id::44.0:fyear -0.001016    0.001693  ... -0.004336  0.002304
state_id::45.0:fyear  0.007790    0.002020  ...  0.003827  0.011752
state_id::47.0:fyear  0.000534    0.002160  ... -0.003703  0.004771
state_id::48.0:fyear -0.000643    0.001409  ... -0.003406  0.002121

[42 rows x 6 columns]
