Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011937
SE: 0.003577
pval: 0.000864
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011937    0.003577  ...    -0.018953    -0.004922
ln_at_adj             0.004195    0.004058  ...    -0.003764     0.012155
ppent_at             -0.013844    0.003857  ...    -0.021410    -0.006278
div_payer             0.026858    0.004654  ...     0.017728     0.035987
state_inc_growth      0.002080    0.000394  ...     0.001307     0.002853
state_id::1.0:fyear   0.064469  712.122080  ... -1396.719221  1396.848158
state_id::3.0:fyear   0.068325  754.036072  ... -1478.927082  1479.063732
state_id::4.0:fyear   0.064500  726.597661  ... -1425.112151  1425.241151
state_id::5.0:fyear   0.066084  817.264530  ... -1602.948058  1603.080227
state_id::6.0:fyear   0.064242  790.998337  ... -1551.430377  1551.558861
state_id::7.0:fyear   0.064535  782.015838  ... -1533.811464  1533.940534
state_id::10.0:fyear  0.066437  792.921213  ... -1555.199784  1555.332658
state_id::11.0:fyear  0.064087  776.241167  ... -1522.485250  1522.613424
state_id::12.0:fyear  0.084665  606.704545  ... -1189.929009  1190.098339
state_id::14.0:fyear  0.064441  739.831036  ... -1451.068663  1451.197545
state_id::15.0:fyear  0.065201  767.007480  ... -1504.372826  1504.503228
state_id::17.0:fyear  0.070944  832.674235  ... -1633.168387  1633.310275
state_id::18.0:fyear  0.063957  826.648056  ... -1621.355394  1621.483308
state_id::19.0:fyear  0.057327  780.490882  ... -1530.827564  1530.942218
state_id::21.0:fyear  0.068857  809.665119  ... -1588.039507  1588.177221
state_id::22.0:fyear  0.064426  726.719812  ... -1425.351818  1425.480670
state_id::23.0:fyear  0.065393  784.135781  ... -1537.968744  1538.099530
state_id::24.0:fyear  0.067035  809.642191  ... -1587.996358  1588.130428
state_id::25.0:fyear  0.054141  733.155357  ... -1437.985029  1438.093310
state_id::26.0:fyear  0.067821  739.899019  ... -1451.198627  1451.334269
state_id::28.0:fyear  0.113757  731.885200  ... -1435.434078  1435.661592
state_id::29.0:fyear  0.048168  652.063011  ... -1278.933348  1279.029684
state_id::30.0:fyear  0.068267  702.973030  ... -1378.770123  1378.906657
state_id::31.0:fyear  0.064475  750.444082  ... -1471.885466  1472.014416
state_id::32.0:fyear -0.046099  709.177417  ... -1391.054014  1390.961815
state_id::33.0:fyear  0.064505  739.366857  ... -1450.158140  1450.287149
state_id::34.0:fyear  0.064385  717.395170  ... -1407.062146  1407.190916
state_id::36.0:fyear  0.064410  731.426764  ... -1434.584229  1434.713050
state_id::38.0:fyear  0.062261  770.627788  ... -1511.476778  1511.601300
state_id::39.0:fyear  0.064457  705.159264  ... -1383.062096  1383.191010
state_id::40.0:fyear  0.073424  720.266011  ... -1412.684085  1412.830933
state_id::41.0:fyear  0.064322  787.766270  ... -1545.090797  1545.219441
state_id::43.0:fyear  0.064486  772.702629  ... -1515.544226  1515.673198
state_id::44.0:fyear  0.062087  779.941570  ... -1529.745363  1529.869536
state_id::45.0:fyear  0.070942  724.728200  ... -1421.438877  1421.580761
state_id::47.0:fyear  0.063807  739.188247  ... -1449.808506  1449.936119
state_id::48.0:fyear  0.062378  770.165190  ... -1510.569304  1510.694061
state_id::50.0:fyear  0.063277  650.902256  ... -1276.641490  1276.768045

[43 rows x 6 columns]
