Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011823
SE: 0.003616
pval: 0.001098
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011823     0.003616  ...    -0.018915    -0.004732
ln_at_adj             0.004253     0.004138  ...    -0.003864     0.012370
ppent_at             -0.011079     0.003178  ...    -0.017313    -0.004846
div_payer             0.026924     0.004634  ...     0.017835     0.036014
state_inc_growth      0.002055     0.000408  ...     0.001255     0.002854
state_id::1.0:fyear   0.067717  2143.524810  ... -4204.324445  4204.459878
state_id::3.0:fyear   0.071515  2093.966003  ... -4107.114093  4107.257122
state_id::4.0:fyear   0.067570  2151.696394  ... -4220.352652  4220.487793
state_id::5.0:fyear   0.069343  2133.570936  ... -4184.798906  4184.937592
state_id::6.0:fyear   0.067378  2101.908431  ... -4122.696815  4122.831570
state_id::7.0:fyear   0.067790  2092.415846  ... -4104.077280  4104.212860
state_id::10.0:fyear  0.069673  2134.620326  ... -4186.856891  4186.996236
state_id::11.0:fyear  0.067401  2113.548677  ... -4145.528419  4145.663220
state_id::12.0:fyear  0.088299  2108.493324  ... -4135.591757  4135.768355
state_id::14.0:fyear  0.067688  2122.742887  ... -4163.562009  4163.697384
state_id::15.0:fyear  0.068509  2105.037238  ... -4128.832647  4128.969665
state_id::17.0:fyear  0.074289  2144.926542  ... -4207.067284  4207.215863
state_id::18.0:fyear  0.067423  2155.630066  ... -4228.068455  4228.203301
state_id::19.0:fyear  0.060638  2087.239593  ... -4093.931530  4094.052805
state_id::21.0:fyear  0.072127  2134.962521  ... -4187.525632  4187.669885
state_id::22.0:fyear  0.067675  2122.123565  ... -4162.347260  4162.482609
state_id::23.0:fyear  0.068639  2135.379677  ... -4188.347345  4188.484623
state_id::24.0:fyear  0.070282  2135.574803  ... -4188.728430  4188.868994
state_id::25.0:fyear  0.058425  2122.748293  ... -4163.581875  4163.698724
state_id::26.0:fyear  0.071141  2116.850424  ... -4152.000853  4152.143135
state_id::28.0:fyear  0.116317  2156.510955  ... -4229.747371  4229.980004
state_id::29.0:fyear  0.051732  2124.488244  ... -4167.001375  4167.104839
state_id::30.0:fyear  0.071555  2087.835995  ... -4095.090418  4095.233528
state_id::31.0:fyear  0.067723  2114.650494  ... -4147.689243  4147.824688
state_id::32.0:fyear -0.042132  2128.106972  ... -4174.193152  4174.108888
state_id::33.0:fyear  0.067752  2103.079715  ... -4124.993843  4125.129346
state_id::34.0:fyear  0.067532  2129.202466  ... -4176.232233  4176.367297
state_id::36.0:fyear  0.067657  2102.703055  ... -4124.255142  4124.390455
state_id::38.0:fyear  0.065811  2133.437558  ... -4184.540826  4184.672448
state_id::39.0:fyear  0.067704  2132.105350  ... -4181.925889  4182.061297
state_id::40.0:fyear  0.076670  2114.004769  ... -4146.413747  4146.567086
state_id::41.0:fyear  0.067576  2108.700094  ... -4136.018046  4136.153197
state_id::43.0:fyear  0.067705  2111.427775  ... -4141.368095  4141.503504
state_id::44.0:fyear  0.065335  2124.104888  ... -4166.235843  4166.366512
state_id::45.0:fyear  0.074275  2116.358351  ... -4151.032547  4151.181097
state_id::47.0:fyear  0.067059  2103.901829  ... -4126.607061  4126.741178
state_id::48.0:fyear  0.065730  2102.867883  ... -4124.580370  4124.711829
state_id::50.0:fyear  0.066548  2096.114369  ... -4111.332948  4111.466044

[43 rows x 6 columns]
