Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003131
pval: 0.000150
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011899    0.003131  ...    -0.018040    -0.005758
ln_at_adj             0.004156    0.004306  ...    -0.004290     0.012602
ppent_at             -0.006704    0.006073  ...    -0.018615     0.005208
div_payer             0.026974    0.004729  ...     0.017699     0.036249
state_inc_growth      0.002063    0.000393  ...     0.001293     0.002834
state_id::1.0:fyear   0.027000  846.518313  ... -1660.366640  1660.420639
state_id::3.0:fyear   0.030794  833.068564  ... -1633.981990  1634.043578
state_id::4.0:fyear   0.026950  677.363852  ... -1328.580612  1328.634511
state_id::5.0:fyear   0.028631  849.629371  ... -1666.467158  1666.524420
state_id::6.0:fyear   0.026790  760.389665  ... -1491.430800  1491.484380
state_id::7.0:fyear   0.027073  705.783447  ... -1384.323777  1384.377924
state_id::10.0:fyear  0.028940  857.406760  ... -1681.721719  1681.779598
state_id::11.0:fyear  0.026610  799.359152  ... -1567.867234  1567.920454
state_id::12.0:fyear  0.047844  735.973085  ... -1443.518126  1443.613813
state_id::14.0:fyear  0.026970  947.394616  ... -1858.229338  1858.283278
state_id::15.0:fyear  0.027793  837.764415  ... -1643.195612  1643.251199
state_id::17.0:fyear  0.033513  710.298833  ... -1393.173990  1393.241015
state_id::18.0:fyear  0.026579  733.889982  ... -1439.453512  1439.506670
state_id::19.0:fyear  0.019900  691.700412  ... -1356.707943  1356.747744
state_id::21.0:fyear  0.031330  739.299523  ... -1450.059243  1450.121904
state_id::22.0:fyear  0.026956  873.565636  ... -1713.418345  1713.472257
state_id::23.0:fyear  0.027895  889.423209  ... -1744.521060  1744.576851
state_id::24.0:fyear  0.029607  872.018455  ... -1710.380995  1710.440208
state_id::25.0:fyear  0.017629  727.627261  ... -1427.178519  1427.213776
state_id::26.0:fyear  0.030406  755.871044  ... -1482.564187  1482.624998
state_id::28.0:fyear  0.075845  766.020139  ... -1502.425574  1502.577264
state_id::29.0:fyear  0.010158  726.315162  ... -1424.612389  1424.632704
state_id::30.0:fyear  0.030875  809.497086  ... -1587.747904  1587.809654
state_id::31.0:fyear  0.027006  931.050941  ... -1826.172187  1826.226198
state_id::32.0:fyear -0.083620  681.820715  ... -1337.433045  1337.265805
state_id::33.0:fyear  0.027034  884.842692  ... -1735.537518  1735.591587
state_id::34.0:fyear  0.026904  795.316120  ... -1559.936780  1559.990589
state_id::36.0:fyear  0.026940  933.030536  ... -1830.055108  1830.108987
state_id::38.0:fyear  0.024753  678.822816  ... -1331.444477  1331.493982
state_id::39.0:fyear  0.026987  910.574699  ... -1786.009316  1786.063289
state_id::40.0:fyear  0.035976  810.212211  ... -1589.145476  1589.217428
state_id::41.0:fyear  0.026763  808.998640  ... -1586.774343  1586.827870
state_id::43.0:fyear  0.027050  789.630570  ... -1548.784778  1548.838878
state_id::44.0:fyear  0.024638  821.420357  ... -1611.140904  1611.190180
state_id::45.0:fyear  0.033484  686.303378  ... -1346.108407  1346.175375
state_id::47.0:fyear  0.026277  788.013776  ... -1545.614310  1545.666864
state_id::48.0:fyear  0.024940  713.941638  ... -1400.327700  1400.377579
state_id::50.0:fyear  0.025848  780.994832  ... -1531.847509  1531.899206

[43 rows x 6 columns]
