Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011910
SE: 0.003317
pval: 0.000340
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011910     0.003317  ...    -0.018416    -0.005404
ln_at_adj             0.004087     0.004056  ...    -0.003869     0.012043
ppent_at             -0.008290     0.004238  ...    -0.016602     0.000023
div_payer             0.027051     0.004373  ...     0.018473     0.035629
state_inc_growth      0.002070     0.000393  ...     0.001300     0.002840
state_id::1.0:fyear   0.066978  1019.708943  ... -2000.029438  2000.163393
state_id::3.0:fyear   0.070860  1015.235686  ... -1991.251535  1991.393255
state_id::4.0:fyear   0.067064  1059.565133  ... -2078.204817  2078.338946
state_id::5.0:fyear   0.068603  1030.924460  ... -2022.026360  2022.163565
state_id::6.0:fyear   0.066780  1066.608041  ... -2092.019332  2092.152893
state_id::7.0:fyear   0.067040  1004.941219  ... -1971.063392  1971.197472
state_id::10.0:fyear  0.068927  1016.576061  ... -1993.882531  1994.020386
state_id::11.0:fyear  0.066628  1009.483172  ... -1979.972566  1980.105821
state_id::12.0:fyear  0.087903  1039.568498  ... -2038.961808  2039.137615
state_id::14.0:fyear  0.066950  1080.308334  ... -2118.891446  2119.025345
state_id::15.0:fyear  0.067744  1083.162970  ... -2124.489844  2124.625331
state_id::17.0:fyear  0.073473  1056.811599  ... -2072.797521  2072.944468
state_id::18.0:fyear  0.066530  1093.904034  ... -2145.558996  2145.692055
state_id::19.0:fyear  0.059905  1037.952061  ... -2035.819264  2035.939075
state_id::21.0:fyear  0.071333  1046.523679  ... -2052.620539  2052.763205
state_id::22.0:fyear  0.066936  1048.146804  ... -2055.808596  2055.942467
state_id::23.0:fyear  0.067889  1087.447152  ... -2132.892859  2133.028637
state_id::24.0:fyear  0.069526  1053.616110  ... -2066.533712  2066.672765
state_id::25.0:fyear  0.057232  1135.967972  ... -2228.074122  2228.188586
state_id::26.0:fyear  0.070360  1012.543502  ... -1985.971481  1986.112202
state_id::28.0:fyear  0.116526  1137.369297  ... -2230.763440  2230.996493
state_id::29.0:fyear  0.050085  1065.179295  ... -2089.233631  2089.333801
state_id::30.0:fyear  0.070819  1091.443091  ... -2140.727718  2140.869356
state_id::31.0:fyear  0.066984  1036.921459  ... -2033.790723  2033.924691
state_id::32.0:fyear -0.047974   971.643222  ... -1905.866432  1905.770483
state_id::33.0:fyear  0.067013  1065.107390  ... -2089.075664  2089.209691
state_id::34.0:fyear  0.066793  1039.473109  ... -2038.795818  2038.929405
state_id::36.0:fyear  0.066918  1074.288635  ... -2107.084208  2107.218045
state_id::38.0:fyear  0.064405  1055.399498  ... -2070.036839  2070.165649
state_id::39.0:fyear  0.066965  1058.887965  ... -2076.876694  2077.010623
state_id::40.0:fyear  0.075929  1065.941392  ... -2090.702592  2090.854451
state_id::41.0:fyear  0.066801  1059.458900  ... -2077.996711  2078.130312
state_id::43.0:fyear  0.066982  1098.768654  ... -2155.100196  2155.234161
state_id::44.0:fyear  0.064599  1039.915816  ... -2039.666355  2039.795553
state_id::45.0:fyear  0.073475  1027.145175  ... -2014.608652  2014.755601
state_id::47.0:fyear  0.066198  1018.826246  ... -1998.298860  1998.431256
state_id::48.0:fyear  0.064902  1045.469232  ... -2050.558737  2050.688541
state_id::50.0:fyear  0.065825  1076.863791  ... -2112.136310  2112.267960

[43 rows x 6 columns]
