Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2209.797770
SE: 1056.017726
pval: 0.036820
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1391.197237  5824.651605  ... -12831.135919  10048.741446
Treatment_FIN              2209.797770  1056.017726  ...    135.720409   4283.875131
Treatment_MKT              3523.659089  1190.717346  ...   1185.024205   5862.293973
Gender                    -1585.231960  1104.823804  ...  -3755.167165    584.703246
Age                         -33.183281    65.296938  ...   -161.430088     95.063526
Children_total              198.270395   358.944932  ...   -506.717351    903.258141
Race_SAblackcolored        2600.624218  5012.134717  ...  -7243.486249  12444.734686
Race_Foreigner             1125.399421  4972.792884  ...  -8641.441505  10892.240346
Educ_high                  2524.362154  1057.600882  ...    447.175385   4601.548922
Operating_yearstotal        179.915825    78.012950  ...     26.694065    333.137584
Activity_Hours              -33.172185    23.775902  ...    -79.869375     13.525004
pre_Employees1_composite   1519.884158   260.194501  ...   1008.847732   2030.920584
FormalReg                 -1305.912244  1075.455219  ...  -3418.165918    806.341431
pre_Profits3_composite_w1     0.547396     0.115193  ...      0.321151      0.773642
Ind2_SIC15                  230.241860  5926.167732  ... -11409.080124  11869.563844
Ind2_SIC17                -6048.397109  3462.949845  ... -12849.822598    753.028379
Ind2_SIC23                -1226.334784  2278.095229  ...  -5700.640116   3247.970547
Ind2_SIC25                 4098.880043  7418.724559  ... -10471.906300  18669.666387
Ind2_SIC34                -3826.283887  2728.963913  ...  -9186.120312   1533.552539
Ind2_SIC41                  176.304187  3866.671717  ...  -7418.053442   7770.661816
Ind2_SIC54                  693.069224  2187.835927  ...  -3603.961834   4990.100282
Ind2_SIC56                -1422.963909  2201.209895  ...  -5746.262183   2900.334365
Ind2_SIC57                 5123.389183  3812.280453  ...  -2364.140987  12610.919353
Ind2_SIC58                -2352.834355  2342.360067  ...  -6953.359392   2247.690682
Ind2_SIC59                  747.524028  2642.265064  ...  -4442.031050   5937.079106
Ind2_SIC72                -1757.372285  1906.354772  ...  -5501.558750   1986.814180
Ind2_SIC73                -4960.501909  2345.928879  ...  -9568.036291   -352.967527
Ind2_SIC75                 3316.644163  3936.861317  ...  -4415.569731  11048.858057
Ind2_SIC76                -2222.719944  2147.368428  ...  -6440.270591   1994.830703
Ind2_SIC83                -5469.132446  2827.397352  ... -11022.297601     84.032710

[30 rows x 6 columns]
