Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2319.551331
SE: 1054.833400
pval: 0.028273
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -959.846722  5836.495174  ... -12423.046831  10503.353387
Treatment_FIN              2319.551331  1054.833400  ...    247.800052   4391.302610
Treatment_MKT              3467.406530  1187.339635  ...   1135.405658   5799.407403
Gender                    -1602.714175  1110.890924  ...  -3784.565541    579.137190
Age                         -29.898159    61.634778  ...   -150.952281     91.155962
Children_total              180.881750   360.147991  ...   -526.468873    888.232372
Race_SAblackcolored        1904.613302  5039.972547  ...  -7994.172207  11803.398812
Race_Foreigner              484.772235  5007.911475  ...  -9351.043552  10320.588022
Educ_high                  2631.617454  1080.553667  ...    509.350145   4753.884763
Operating_yearstotal        272.116874   130.409257  ...     15.985862    528.247885
Activity_Hours              -38.600322    22.523302  ...    -82.837335      5.636691
pre_Employees1_composite   1499.478748   262.323276  ...    984.261290   2014.696207
FormalReg                 -1146.968640  1099.620514  ...  -3306.684295   1012.747015
pre_Profits3_composite_w1     0.544227     0.114777  ...      0.318799      0.769655
Ind2_SIC15                  327.682021  5911.251309  ... -11282.343283  11937.707324
Ind2_SIC17                -6295.561594  3476.560110  ... -13123.718399    532.595211
Ind2_SIC23                -1094.335296  2308.028866  ...  -5627.431951   3438.761359
Ind2_SIC25                 3991.009179  7508.476487  ... -10756.054928  18738.073285
Ind2_SIC34                -3883.122244  2735.110589  ...  -9255.031080   1488.786592
Ind2_SIC41                  242.332659  3835.696619  ...  -7291.188160   7775.853477
Ind2_SIC54                  865.346698  2196.364911  ...  -3448.435758   5179.129154
Ind2_SIC56                -1354.226278  2218.780811  ...  -5712.034805   3003.582249
Ind2_SIC57                 4918.715054  3891.515081  ...  -2724.436319  12561.866427
Ind2_SIC58                -2155.042214  2315.073581  ...  -6701.975080   2391.890651
Ind2_SIC59                  814.228807  2653.207811  ...  -4396.818434   6025.276048
Ind2_SIC72                -1602.552078  1918.781392  ...  -5371.145112   2166.040957
Ind2_SIC73                -4835.055036  2318.640246  ...  -9388.993029   -281.117043
Ind2_SIC75                 3192.515318  3851.623552  ...  -4372.286880  10757.317516
Ind2_SIC76                -2328.063931  2188.345734  ...  -6626.096279   1969.968417
Ind2_SIC83                -5466.346304  2827.325759  ... -11019.370847     86.678238

[30 rows x 6 columns]
