Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010873
SE: 0.003457
pval: 0.001690
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010873     0.003457  ...    -0.017653    -0.004092
ln_at_adj             0.005187     0.003816  ...    -0.002299     0.012672
ppent_at             -0.138248     0.022591  ...    -0.182558    -0.093937
div_payer             0.025820     0.004634  ...     0.016732     0.034909
state_inc_growth      0.001357     0.000222  ...     0.000922     0.001792
state_id::1.0:fyear   0.167463  1352.028257  ... -2651.755341  2652.090267
state_id::3.0:fyear   0.171537  1416.636177  ... -2778.475850  2778.818923
state_id::4.0:fyear   0.166970  1418.164369  ... -2781.477875  2781.811814
state_id::5.0:fyear   0.168947  1393.686755  ... -2733.464516  2733.802411
state_id::6.0:fyear   0.167294  1398.035320  ... -2741.995620  2742.330209
state_id::7.0:fyear   0.167169  1354.224021  ... -2656.062497  2656.396834
state_id::10.0:fyear  0.169860  1381.213310  ... -2708.997687  2709.337406
state_id::11.0:fyear  0.168244  1416.295017  ... -2777.809978  2778.146467
state_id::12.0:fyear  0.186972  1340.431763  ... -2628.990002  2629.363945
state_id::14.0:fyear  0.167454  1383.516646  ... -2713.517947  2713.852856
state_id::15.0:fyear  0.168341  1397.994876  ... -2741.915246  2742.251927
state_id::17.0:fyear  0.173525  1390.245780  ... -2726.710671  2727.057722
state_id::18.0:fyear  0.167818  1352.997367  ... -2653.655838  2653.991474
state_id::19.0:fyear  0.160128  1344.391601  ... -2636.783831  2637.104087
state_id::21.0:fyear  0.172354  1449.323365  ... -2842.589002  2842.933710
state_id::22.0:fyear  0.167443  1364.557015  ... -2676.329772  2676.664658
state_id::23.0:fyear  0.168098  1425.618113  ... -2796.096820  2796.433017
state_id::24.0:fyear  0.169305  1402.132069  ... -2750.029140  2750.367750
state_id::25.0:fyear  0.156493  1355.038142  ... -2657.670022  2657.983008
state_id::26.0:fyear  0.170622  1414.081524  ... -2773.465964  2773.807209
state_id::28.0:fyear  0.221111  1386.775831  ... -2719.856989  2720.299210
state_id::29.0:fyear  0.147088  1366.505762  ... -2680.172480  2680.466655
state_id::30.0:fyear  0.171462  1349.933790  ... -2647.643169  2647.986094
state_id::31.0:fyear  0.167469  1401.455648  ... -2748.704215  2749.039153
state_id::32.0:fyear  0.096445  1372.626531  ... -2692.228646  2692.421536
state_id::33.0:fyear  0.167509  1385.844935  ... -2718.084694  2718.419711
state_id::34.0:fyear  0.167089  1385.730216  ... -2717.860099  2718.194278
state_id::36.0:fyear  0.167416  1401.928199  ... -2749.631149  2749.965981
state_id::38.0:fyear  0.162122  1387.055397  ... -2720.464328  2720.788572
state_id::39.0:fyear  0.167467  1347.515062  ... -2642.902974  2643.237908
state_id::40.0:fyear  0.175826  1367.518971  ... -2682.131091  2682.482742
state_id::41.0:fyear  0.167021  1378.285002  ... -2703.256822  2703.590865
state_id::43.0:fyear  0.167702  1398.664924  ... -2743.230143  2743.565547
state_id::44.0:fyear  0.165323  1373.277659  ... -2693.436916  2693.767562
state_id::45.0:fyear  0.173891  1330.508321  ... -2609.538842  2609.886624
state_id::47.0:fyear  0.166725  1379.988297  ... -2706.598030  2706.931480
state_id::48.0:fyear  0.165669  1369.016920  ... -2685.079386  2685.410723
state_id::50.0:fyear  0.165797  1439.704764  ... -2823.729248  2824.060842

[43 rows x 6 columns]
