Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011029
SE: 0.003382
pval: 0.001133
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011029    0.003382  ...   -0.017662   -0.004396
ln_at_adj             0.005070    0.004476  ...   -0.003710    0.013849
ppent_at             -0.137914    0.020247  ...   -0.177628   -0.098201
div_payer             0.025975    0.003342  ...    0.019421    0.032529
state_inc_growth      0.000828    0.000212  ...    0.000413    0.001243
state_id::1.0:fyear   0.084071  262.527831  ... -514.848615  515.016757
state_id::3.0:fyear   0.088164  303.812835  ... -595.822595  595.998923
state_id::4.0:fyear   0.083252   53.513490  ... -104.880268  105.046773
state_id::5.0:fyear   0.085582  283.266066  ... -555.523916  555.695080
state_id::6.0:fyear   0.083791  298.436492  ... -585.281592  585.449175
state_id::7.0:fyear   0.083736  250.957320  ... -492.154082  492.321555
state_id::10.0:fyear  0.086383  322.657589  ... -632.787237  632.960003
state_id::11.0:fyear  0.084764  288.121663  ... -565.048697  565.218225
state_id::12.0:fyear  0.104304  330.746407  ... -648.635051  648.843659
state_id::14.0:fyear  0.084060  266.199963  ... -522.051293  522.219414
state_id::15.0:fyear  0.084753  206.731952  ... -405.407644  405.577150
state_id::17.0:fyear  0.090053         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.084323  321.563361  ... -630.643034  630.811680
state_id::19.0:fyear  0.076667  282.972683  ... -554.957377  555.110712
state_id::21.0:fyear  0.089077  160.062613  ... -313.864194  314.042348
state_id::22.0:fyear  0.084050  240.590302  ... -471.819481  471.987582
state_id::23.0:fyear  0.084794         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.085837  219.169268  ... -429.801612  429.973286
state_id::25.0:fyear  0.073846  329.349999  ... -645.926537  646.074230
state_id::26.0:fyear  0.087191  255.151300  ... -500.376869  500.551252
state_id::28.0:fyear  0.137215  416.535595  ... -816.872516  817.146946
state_id::29.0:fyear  0.062594  236.649426  ... -464.111144  464.236331
state_id::30.0:fyear  0.087990  255.594814  ... -501.245996  501.421976
state_id::31.0:fyear  0.084076  232.858681  ... -456.654342  456.822494
state_id::32.0:fyear  0.013071  463.360005  ... -908.839949  908.866092
state_id::33.0:fyear  0.084115  233.085194  ... -457.098594  457.266824
state_id::34.0:fyear  0.083564         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.084024  232.014806  ... -454.999183  455.167232
state_id::38.0:fyear  0.078512  393.035178  ... -770.836553  770.993577
state_id::39.0:fyear  0.084073  185.436341  ... -363.638251  363.806397
state_id::40.0:fyear  0.092508  210.926983  ... -413.628192  413.813209
state_id::41.0:fyear  0.083599  335.487869  ... -657.955851  658.123048
state_id::43.0:fyear  0.084505  313.017521  ... -613.880697  614.049706
state_id::44.0:fyear  0.081884  383.836785  ... -752.791082  752.954849
state_id::45.0:fyear  0.090459  325.378848  ... -638.120749  638.301666
state_id::47.0:fyear  0.083498  327.981371  ... -643.232403  643.399400
state_id::48.0:fyear  0.082136  420.128222  ... -823.974318  824.138590
state_id::50.0:fyear  0.082480  393.697574  ... -772.131834  772.296795

[43 rows x 6 columns]
